public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
    1171: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1174: ldc           #43                 // String 24
    1176: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1179: putstatic     #430                // Field id_aa_ets_revocationValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1182: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1185: ldc           #44                 // String 25
    1187: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1190: putstatic     #427                // Field id_aa_ets_escTimeStamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1193: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1196: ldc           #45                 // String 26
    1198: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1201: putstatic     #422                // Field id_aa_ets_certCRLTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1204: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1207: ldc           #46                 // String 27
    1209: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1212: putstatic     #421                // Field id_aa_ets_archiveTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1215: getstatic     #431                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1218: putstatic     #437                // Field id_aa_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1221: getstatic     #425                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1224: putstatic     #416                // Field id_aa_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1227: getstatic     #433                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1230: putstatic     #439                // Field id_aa_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1233: getstatic     #428                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1236: putstatic     #435                // Field id_aa_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1239: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1242: dup
    1243: ldc           #18                 // String 1.2.840.113549.1.9.16.5.1
    1245: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1248: putstatic     #468                // Field id_spq_ets_uri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1251: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1254: dup
    1255: ldc           #19                 // String 1.2.840.113549.1.9.16.5.2
    1257: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1260: putstatic     #467                // Field id_spq_ets_unotice:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1263: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1266: dup
    1267: ldc           #3                  // String 1.2.840.113549.1.12
    1269: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1272: putstatic     #491                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1275: getstatic     #491                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1278: ldc           #24                 // String 10.1
    1280: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1283: putstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1286: getstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1289: ldc           #1                  // String 1
    1291: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1294: putstatic     #469                // Field keyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1297: getstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1300: ldc           #37                 // String 2
    1302: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1305: putstatic     #489                // Field pkcs8ShroudedKeyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1308: getstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1311: ldc           #47                 // String 3
    1313: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1316: putstatic     #399                // Field certBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1319: getstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1322: ldc           #49                 // String 4
    1324: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1327: putstatic     #401                // Field crlBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1330: getstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1333: ldc           #51                 // String 5
    1335: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1338: putstatic     #517                // Field secretBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1341: getstatic     #397                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1344: ldc           #52                 // String 6
    1346: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1349: putstatic     #515                // Field safeContentsBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1352: getstatic     #491                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1355: ldc           #1                  // String 1
    1357: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1360: putstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1363: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1366: ldc           #1                  // String 1
    1368: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1371: putstatic     #483                // Field pbeWithSHAAnd128BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1374: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1377: ldc           #37                 // String 2
    1379: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1382: putstatic     #487                // Field pbeWithSHAAnd40BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1385: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1388: ldc           #47                 // String 3
    1390: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1393: putstatic     #485                // Field pbeWithSHAAnd3_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1396: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1399: ldc           #49                 // String 4
    1401: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1404: putstatic     #484                // Field pbeWithSHAAnd2_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1407: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1410: ldc           #51                 // String 5
    1412: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1415: putstatic     #482                // Field pbeWithSHAAnd128BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1418: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1421: ldc           #52                 // String 6
    1423: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1426: putstatic     #486                // Field pbeWithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1429: getstatic     #492                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1432: ldc           #52                 // String 6
    1434: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1437: putstatic     #488                // Field pbewithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1440: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1443: dup
    1444: ldc           #16                 // String 1.2.840.113549.1.9.16.3.6
    1446: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1449: putstatic     #443                // Field id_alg_CMS3DESwrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1452: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1455: dup
    1456: ldc           #17                 // String 1.2.840.113549.1.9.16.3.7
    1458: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1461: putstatic     #444                // Field id_alg_CMSRC2wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1464: return
}
