Compiled from "Constants.java"
public interface org.apache.bcel.Constants {
    3608: dup
    3609: sipush        210
    3612: iconst_0
    3613: newarray       short
    3615: aastore
    3616: dup
    3617: sipush        211
    3620: iconst_0
    3621: newarray       short
    3623: aastore
    3624: dup
    3625: sipush        212
    3628: iconst_0
    3629: newarray       short
    3631: aastore
    3632: dup
    3633: sipush        213
    3636: iconst_0
    3637: newarray       short
    3639: aastore
    3640: dup
    3641: sipush        214
    3644: iconst_0
    3645: newarray       short
    3647: aastore
    3648: dup
    3649: sipush        215
    3652: iconst_0
    3653: newarray       short
    3655: aastore
    3656: dup
    3657: sipush        216
    3660: iconst_0
    3661: newarray       short
    3663: aastore
    3664: dup
    3665: sipush        217
    3668: iconst_0
    3669: newarray       short
    3671: aastore
    3672: dup
    3673: sipush        218
    3676: iconst_0
    3677: newarray       short
    3679: aastore
    3680: dup
    3681: sipush        219
    3684: iconst_0
    3685: newarray       short
    3687: aastore
    3688: dup
    3689: sipush        220
    3692: iconst_0
    3693: newarray       short
    3695: aastore
    3696: dup
    3697: sipush        221
    3700: iconst_0
    3701: newarray       short
    3703: aastore
    3704: dup
    3705: sipush        222
    3708: iconst_0
    3709: newarray       short
    3711: aastore
    3712: dup
    3713: sipush        223
    3716: iconst_0
    3717: newarray       short
    3719: aastore
    3720: dup
    3721: sipush        224
    3724: iconst_0
    3725: newarray       short
    3727: aastore
    3728: dup
    3729: sipush        225
    3732: iconst_0
    3733: newarray       short
    3735: aastore
    3736: dup
    3737: sipush        226
    3740: iconst_0
    3741: newarray       short
    3743: aastore
    3744: dup
    3745: sipush        227
    3748: iconst_0
    3749: newarray       short
    3751: aastore
    3752: dup
    3753: sipush        228
    3756: iconst_0
    3757: newarray       short
    3759: aastore
    3760: dup
    3761: sipush        229
    3764: iconst_0
    3765: newarray       short
    3767: aastore
    3768: dup
    3769: sipush        230
    3772: iconst_0
    3773: newarray       short
    3775: aastore
    3776: dup
    3777: sipush        231
    3780: iconst_0
    3781: newarray       short
    3783: aastore
    3784: dup
    3785: sipush        232
    3788: iconst_0
    3789: newarray       short
    3791: aastore
    3792: dup
    3793: sipush        233
    3796: iconst_0
    3797: newarray       short
    3799: aastore
    3800: dup
    3801: sipush        234
    3804: iconst_0
    3805: newarray       short
    3807: aastore
    3808: dup
    3809: sipush        235
    3812: iconst_0
    3813: newarray       short
    3815: aastore
    3816: dup
    3817: sipush        236
    3820: iconst_0
    3821: newarray       short
    3823: aastore
    3824: dup
    3825: sipush        237
    3828: iconst_0
    3829: newarray       short
    3831: aastore
    3832: dup
    3833: sipush        238
    3836: iconst_0
    3837: newarray       short
    3839: aastore
    3840: dup
    3841: sipush        239
    3844: iconst_0
    3845: newarray       short
    3847: aastore
    3848: dup
    3849: sipush        240
    3852: iconst_0
    3853: newarray       short
    3855: aastore
    3856: dup
    3857: sipush        241
    3860: iconst_0
    3861: newarray       short
    3863: aastore
    3864: dup
    3865: sipush        242
    3868: iconst_0
    3869: newarray       short
    3871: aastore
    3872: dup
    3873: sipush        243
    3876: iconst_0
    3877: newarray       short
    3879: aastore
    3880: dup
    3881: sipush        244
    3884: iconst_0
    3885: newarray       short
    3887: aastore
    3888: dup
    3889: sipush        245
    3892: iconst_0
    3893: newarray       short
    3895: aastore
    3896: dup
    3897: sipush        246
    3900: iconst_0
    3901: newarray       short
    3903: aastore
    3904: dup
    3905: sipush        247
    3908: iconst_0
    3909: newarray       short
    3911: aastore
    3912: dup
    3913: sipush        248
    3916: iconst_0
    3917: newarray       short
    3919: aastore
    3920: dup
    3921: sipush        249
    3924: iconst_0
    3925: newarray       short
    3927: aastore
    3928: dup
    3929: sipush        250
    3932: iconst_0
    3933: newarray       short
    3935: aastore
    3936: dup
    3937: sipush        251
    3940: iconst_0
    3941: newarray       short
    3943: aastore
    3944: dup
    3945: sipush        252
    3948: iconst_0
    3949: newarray       short
    3951: aastore
    3952: dup
    3953: sipush        253
    3956: iconst_0
    3957: newarray       short
    3959: aastore
    3960: dup
    3961: sipush        254
    3964: iconst_0
    3965: newarray       short
    3967: aastore
    3968: dup
    3969: sipush        255
    3972: iconst_0
    3973: newarray       short
    3975: aastore
    3976: putstatic     #56                 // Field TYPE_OF_OPERANDS:[[S
    3979: sipush        256
    3982: anewarray     #1                  // class java/lang/String
    3985: dup
    3986: iconst_0
    3987: ldc           #57                 // String nop
    3989: aastore
    3990: dup
    3991: iconst_1
    3992: ldc           #58                 // String aconst_null
    3994: aastore
    3995: dup
    3996: iconst_2
    3997: ldc           #59                 // String iconst_m1
    3999: aastore
    4000: dup
    4001: iconst_3
    4002: ldc           #60                 // String iconst_0
    4004: aastore
    4005: dup
    4006: iconst_4
    4007: ldc           #61                 // String iconst_1
    4009: aastore
    4010: dup
    4011: iconst_5
    4012: ldc           #62                 // String iconst_2
    4014: aastore
    4015: dup
    4016: bipush        6
    4018: ldc           #63                 // String iconst_3
    4020: aastore
    4021: dup
    4022: bipush        7
    4024: ldc           #64                 // String iconst_4
    4026: aastore
    4027: dup
    4028: bipush        8
    4030: ldc           #65                 // String iconst_5
    4032: aastore
    4033: dup
    4034: bipush        9
    4036: ldc           #66                 // String lconst_0
    4038: aastore
    4039: dup
    4040: bipush        10
    4042: ldc           #67                 // String lconst_1
    4044: aastore
    4045: dup
    4046: bipush        11
    4048: ldc           #68                 // String fconst_0
    4050: aastore
    4051: dup
    4052: bipush        12
    4054: ldc           #69                 // String fconst_1
    4056: aastore
    4057: dup
    4058: bipush        13
    4060: ldc           #70                 // String fconst_2
    4062: aastore
    4063: dup
    4064: bipush        14
    4066: ldc           #71                 // String dconst_0
    4068: aastore
    4069: dup
    4070: bipush        15
    4072: ldc           #72                 // String dconst_1
    4074: aastore
    4075: dup
    4076: bipush        16
    4078: ldc           #73                 // String bipush
    4080: aastore
    4081: dup
    4082: bipush        17
    4084: ldc           #74                 // String sipush
    4086: aastore
    4087: dup
    4088: bipush        18
    4090: ldc           #75                 // String ldc
    4092: aastore
    4093: dup
    4094: bipush        19
    4096: ldc           #76                 // String ldc_w
    4098: aastore
    4099: dup
    4100: bipush        20
    4102: ldc           #77                 // String ldc2_w
    4104: aastore
    4105: dup
    4106: bipush        21
    4108: ldc           #78                 // String iload
    4110: aastore
    4111: dup
    4112: bipush        22
    4114: ldc           #79                 // String lload
    4116: aastore
    4117: dup
    4118: bipush        23
    4120: ldc           #80                 // String fload
    4122: aastore
    4123: dup
    4124: bipush        24
    4126: ldc           #81                 // String dload
    4128: aastore
    4129: dup
    4130: bipush        25
    4132: ldc           #82                 // String aload
    4134: aastore
    4135: dup
    4136: bipush        26
    4138: ldc           #83                 // String iload_0
    4140: aastore
    4141: dup
    4142: bipush        27
    4144: ldc           #84                 // String iload_1
    4146: aastore
    4147: dup
    4148: bipush        28
    4150: ldc           #85                 // String iload_2
    4152: aastore
    4153: dup
    4154: bipush        29
    4156: ldc           #86                 // String iload_3
    4158: aastore
    4159: dup
    4160: bipush        30
    4162: ldc           #87                 // String lload_0
    4164: aastore
    4165: dup
    4166: bipush        31
    4168: ldc           #88                 // String lload_1
    4170: aastore
    4171: dup
    4172: bipush        32
    4174: ldc           #89                 // String lload_2
    4176: aastore
    4177: dup
    4178: bipush        33
    4180: ldc           #90                 // String lload_3
    4182: aastore
    4183: dup
    4184: bipush        34
    4186: ldc           #91                 // String fload_0
    4188: aastore
    4189: dup
    4190: bipush        35
    4192: ldc           #92                 // String fload_1
    4194: aastore
    4195: dup
    4196: bipush        36
    4198: ldc           #93                 // String fload_2
    4200: aastore
    4201: dup
    4202: bipush        37
    4204: ldc           #94                 // String fload_3
    4206: aastore
    4207: dup
    4208: bipush        38
    4210: ldc           #95                 // String dload_0
    4212: aastore
    4213: dup
    4214: bipush        39
    4216: ldc           #96                 // String dload_1
    4218: aastore
    4219: dup
    4220: bipush        40
    4222: ldc           #97                 // String dload_2
    4224: aastore
    4225: dup
    4226: bipush        41
    4228: ldc           #98                 // String dload_3
    4230: aastore
    4231: dup
    4232: bipush        42
    4234: ldc           #99                 // String aload_0
    4236: aastore
    4237: dup
    4238: bipush        43
    4240: ldc           #100                // String aload_1
    4242: aastore
    4243: dup
    4244: bipush        44
    4246: ldc           #101                // String aload_2
    4248: aastore
    4249: dup
    4250: bipush        45
    4252: ldc           #102                // String aload_3
    4254: aastore
    4255: dup
    4256: bipush        46
    4258: ldc           #103                // String iaload
    4260: aastore
    4261: dup
    4262: bipush        47
    4264: ldc           #104                // String laload
    4266: aastore
    4267: dup
    4268: bipush        48
    4270: ldc           #105                // String faload
    4272: aastore
    4273: dup
    4274: bipush        49
    4276: ldc           #106                // String daload
    4278: aastore
    4279: dup
    4280: bipush        50
    4282: ldc           #107                // String aaload
    4284: aastore
    4285: dup
    4286: bipush        51
    4288: ldc           #108                // String baload
    4290: aastore
    4291: dup
    4292: bipush        52
    4294: ldc           #109                // String caload
    4296: aastore
    4297: dup
    4298: bipush        53
    4300: ldc           #110                // String saload
    4302: aastore
    4303: dup
    4304: bipush        54
    4306: ldc           #111                // String istore
    4308: aastore
    4309: dup
    4310: bipush        55
    4312: ldc           #112                // String lstore
    4314: aastore
    4315: dup
    4316: bipush        56
    4318: ldc           #113                // String fstore
    4320: aastore
    4321: dup
    4322: bipush        57
    4324: ldc           #114                // String dstore
    4326: aastore
    4327: dup
    4328: bipush        58
    4330: ldc           #115                // String astore
    4332: aastore
    4333: dup
    4334: bipush        59
    4336: ldc           #116                // String istore_0
    4338: aastore
    4339: dup
    4340: bipush        60
    4342: ldc           #117                // String istore_1
    4344: aastore
    4345: dup
    4346: bipush        61
    4348: ldc           #118                // String istore_2
    4350: aastore
    4351: dup
    4352: bipush        62
    4354: ldc           #119                // String istore_3
    4356: aastore
    4357: dup
    4358: bipush        63
    4360: ldc           #120                // String lstore_0
    4362: aastore
    4363: dup
    4364: bipush        64
    4366: ldc           #121                // String lstore_1
    4368: aastore
    4369: dup
    4370: bipush        65
    4372: ldc           #122                // String lstore_2
    4374: aastore
    4375: dup
    4376: bipush        66
    4378: ldc           #123                // String lstore_3
    4380: aastore
    4381: dup
    4382: bipush        67
    4384: ldc           #124                // String fstore_0
    4386: aastore
    4387: dup
    4388: bipush        68
    4390: ldc           #125                // String fstore_1
    4392: aastore
    4393: dup
    4394: bipush        69
    4396: ldc           #126                // String fstore_2
    4398: aastore
    4399: dup
    4400: bipush        70
    4402: ldc           #127                // String fstore_3
    4404: aastore
    4405: dup
    4406: bipush        71
    4408: ldc           #128                // String dstore_0
    4410: aastore
    4411: dup
    4412: bipush        72
    4414: ldc           #129                // String dstore_1
    4416: aastore
    4417: dup
    4418: bipush        73
    4420: ldc           #130                // String dstore_2
    4422: aastore
    4423: dup
    4424: bipush        74
    4426: ldc           #131                // String dstore_3
    4428: aastore
    4429: dup
    4430: bipush        75
    4432: ldc           #132                // String astore_0
    4434: aastore
    4435: dup
    4436: bipush        76
    4438: ldc           #133                // String astore_1
    4440: aastore
    4441: dup
    4442: bipush        77
    4444: ldc           #134                // String astore_2
    4446: aastore
    4447: dup
    4448: bipush        78
    4450: ldc           #135                // String astore_3
    4452: aastore
    4453: dup
    4454: bipush        79
    4456: ldc           #136                // String iastore
    4458: aastore
    4459: dup
    4460: bipush        80
    4462: ldc           #137                // String lastore
    4464: aastore
    4465: dup
    4466: bipush        81
    4468: ldc           #138                // String fastore
    4470: aastore
    4471: dup
    4472: bipush        82
    4474: ldc           #139                // String dastore
    4476: aastore
    4477: dup
    4478: bipush        83
    4480: ldc           #140                // String aastore
    4482: aastore
    4483: dup
    4484: bipush        84
    4486: ldc           #141                // String bastore
    4488: aastore
    4489: dup
    4490: bipush        85
    4492: ldc           #142                // String castore
    4494: aastore
    4495: dup
    4496: bipush        86
    4498: ldc           #143                // String sastore
    4500: aastore
    4501: dup
    4502: bipush        87
    4504: ldc           #144                // String pop
    4506: aastore
    4507: dup
    4508: bipush        88
    4510: ldc           #145                // String pop2
    4512: aastore
    4513: dup
    4514: bipush        89
    4516: ldc           #146                // String dup
    4518: aastore
    4519: dup
    4520: bipush        90
    4522: ldc           #147                // String dup_x1
    4524: aastore
    4525: dup
    4526: bipush        91
    4528: ldc           #148                // String dup_x2
    4530: aastore
    4531: dup
    4532: bipush        92
    4534: ldc           #149                // String dup2
    4536: aastore
    4537: dup
    4538: bipush        93
    4540: ldc           #150                // String dup2_x1
    4542: aastore
    4543: dup
    4544: bipush        94
    4546: ldc           #151                // String dup2_x2
    4548: aastore
    4549: dup
    4550: bipush        95
    4552: ldc           #152                // String swap
    4554: aastore
    4555: dup
    4556: bipush        96
    4558: ldc           #153                // String iadd
    4560: aastore
    4561: dup
    4562: bipush        97
    4564: ldc           #154                // String ladd
    4566: aastore
    4567: dup
    4568: bipush        98
    4570: ldc           #155                // String fadd
    4572: aastore
    4573: dup
    4574: bipush        99
    4576: ldc           #156                // String dadd
    4578: aastore
    4579: dup
    4580: bipush        100
    4582: ldc           #157                // String isub
    4584: aastore
    4585: dup
    4586: bipush        101
    4588: ldc           #158                // String lsub
    4590: aastore
    4591: dup
    4592: bipush        102
    4594: ldc           #159                // String fsub
    4596: aastore
    4597: dup
    4598: bipush        103
    4600: ldc           #160                // String dsub
    4602: aastore
    4603: dup
    4604: bipush        104
    4606: ldc           #161                // String imul
    4608: aastore
    4609: dup
    4610: bipush        105
    4612: ldc           #162                // String lmul
    4614: aastore
    4615: dup
    4616: bipush        106
    4618: ldc           #163                // String fmul
    4620: aastore
    4621: dup
    4622: bipush        107
    4624: ldc           #164                // String dmul
    4626: aastore
    4627: dup
    4628: bipush        108
    4630: ldc           #165                // String idiv
    4632: aastore
    4633: dup
    4634: bipush        109
    4636: ldc           #166                // String ldiv
    4638: aastore
    4639: dup
    4640: bipush        110
    4642: ldc           #167                // String fdiv
    4644: aastore
    4645: dup
    4646: bipush        111
    4648: ldc           #168                // String ddiv
    4650: aastore
    4651: dup
    4652: bipush        112
    4654: ldc           #169                // String irem
    4656: aastore
    4657: dup
    4658: bipush        113
    4660: ldc           #170                // String lrem
    4662: aastore
    4663: dup
    4664: bipush        114
    4666: ldc           #171                // String frem
    4668: aastore
    4669: dup
    4670: bipush        115
    4672: ldc           #172                // String drem
    4674: aastore
    4675: dup
    4676: bipush        116
    4678: ldc           #173                // String ineg
    4680: aastore
    4681: dup
    4682: bipush        117
    4684: ldc           #174                // String lneg
    4686: aastore
    4687: dup
    4688: bipush        118
    4690: ldc           #175                // String fneg
    4692: aastore
    4693: dup
    4694: bipush        119
    4696: ldc           #176                // String dneg
    4698: aastore
    4699: dup
    4700: bipush        120
    4702: ldc           #177                // String ishl
    4704: aastore
    4705: dup
    4706: bipush        121
    4708: ldc           #178                // String lshl
    4710: aastore
    4711: dup
    4712: bipush        122
    4714: ldc           #179                // String ishr
    4716: aastore
    4717: dup
    4718: bipush        123
    4720: ldc           #180                // String lshr
    4722: aastore
    4723: dup
    4724: bipush        124
    4726: ldc           #181                // String iushr
    4728: aastore
    4729: dup
    4730: bipush        125
    4732: ldc           #182                // String lushr
    4734: aastore
    4735: dup
    4736: bipush        126
    4738: ldc           #183                // String iand
    4740: aastore
    4741: dup
    4742: bipush        127
    4744: ldc           #184                // String land
    4746: aastore
    4747: dup
    4748: sipush        128
    4751: ldc           #185                // String ior
    4753: aastore
    4754: dup
    4755: sipush        129
    4758: ldc           #186                // String lor
    4760: aastore
    4761: dup
    4762: sipush        130
    4765: ldc           #187                // String ixor
    4767: aastore
    4768: dup
    4769: sipush        131
    4772: ldc           #188                // String lxor
    4774: aastore
    4775: dup
    4776: sipush        132
    4779: ldc           #189                // String iinc
    4781: aastore
    4782: dup
    4783: sipush        133
    4786: ldc           #190                // String i2l
    4788: aastore
    4789: dup
    4790: sipush        134
    4793: ldc           #191                // String i2f
    4795: aastore
    4796: dup
    4797: sipush        135
    4800: ldc           #192                // String i2d
    4802: aastore
    4803: dup
    4804: sipush        136
    4807: ldc           #193                // String l2i
    4809: aastore
    4810: dup
    4811: sipush        137
    4814: ldc           #194                // String l2f
    4816: aastore
    4817: dup
    4818: sipush        138
    4821: ldc           #195                // String l2d
    4823: aastore
    4824: dup
    4825: sipush        139
    4828: ldc           #196                // String f2i
    4830: aastore
    4831: dup
    4832: sipush        140
    4835: ldc           #197                // String f2l
    4837: aastore
    4838: dup
    4839: sipush        141
    4842: ldc           #198                // String f2d
    4844: aastore
    4845: dup
    4846: sipush        142
    4849: ldc           #199                // String d2i
    4851: aastore
    4852: dup
    4853: sipush        143
    4856: ldc           #200                // String d2l
    4858: aastore
    4859: dup
    4860: sipush        144
    4863: ldc           #201                // String d2f
    4865: aastore
    4866: dup
    4867: sipush        145
    4870: ldc           #202                // String i2b
    4872: aastore
    4873: dup
    4874: sipush        146
    4877: ldc           #203                // String i2c
    4879: aastore
    4880: dup
    4881: sipush        147
    4884: ldc           #204                // String i2s
    4886: aastore
    4887: dup
    4888: sipush        148
    4891: ldc           #205                // String lcmp
    4893: aastore
    4894: dup
    4895: sipush        149
    4898: ldc           #206                // String fcmpl
    4900: aastore
    4901: dup
    4902: sipush        150
    4905: ldc           #207                // String fcmpg
    4907: aastore
    4908: dup
    4909: sipush        151
    4912: ldc           #208                // String dcmpl
    4914: aastore
    4915: dup
    4916: sipush        152
    4919: ldc           #209                // String dcmpg
    4921: aastore
    4922: dup
    4923: sipush        153
    4926: ldc           #210                // String ifeq
    4928: aastore
    4929: dup
    4930: sipush        154
    4933: ldc           #211                // String ifne
    4935: aastore
    4936: dup
    4937: sipush        155
    4940: ldc           #212                // String iflt
    4942: aastore
    4943: dup
    4944: sipush        156
    4947: ldc           #213                // String ifge
    4949: aastore
    4950: dup
    4951: sipush        157
    4954: ldc           #214                // String ifgt
    4956: aastore
    4957: dup
    4958: sipush        158
    4961: ldc           #215                // String ifle
    4963: aastore
    4964: dup
    4965: sipush        159
    4968: ldc           #216                // String if_icmpeq
    4970: aastore
    4971: dup
    4972: sipush        160
    4975: ldc           #217                // String if_icmpne
    4977: aastore
    4978: dup
    4979: sipush        161
    4982: ldc           #218                // String if_icmplt
    4984: aastore
    4985: dup
    4986: sipush        162
    4989: ldc           #219                // String if_icmpge
    4991: aastore
    4992: dup
    4993: sipush        163
    4996: ldc           #220                // String if_icmpgt
    4998: aastore
    4999: dup
    5000: sipush        164
    5003: ldc           #221                // String if_icmple
    5005: aastore
    5006: dup
    5007: sipush        165
    5010: ldc           #222                // String if_acmpeq
    5012: aastore
    5013: dup
    5014: sipush        166
    5017: ldc           #223                // String if_acmpne
    5019: aastore
    5020: dup
    5021: sipush        167
    5024: ldc           #224                // String goto
    5026: aastore
    5027: dup
    5028: sipush        168
    5031: ldc           #225                // String jsr
    5033: aastore
    5034: dup
    5035: sipush        169
    5038: ldc           #226                // String ret
    5040: aastore
    5041: dup
    5042: sipush        170
    5045: ldc           #227                // String tableswitch
    5047: aastore
    5048: dup
    5049: sipush        171
    5052: ldc           #228                // String lookupswitch
    5054: aastore
    5055: dup
    5056: sipush        172
    5059: ldc           #229                // String ireturn
    5061: aastore
    5062: dup
    5063: sipush        173
    5066: ldc           #230                // String lreturn
    5068: aastore
    5069: dup
    5070: sipush        174
    5073: ldc           #231                // String freturn
    5075: aastore
    5076: dup
    5077: sipush        175
    5080: ldc           #232                // String dreturn
    5082: aastore
    5083: dup
    5084: sipush        176
    5087: ldc           #233                // String areturn
    5089: aastore
    5090: dup
    5091: sipush        177
    5094: ldc           #234                // String return
    5096: aastore
    5097: dup
    5098: sipush        178
    5101: ldc           #235                // String getstatic
    5103: aastore
    5104: dup
    5105: sipush        179
    5108: ldc           #236                // String putstatic
    5110: aastore
    5111: dup
    5112: sipush        180
    5115: ldc           #237                // String getfield
    5117: aastore
    5118: dup
    5119: sipush        181
    5122: ldc           #238                // String putfield
    5124: aastore
    5125: dup
    5126: sipush        182
    5129: ldc           #239                // String invokevirtual
    5131: aastore
    5132: dup
    5133: sipush        183
    5136: ldc           #240                // String invokespecial
    5138: aastore
    5139: dup
    5140: sipush        184
    5143: ldc           #241                // String invokestatic
    5145: aastore
    5146: dup
    5147: sipush        185
    5150: ldc           #242                // String invokeinterface
    5152: aastore
    5153: dup
    5154: sipush        186
    5157: ldc           #243                // String <illegal opcode>
    5159: aastore
    5160: dup
    5161: sipush        187
    5164: ldc           #244                // String new
    5166: aastore
    5167: dup
    5168: sipush        188
    5171: ldc           #245                // String newarray
    5173: aastore
    5174: dup
    5175: sipush        189
    5178: ldc           #246                // String anewarray
    5180: aastore
    5181: dup
    5182: sipush        190
    5185: ldc           #247                // String arraylength
    5187: aastore
    5188: dup
    5189: sipush        191
    5192: ldc           #248                // String athrow
    5194: aastore
    5195: dup
    5196: sipush        192
    5199: ldc           #249                // String checkcast
    5201: aastore
    5202: dup
    5203: sipush        193
    5206: ldc           #250                // String instanceof
    5208: aastore
    5209: dup
    5210: sipush        194
    5213: ldc           #251                // String monitorenter
    5215: aastore
    5216: dup
    5217: sipush        195
    5220: ldc           #252                // String monitorexit
    5222: aastore
    5223: dup
    5224: sipush        196
    5227: ldc           #253                // String wide
    5229: aastore
    5230: dup
    5231: sipush        197
    5234: ldc           #254                // String multianewarray
    5236: aastore
    5237: dup
    5238: sipush        198
    5241: ldc           #255                // String ifnull
    5243: aastore
    5244: dup
    5245: sipush        199
    5248: ldc_w         #256                // String ifnonnull
    5251: aastore
    5252: dup
    5253: sipush        200
    5256: ldc_w         #257                // String goto_w
    5259: aastore
    5260: dup
    5261: sipush        201
    5264: ldc_w         #258                // String jsr_w
    5267: aastore
    5268: dup
    5269: sipush        202
    5272: ldc_w         #259                // String breakpoint
    5275: aastore
    5276: dup
    5277: sipush        203
    5280: ldc           #243                // String <illegal opcode>
    5282: aastore
    5283: dup
    5284: sipush        204
    5287: ldc           #243                // String <illegal opcode>
    5289: aastore
    5290: dup
    5291: sipush        205
    5294: ldc           #243                // String <illegal opcode>
    5296: aastore
    5297: dup
    5298: sipush        206
    5301: ldc           #243                // String <illegal opcode>
    5303: aastore
    5304: dup
    5305: sipush        207
    5308: ldc           #243                // String <illegal opcode>
    5310: aastore
    5311: dup
    5312: sipush        208
    5315: ldc           #243                // String <illegal opcode>
    5317: aastore
    5318: dup
    5319: sipush        209
    5322: ldc           #243                // String <illegal opcode>
    5324: aastore
    5325: dup
    5326: sipush        210
    5329: ldc           #243                // String <illegal opcode>
    5331: aastore
    5332: dup
    5333: sipush        211
    5336: ldc           #243                // String <illegal opcode>
    5338: aastore
    5339: dup
    5340: sipush        212
    5343: ldc           #243                // String <illegal opcode>
    5345: aastore
    5346: dup
    5347: sipush        213
    5350: ldc           #243                // String <illegal opcode>
    5352: aastore
    5353: dup
    5354: sipush        214
    5357: ldc           #243                // String <illegal opcode>
    5359: aastore
    5360: dup
    5361: sipush        215
    5364: ldc           #243                // String <illegal opcode>
    5366: aastore
    5367: dup
    5368: sipush        216
    5371: ldc           #243                // String <illegal opcode>
    5373: aastore
    5374: dup
    5375: sipush        217
    5378: ldc           #243                // String <illegal opcode>
    5380: aastore
    5381: dup
    5382: sipush        218
    5385: ldc           #243                // String <illegal opcode>
    5387: aastore
    5388: dup
    5389: sipush        219
    5392: ldc           #243                // String <illegal opcode>
    5394: aastore
    5395: dup
    5396: sipush        220
    5399: ldc           #243                // String <illegal opcode>
    5401: aastore
    5402: dup
    5403: sipush        221
    5406: ldc           #243                // String <illegal opcode>
    5408: aastore
    5409: dup
    5410: sipush        222
    5413: ldc           #243                // String <illegal opcode>
    5415: aastore
    5416: dup
    5417: sipush        223
    5420: ldc           #243                // String <illegal opcode>
    5422: aastore
    5423: dup
    5424: sipush        224
    5427: ldc           #243                // String <illegal opcode>
    5429: aastore
    5430: dup
    5431: sipush        225
    5434: ldc           #243                // String <illegal opcode>
    5436: aastore
    5437: dup
    5438: sipush        226
    5441: ldc           #243                // String <illegal opcode>
    5443: aastore
    5444: dup
    5445: sipush        227
    5448: ldc           #243                // String <illegal opcode>
    5450: aastore
    5451: dup
    5452: sipush        228
    5455: ldc           #243                // String <illegal opcode>
    5457: aastore
    5458: dup
    5459: sipush        229
    5462: ldc           #243                // String <illegal opcode>
    5464: aastore
    5465: dup
    5466: sipush        230
    5469: ldc           #243                // String <illegal opcode>
    5471: aastore
    5472: dup
    5473: sipush        231
    5476: ldc           #243                // String <illegal opcode>
    5478: aastore
    5479: dup
    5480: sipush        232
    5483: ldc           #243                // String <illegal opcode>
    5485: aastore
    5486: dup
    5487: sipush        233
    5490: ldc           #243                // String <illegal opcode>
    5492: aastore
    5493: dup
    5494: sipush        234
    5497: ldc           #243                // String <illegal opcode>
    5499: aastore
    5500: dup
    5501: sipush        235
    5504: ldc           #243                // String <illegal opcode>
    5506: aastore
    5507: dup
    5508: sipush        236
    5511: ldc           #243                // String <illegal opcode>
    5513: aastore
    5514: dup
    5515: sipush        237
    5518: ldc           #243                // String <illegal opcode>
    5520: aastore
    5521: dup
    5522: sipush        238
    5525: ldc           #243                // String <illegal opcode>
    5527: aastore
    5528: dup
    5529: sipush        239
    5532: ldc           #243                // String <illegal opcode>
    5534: aastore
    5535: dup
    5536: sipush        240
    5539: ldc           #243                // String <illegal opcode>
    5541: aastore
    5542: dup
    5543: sipush        241
    5546: ldc           #243                // String <illegal opcode>
    5548: aastore
    5549: dup
    5550: sipush        242
    5553: ldc           #243                // String <illegal opcode>
    5555: aastore
    5556: dup
    5557: sipush        243
    5560: ldc           #243                // String <illegal opcode>
    5562: aastore
    5563: dup
    5564: sipush        244
    5567: ldc           #243                // String <illegal opcode>
    5569: aastore
    5570: dup
    5571: sipush        245
    5574: ldc           #243                // String <illegal opcode>
    5576: aastore
    5577: dup
    5578: sipush        246
    5581: ldc           #243                // String <illegal opcode>
    5583: aastore
    5584: dup
    5585: sipush        247
    5588: ldc           #243                // String <illegal opcode>
    5590: aastore
    5591: dup
    5592: sipush        248
    5595: ldc           #243                // String <illegal opcode>
    5597: aastore
    5598: dup
    5599: sipush        249
    5602: ldc           #243                // String <illegal opcode>
    5604: aastore
    5605: dup
    5606: sipush        250
    5609: ldc           #243                // String <illegal opcode>
    5611: aastore
    5612: dup
    5613: sipush        251
    5616: ldc           #243                // String <illegal opcode>
    5618: aastore
    5619: dup
    5620: sipush        252
    5623: ldc           #243                // String <illegal opcode>
    5625: aastore
    5626: dup
    5627: sipush        253
    5630: ldc           #243                // String <illegal opcode>
    5632: aastore
    5633: dup
    5634: sipush        254
    5637: ldc_w         #260                // String impdep1
    5640: aastore
    5641: dup
    5642: sipush        255
    5645: ldc_w         #261                // String impdep2
    5648: aastore
    5649: putstatic     #262                // Field OPCODE_NAMES:[Ljava/lang/String;
    5652: sipush        256
    5655: newarray       int
    5657: dup
    5658: iconst_0
    5659: iconst_0
    5660: iastore
    5661: dup
    5662: iconst_1
    5663: iconst_0
    5664: iastore
    5665: dup
    5666: iconst_2
    5667: iconst_0
    5668: iastore
    5669: dup
    5670: iconst_3
    5671: iconst_0
    5672: iastore
    5673: dup
    5674: iconst_4
    5675: iconst_0
    5676: iastore
    5677: dup
    5678: iconst_5
    5679: iconst_0
    5680: iastore
    5681: dup
    5682: bipush        6
    5684: iconst_0
    5685: iastore
    5686: dup
    5687: bipush        7
    5689: iconst_0
    5690: iastore
    5691: dup
    5692: bipush        8
    5694: iconst_0
    5695: iastore
    5696: dup
    5697: bipush        9
    5699: iconst_0
    5700: iastore
    5701: dup
    5702: bipush        10
    5704: iconst_0
    5705: iastore
    5706: dup
    5707: bipush        11
    5709: iconst_0
    5710: iastore
    5711: dup
    5712: bipush        12
    5714: iconst_0
    5715: iastore
    5716: dup
    5717: bipush        13
    5719: iconst_0
    5720: iastore
    5721: dup
    5722: bipush        14
    5724: iconst_0
    5725: iastore
    5726: dup
    5727: bipush        15
    5729: iconst_0
    5730: iastore
