Compiled from "UnicodeTables.java"
     103: sipush        11785
     106: iastore
     107: dup
     108: iconst_1
     109: sipush        11788
     112: iastore
     113: dup
     114: iconst_2
     115: iconst_3
     116: iastore
     117: aastore
     118: dup
     119: iconst_5
     120: iconst_3
     121: newarray       int
     123: dup
     124: iconst_0
     125: sipush        11804
     128: iastore
     129: dup
     130: iconst_1
     131: sipush        11808
     134: iastore
     135: dup
     136: iconst_2
     137: iconst_4
     138: iastore
     139: aastore
     140: areturn

  private static int[][] make_Pf();
    Code:
       0: iconst_5
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        187
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        8217
      20: iastore
      21: dup
      22: iconst_2
      23: sipush        8030
      26: iastore
      27: aastore
      28: dup
      29: iconst_1
      30: iconst_3
      31: newarray       int
      33: dup
      34: iconst_0
      35: sipush        8221
      38: iastore
      39: dup
      40: iconst_1
      41: sipush        8250
      44: iastore
      45: dup
      46: iconst_2
      47: bipush        29
      49: iastore
      50: aastore
      51: dup
      52: iconst_2
      53: iconst_3
      54: newarray       int
      56: dup
      57: iconst_0
      58: sipush        11779
      61: iastore
      62: dup
      63: iconst_1
      64: sipush        11781
      67: iastore
      68: dup
      69: iconst_2
      70: iconst_2
      71: iastore
      72: aastore
      73: dup
      74: iconst_3
      75: iconst_3
      76: newarray       int
      78: dup
      79: iconst_0
      80: sipush        11786
      83: iastore
      84: dup
      85: iconst_1
      86: sipush        11789
      89: iastore
      90: dup
      91: iconst_2
      92: iconst_3
      93: iastore
      94: aastore
      95: dup
      96: iconst_4
      97: iconst_3
      98: newarray       int
     100: dup
     101: iconst_0
     102: sipush        11805
     105: iastore
     106: dup
     107: iconst_1
     108: sipush        11809
     111: iastore
     112: dup
     113: iconst_2
     114: iconst_4
     115: iastore
     116: aastore
     117: areturn

  private static int[][] make_P();
    Code:
       0: bipush        117
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: bipush        33
      14: iastore
      15: dup
      16: iconst_1
      17: bipush        35
      19: iastore
      20: dup
      21: iconst_2
      22: iconst_1
      23: iastore
      24: aastore
      25: dup
      26: iconst_1
      27: iconst_3
      28: newarray       int
      30: dup
      31: iconst_0
      32: bipush        37
      34: iastore
      35: dup
      36: iconst_1
      37: bipush        42
      39: iastore
      40: dup
      41: iconst_2
      42: iconst_1
      43: iastore
      44: aastore
      45: dup
      46: iconst_2
      47: iconst_3
      48: newarray       int
      50: dup
      51: iconst_0
      52: bipush        44
      54: iastore
      55: dup
      56: iconst_1
      57: bipush        47
      59: iastore
      60: dup
      61: iconst_2
      62: iconst_1
      63: iastore
      64: aastore
      65: dup
      66: iconst_3
      67: iconst_3
      68: newarray       int
      70: dup
      71: iconst_0
      72: bipush        58
      74: iastore
      75: dup
      76: iconst_1
      77: bipush        59
      79: iastore
      80: dup
      81: iconst_2
      82: iconst_1
      83: iastore
      84: aastore
      85: dup
      86: iconst_4
      87: iconst_3
      88: newarray       int
      90: dup
      91: iconst_0
      92: bipush        63
      94: iastore
      95: dup
      96: iconst_1
      97: bipush        64
      99: iastore
     100: dup
     101: iconst_2
     102: iconst_1
     103: iastore
     104: aastore
     105: dup
     106: iconst_5
     107: iconst_3
     108: newarray       int
     110: dup
     111: iconst_0
     112: bipush        91
     114: iastore
     115: dup
     116: iconst_1
     117: bipush        93
     119: iastore
     120: dup
     121: iconst_2
     122: iconst_1
     123: iastore
     124: aastore
     125: dup
     126: bipush        6
     128: iconst_3
     129: newarray       int
     131: dup
     132: iconst_0
     133: bipush        95
     135: iastore
     136: dup
     137: iconst_1
     138: bipush        123
     140: iastore
     141: dup
     142: iconst_2
     143: bipush        28
     145: iastore
     146: aastore
     147: dup
     148: bipush        7
     150: iconst_3
     151: newarray       int
     153: dup
     154: iconst_0
     155: bipush        125
     157: iastore
     158: dup
     159: iconst_1
     160: sipush        161
     163: iastore
     164: dup
     165: iconst_2
     166: bipush        36
     168: iastore
     169: aastore
     170: dup
     171: bipush        8
     173: iconst_3
     174: newarray       int
     176: dup
     177: iconst_0
     178: sipush        171
     181: iastore
     182: dup
     183: iconst_1
     184: sipush        183
     187: iastore
     188: dup
     189: iconst_2
     190: bipush        12
     192: iastore
     193: aastore
     194: dup
     195: bipush        9
     197: iconst_3
     198: newarray       int
     200: dup
     201: iconst_0
     202: sipush        187
     205: iastore
     206: dup
     207: iconst_1
     208: sipush        191
     211: iastore
     212: dup
     213: iconst_2
     214: iconst_4
     215: iastore
     216: aastore
     217: dup
     218: bipush        10
     220: iconst_3
     221: newarray       int
     223: dup
     224: iconst_0
     225: sipush        894
     228: iastore
     229: dup
     230: iconst_1
     231: sipush        903
     234: iastore
     235: dup
     236: iconst_2
     237: bipush        9
     239: iastore
     240: aastore
     241: dup
     242: bipush        11
     244: iconst_3
     245: newarray       int
     247: dup
     248: iconst_0
     249: sipush        1370
     252: iastore
     253: dup
     254: iconst_1
     255: sipush        1375
     258: iastore
     259: dup
     260: iconst_2
     261: iconst_1
     262: iastore
     263: aastore
     264: dup
     265: bipush        12
     267: iconst_3
     268: newarray       int
     270: dup
     271: iconst_0
     272: sipush        1417
     275: iastore
     276: dup
     277: iconst_1
     278: sipush        1418
     281: iastore
     282: dup
     283: iconst_2
     284: iconst_1
     285: iastore
     286: aastore
     287: dup
     288: bipush        13
     290: iconst_3
     291: newarray       int
     293: dup
     294: iconst_0
     295: sipush        1470
     298: iastore
     299: dup
     300: iconst_1
     301: sipush        1472
     304: iastore
     305: dup
     306: iconst_2
     307: iconst_2
     308: iastore
     309: aastore
     310: dup
     311: bipush        14
     313: iconst_3
     314: newarray       int
     316: dup
     317: iconst_0
     318: sipush        1475
     321: iastore
     322: dup
     323: iconst_1
     324: sipush        1478
     327: iastore
     328: dup
     329: iconst_2
     330: iconst_3
     331: iastore
     332: aastore
     333: dup
     334: bipush        15
     336: iconst_3
     337: newarray       int
     339: dup
     340: iconst_0
     341: sipush        1523
     344: iastore
     345: dup
     346: iconst_1
     347: sipush        1524
     350: iastore
     351: dup
     352: iconst_2
     353: iconst_1
     354: iastore
     355: aastore
     356: dup
     357: bipush        16
     359: iconst_3
     360: newarray       int
     362: dup
     363: iconst_0
     364: sipush        1545
     367: iastore
     368: dup
     369: iconst_1
     370: sipush        1546
     373: iastore
     374: dup
     375: iconst_2
     376: iconst_1
     377: iastore
     378: aastore
     379: dup
     380: bipush        17
     382: iconst_3
     383: newarray       int
     385: dup
     386: iconst_0
     387: sipush        1548
     390: iastore
     391: dup
     392: iconst_1
     393: sipush        1549
     396: iastore
     397: dup
     398: iconst_2
     399: iconst_1
     400: iastore
     401: aastore
     402: dup
     403: bipush        18
     405: iconst_3
     406: newarray       int
     408: dup
     409: iconst_0
     410: sipush        1563
     413: iastore
     414: dup
     415: iconst_1
     416: sipush        1566
     419: iastore
     420: dup
     421: iconst_2
     422: iconst_3
     423: iastore
     424: aastore
     425: dup
     426: bipush        19
     428: iconst_3
     429: newarray       int
     431: dup
     432: iconst_0
     433: sipush        1567
     436: iastore
     437: dup
     438: iconst_1
     439: sipush        1642
     442: iastore
     443: dup
     444: iconst_2
     445: bipush        75
     447: iastore
     448: aastore
     449: dup
     450: bipush        20
     452: iconst_3
     453: newarray       int
     455: dup
     456: iconst_0
     457: sipush        1643
     460: iastore
     461: dup
     462: iconst_1
     463: sipush        1645
     466: iastore
     467: dup
     468: iconst_2
     469: iconst_1
     470: iastore
     471: aastore
     472: dup
     473: bipush        21
     475: iconst_3
     476: newarray       int
     478: dup
     479: iconst_0
     480: sipush        1748
     483: iastore
     484: dup
     485: iconst_1
     486: sipush        1792
     489: iastore
     490: dup
     491: iconst_2
     492: bipush        44
     494: iastore
     495: aastore
     496: dup
     497: bipush        22
     499: iconst_3
     500: newarray       int
     502: dup
     503: iconst_0
     504: sipush        1793
     507: iastore
     508: dup
     509: iconst_1
     510: sipush        1805
     513: iastore
     514: dup
     515: iconst_2
     516: iconst_1
     517: iastore
     518: aastore
     519: dup
     520: bipush        23
     522: iconst_3
     523: newarray       int
     525: dup
     526: iconst_0
     527: sipush        2039
     530: iastore
     531: dup
     532: iconst_1
     533: sipush        2041
     536: iastore
     537: dup
     538: iconst_2
     539: iconst_1
     540: iastore
     541: aastore
     542: dup
     543: bipush        24
     545: iconst_3
     546: newarray       int
     548: dup
     549: iconst_0
     550: sipush        2096
     553: iastore
     554: dup
     555: iconst_1
     556: sipush        2110
     559: iastore
     560: dup
     561: iconst_2
     562: iconst_1
     563: iastore
     564: aastore
     565: dup
     566: bipush        25
     568: iconst_3
     569: newarray       int
     571: dup
     572: iconst_0
     573: sipush        2142
     576: iastore
     577: dup
     578: iconst_1
     579: sipush        2404
     582: iastore
     583: dup
     584: iconst_2
     585: sipush        262
     588: iastore
     589: aastore
     590: dup
     591: bipush        26
     593: iconst_3
     594: newarray       int
     596: dup
     597: iconst_0
     598: sipush        2405
     601: iastore
     602: dup
     603: iconst_1
     604: sipush        2416
     607: iastore
     608: dup
     609: iconst_2
     610: bipush        11
     612: iastore
     613: aastore
     614: dup
     615: bipush        27
     617: iconst_3
     618: newarray       int
     620: dup
     621: iconst_0
     622: sipush        3572
     625: iastore
     626: dup
     627: iconst_1
     628: sipush        3663
     631: iastore
     632: dup
     633: iconst_2
     634: bipush        91
     636: iastore
     637: aastore
     638: dup
     639: bipush        28
     641: iconst_3
     642: newarray       int
     644: dup
     645: iconst_0
     646: sipush        3674
     649: iastore
     650: dup
     651: iconst_1
     652: sipush        3675
     655: iastore
     656: dup
     657: iconst_2
     658: iconst_1
     659: iastore
     660: aastore
     661: dup
     662: bipush        29
     664: iconst_3
     665: newarray       int
     667: dup
     668: iconst_0
     669: sipush        3844
     672: iastore
     673: dup
     674: iconst_1
     675: sipush        3858
     678: iastore
     679: dup
     680: iconst_2
     681: iconst_1
     682: iastore
     683: aastore
     684: dup
     685: bipush        30
     687: iconst_3
     688: newarray       int
     690: dup
     691: iconst_0
     692: sipush        3898
     695: iastore
     696: dup
     697: iconst_1
     698: sipush        3901
     701: iastore
     702: dup
     703: iconst_2
     704: iconst_1
     705: iastore
     706: aastore
     707: dup
     708: bipush        31
     710: iconst_3
     711: newarray       int
     713: dup
     714: iconst_0
     715: sipush        3973
     718: iastore
     719: dup
     720: iconst_1
     721: sipush        4048
     724: iastore
     725: dup
     726: iconst_2
     727: bipush        75
     729: iastore
     730: aastore
     731: dup
     732: bipush        32
     734: iconst_3
     735: newarray       int
     737: dup
     738: iconst_0
     739: sipush        4049
     742: iastore
     743: dup
     744: iconst_1
     745: sipush        4052
     748: iastore
     749: dup
     750: iconst_2
     751: iconst_1
     752: iastore
     753: aastore
     754: dup
     755: bipush        33
     757: iconst_3
     758: newarray       int
     760: dup
     761: iconst_0
     762: sipush        4057
     765: iastore
     766: dup
     767: iconst_1
     768: sipush        4058
     771: iastore
     772: dup
     773: iconst_2
     774: iconst_1
     775: iastore
     776: aastore
     777: dup
     778: bipush        34
     780: iconst_3
     781: newarray       int
     783: dup
     784: iconst_0
     785: sipush        4170
     788: iastore
     789: dup
     790: iconst_1
     791: sipush        4175
     794: iastore
     795: dup
     796: iconst_2
     797: iconst_1
     798: iastore
     799: aastore
     800: dup
     801: bipush        35
     803: iconst_3
     804: newarray       int
     806: dup
     807: iconst_0
     808: sipush        4347
     811: iastore
     812: dup
     813: iconst_1
     814: sipush        4961
     817: iastore
     818: dup
     819: iconst_2
     820: sipush        614
     823: iastore
     824: aastore
     825: dup
     826: bipush        36
     828: iconst_3
     829: newarray       int
     831: dup
     832: iconst_0
     833: sipush        4962
     836: iastore
     837: dup
     838: iconst_1
     839: sipush        4968
     842: iastore
     843: dup
     844: iconst_2
     845: iconst_1
     846: iastore
     847: aastore
     848: dup
     849: bipush        37
     851: iconst_3
     852: newarray       int
     854: dup
     855: iconst_0
     856: sipush        5120
     859: iastore
     860: dup
     861: iconst_1
     862: sipush        5741
     865: iastore
     866: dup
     867: iconst_2
     868: sipush        621
     871: iastore
     872: aastore
     873: dup
     874: bipush        38
     876: iconst_3
     877: newarray       int
     879: dup
     880: iconst_0
     881: sipush        5742
     884: iastore
     885: dup
     886: iconst_1
     887: sipush        5787
     890: iastore
     891: dup
     892: iconst_2
     893: bipush        45
     895: iastore
     896: aastore
     897: dup
     898: bipush        39
     900: iconst_3
     901: newarray       int
     903: dup
     904: iconst_0
     905: sipush        5788
     908: iastore
     909: dup
     910: iconst_1
     911: sipush        5867
     914: iastore
     915: dup
     916: iconst_2
     917: bipush        79
     919: iastore
     920: aastore
     921: dup
     922: bipush        40
     924: iconst_3
     925: newarray       int
     927: dup
     928: iconst_0
     929: sipush        5868
     932: iastore
     933: dup
     934: iconst_1
     935: sipush        5869
     938: iastore
     939: dup
     940: iconst_2
     941: iconst_1
     942: iastore
     943: aastore
     944: dup
     945: bipush        41
     947: iconst_3
     948: newarray       int
     950: dup
     951: iconst_0
     952: sipush        5941
     955: iastore
     956: dup
     957: iconst_1
     958: sipush        5942
     961: iastore
     962: dup
     963: iconst_2
     964: iconst_1
     965: iastore
     966: aastore
     967: dup
     968: bipush        42
     970: iconst_3
     971: newarray       int
     973: dup
     974: iconst_0
     975: sipush        6100
     978: iastore
     979: dup
     980: iconst_1
     981: sipush        6102
     984: iastore
     985: dup
     986: iconst_2
     987: iconst_1
     988: iastore
     989: aastore
     990: dup
     991: bipush        43
     993: iconst_3
     994: newarray       int
     996: dup
     997: iconst_0
     998: sipush        6104
    1001: iastore
    1002: dup
    1003: iconst_1
    1004: sipush        6106
    1007: iastore
    1008: dup
    1009: iconst_2
    1010: iconst_1
    1011: iastore
    1012: aastore
    1013: dup
    1014: bipush        44
    1016: iconst_3
    1017: newarray       int
    1019: dup
    1020: iconst_0
    1021: sipush        6144
    1024: iastore
    1025: dup
    1026: iconst_1
    1027: sipush        6154
    1030: iastore
    1031: dup
    1032: iconst_2
    1033: iconst_1
    1034: iastore
    1035: aastore
    1036: dup
    1037: bipush        45
    1039: iconst_3
    1040: newarray       int
    1042: dup
    1043: iconst_0
    1044: sipush        6468
    1047: iastore
    1048: dup
    1049: iconst_1
    1050: sipush        6469
    1053: iastore
    1054: dup
    1055: iconst_2
    1056: iconst_1
    1057: iastore
    1058: aastore
    1059: dup
    1060: bipush        46
    1062: iconst_3
    1063: newarray       int
    1065: dup
    1066: iconst_0
    1067: sipush        6686
    1070: iastore
    1071: dup
    1072: iconst_1
    1073: sipush        6687
    1076: iastore
    1077: dup
    1078: iconst_2
    1079: iconst_1
    1080: iastore
    1081: aastore
    1082: dup
    1083: bipush        47
    1085: iconst_3
    1086: newarray       int
    1088: dup
    1089: iconst_0
    1090: sipush        6816
    1093: iastore
    1094: dup
    1095: iconst_1
    1096: sipush        6822
    1099: iastore
    1100: dup
    1101: iconst_2
    1102: iconst_1
    1103: iastore
    1104: aastore
    1105: dup
    1106: bipush        48
    1108: iconst_3
    1109: newarray       int
    1111: dup
    1112: iconst_0
    1113: sipush        6824
    1116: iastore
    1117: dup
    1118: iconst_1
    1119: sipush        6829
    1122: iastore
    1123: dup
    1124: iconst_2
    1125: iconst_1
    1126: iastore
    1127: aastore
    1128: dup
    1129: bipush        49
    1131: iconst_3
    1132: newarray       int
    1134: dup
    1135: iconst_0
    1136: sipush        7002
    1139: iastore
    1140: dup
    1141: iconst_1
    1142: sipush        7008
    1145: iastore
    1146: dup
    1147: iconst_2
    1148: iconst_1
    1149: iastore
    1150: aastore
    1151: dup
    1152: bipush        50
    1154: iconst_3
    1155: newarray       int
    1157: dup
    1158: iconst_0
    1159: sipush        7164
    1162: iastore
    1163: dup
    1164: iconst_1
    1165: sipush        7167
    1168: iastore
    1169: dup
    1170: iconst_2
    1171: iconst_1
    1172: iastore
    1173: aastore
    1174: dup
    1175: bipush        51
    1177: iconst_3
    1178: newarray       int
    1180: dup
    1181: iconst_0
    1182: sipush        7227
    1185: iastore
    1186: dup
    1187: iconst_1
    1188: sipush        7231
    1191: iastore
    1192: dup
    1193: iconst_2
    1194: iconst_1
    1195: iastore
    1196: aastore
    1197: dup
    1198: bipush        52
    1200: iconst_3
    1201: newarray       int
    1203: dup
    1204: iconst_0
    1205: sipush        7294
    1208: iastore
    1209: dup
    1210: iconst_1
    1211: sipush        7295
    1214: iastore
    1215: dup
    1216: iconst_2
    1217: iconst_1
    1218: iastore
    1219: aastore
    1220: dup
    1221: bipush        53
    1223: iconst_3
    1224: newarray       int
    1226: dup
    1227: iconst_0
    1228: sipush        7379
    1231: iastore
    1232: dup
    1233: iconst_1
    1234: sipush        8208
    1237: iastore
    1238: dup
    1239: iconst_2
    1240: sipush        829
    1243: iastore
    1244: aastore
    1245: dup
    1246: bipush        54
    1248: iconst_3
    1249: newarray       int
    1251: dup
    1252: iconst_0
    1253: sipush        8209
    1256: iastore
    1257: dup
    1258: iconst_1
    1259: sipush        8231
    1262: iastore
    1263: dup
    1264: iconst_2
    1265: iconst_1
    1266: iastore
    1267: aastore
    1268: dup
    1269: bipush        55
    1271: iconst_3
    1272: newarray       int
    1274: dup
    1275: iconst_0
    1276: sipush        8240
    1279: iastore
    1280: dup
    1281: iconst_1
    1282: sipush        8259
    1285: iastore
    1286: dup
    1287: iconst_2
    1288: iconst_1
    1289: iastore
    1290: aastore
    1291: dup
    1292: bipush        56
    1294: iconst_3
    1295: newarray       int
    1297: dup
    1298: iconst_0
    1299: sipush        8261
    1302: iastore
    1303: dup
    1304: iconst_1
    1305: sipush        8273
    1308: iastore
    1309: dup
    1310: iconst_2
    1311: iconst_1
    1312: iastore
    1313: aastore
    1314: dup
    1315: bipush        57
    1317: iconst_3
    1318: newarray       int
    1320: dup
    1321: iconst_0
    1322: sipush        8275
    1325: iastore
    1326: dup
    1327: iconst_1
    1328: sipush        8286
    1331: iastore
    1332: dup
    1333: iconst_2
    1334: iconst_1
    1335: iastore
    1336: aastore
    1337: dup
    1338: bipush        58
    1340: iconst_3
    1341: newarray       int
    1343: dup
    1344: iconst_0
    1345: sipush        8317
    1348: iastore
    1349: dup
    1350: iconst_1
    1351: sipush        8318
    1354: iastore
    1355: dup
    1356: iconst_2
    1357: iconst_1
    1358: iastore
    1359: aastore
    1360: dup
    1361: bipush        59
    1363: iconst_3
    1364: newarray       int
    1366: dup
    1367: iconst_0
    1368: sipush        8333
    1371: iastore
    1372: dup
    1373: iconst_1
    1374: sipush        8334
    1377: iastore
    1378: dup
    1379: iconst_2
    1380: iconst_1
    1381: iastore
    1382: aastore
    1383: dup
    1384: bipush        60
    1386: iconst_3
    1387: newarray       int
    1389: dup
    1390: iconst_0
    1391: sipush        9001
    1394: iastore
    1395: dup
    1396: iconst_1
    1397: sipush        9002
    1400: iastore
    1401: dup
    1402: iconst_2
    1403: iconst_1
    1404: iastore
    1405: aastore
    1406: dup
    1407: bipush        61
    1409: iconst_3
    1410: newarray       int
    1412: dup
    1413: iconst_0
    1414: sipush        10088
    1417: iastore
    1418: dup
    1419: iconst_1
    1420: sipush        10101
    1423: iastore
    1424: dup
    1425: iconst_2
    1426: iconst_1
    1427: iastore
    1428: aastore
    1429: dup
    1430: bipush        62
    1432: iconst_3
    1433: newarray       int
    1435: dup
    1436: iconst_0
    1437: sipush        10181
    1440: iastore
    1441: dup
    1442: iconst_1
    1443: sipush        10182
    1446: iastore
    1447: dup
    1448: iconst_2
    1449: iconst_1
    1450: iastore
    1451: aastore
    1452: dup
    1453: bipush        63
    1455: iconst_3
    1456: newarray       int
    1458: dup
    1459: iconst_0
    1460: sipush        10214
    1463: iastore
    1464: dup
    1465: iconst_1
    1466: sipush        10223
    1469: iastore
    1470: dup
    1471: iconst_2
    1472: iconst_1
    1473: iastore
    1474: aastore
    1475: dup
    1476: bipush        64
    1478: iconst_3
    1479: newarray       int
    1481: dup
    1482: iconst_0
    1483: sipush        10627
    1486: iastore
    1487: dup
    1488: iconst_1
    1489: sipush        10648
    1492: iastore
    1493: dup
    1494: iconst_2
    1495: iconst_1
    1496: iastore
    1497: aastore
    1498: dup
    1499: bipush        65
    1501: iconst_3
    1502: newarray       int
    1504: dup
    1505: iconst_0
    1506: sipush        10712
    1509: iastore
    1510: dup
    1511: iconst_1
    1512: sipush        10715
    1515: iastore
    1516: dup
    1517: iconst_2
    1518: iconst_1
    1519: iastore
    1520: aastore
    1521: dup
    1522: bipush        66
    1524: iconst_3
    1525: newarray       int
    1527: dup
    1528: iconst_0
    1529: sipush        10748
    1532: iastore
    1533: dup
    1534: iconst_1
    1535: sipush        10749
    1538: iastore
    1539: dup
    1540: iconst_2
    1541: iconst_1
    1542: iastore
    1543: aastore
    1544: dup
    1545: bipush        67
    1547: iconst_3
    1548: newarray       int
    1550: dup
    1551: iconst_0
    1552: sipush        11513
    1555: iastore
    1556: dup
    1557: iconst_1
    1558: sipush        11516
    1561: iastore
    1562: dup
    1563: iconst_2
    1564: iconst_1
    1565: iastore
    1566: aastore
    1567: dup
    1568: bipush        68
    1570: iconst_3
    1571: newarray       int
    1573: dup
    1574: iconst_0
    1575: sipush        11518
    1578: iastore
    1579: dup
    1580: iconst_1
    1581: sipush        11519
    1584: iastore
    1585: dup
    1586: iconst_2
    1587: iconst_1
    1588: iastore
    1589: aastore
    1590: dup
    1591: bipush        69
    1593: iconst_3
    1594: newarray       int
    1596: dup
    1597: iconst_0
    1598: sipush        11632
    1601: iastore
    1602: dup
    1603: iconst_1
    1604: sipush        11776
    1607: iastore
    1608: dup
    1609: iconst_2
    1610: sipush        144
    1613: iastore
    1614: aastore
    1615: dup
    1616: bipush        70
    1618: iconst_3
    1619: newarray       int
    1621: dup
    1622: iconst_0
    1623: sipush        11777
    1626: iastore
    1627: dup
    1628: iconst_1
    1629: sipush        11822
    1632: iastore
    1633: dup
    1634: iconst_2
    1635: iconst_1
    1636: iastore
    1637: aastore
    1638: dup
    1639: bipush        71
    1641: iconst_3
    1642: newarray       int
    1644: dup
    1645: iconst_0
    1646: sipush        11824
    1649: iastore
    1650: dup
    1651: iconst_1
    1652: sipush        11825
    1655: iastore
    1656: dup
    1657: iconst_2
    1658: iconst_1
    1659: iastore
    1660: aastore
    1661: dup
    1662: bipush        72
    1664: iconst_3
    1665: newarray       int
    1667: dup
    1668: iconst_0
    1669: sipush        12289
    1672: iastore
    1673: dup
    1674: iconst_1
    1675: sipush        12291
    1678: iastore
    1679: dup
    1680: iconst_2
    1681: iconst_1
    1682: iastore
    1683: aastore
    1684: dup
    1685: bipush        73
    1687: iconst_3
    1688: newarray       int
    1690: dup
    1691: iconst_0
    1692: sipush        12296
    1695: iastore
    1696: dup
    1697: iconst_1
    1698: sipush        12305
    1701: iastore
    1702: dup
    1703: iconst_2
    1704: iconst_1
    1705: iastore
    1706: aastore
    1707: dup
    1708: bipush        74
    1710: iconst_3
    1711: newarray       int
    1713: dup
    1714: iconst_0
    1715: sipush        12308
    1718: iastore
    1719: dup
    1720: iconst_1
    1721: sipush        12319
    1724: iastore
    1725: dup
    1726: iconst_2
    1727: iconst_1
    1728: iastore
    1729: aastore
    1730: dup
    1731: bipush        75
    1733: iconst_3
    1734: newarray       int
    1736: dup
    1737: iconst_0
    1738: sipush        12336
    1741: iastore
    1742: dup
    1743: iconst_1
    1744: sipush        12349
    1747: iastore
    1748: dup
    1749: iconst_2
    1750: bipush        13
    1752: iastore
    1753: aastore
    1754: dup
    1755: bipush        76
    1757: iconst_3
    1758: newarray       int
    1760: dup
    1761: iconst_0
    1762: sipush        12448
    1765: iastore
    1766: dup
    1767: iconst_1
    1768: sipush        12539
    1771: iastore
    1772: dup
    1773: iconst_2
    1774: bipush        91
    1776: iastore
    1777: aastore
    1778: dup
    1779: bipush        77
    1781: iconst_3
    1782: newarray       int
    1784: dup
    1785: iconst_0
    1786: ldc_w         #651                // int 42238
    1789: iastore
    1790: dup
    1791: iconst_1
    1792: ldc_w         #652                // int 42239
    1795: iastore
    1796: dup
    1797: iconst_2
    1798: iconst_1
    1799: iastore
    1800: aastore
    1801: dup
    1802: bipush        78
    1804: iconst_3
    1805: newarray       int
    1807: dup
    1808: iconst_0
    1809: ldc_w         #653                // int 42509
    1812: iastore
    1813: dup
    1814: iconst_1
    1815: ldc_w         #654                // int 42511
    1818: iastore
    1819: dup
    1820: iconst_2
    1821: iconst_1
    1822: iastore
    1823: aastore
    1824: dup
    1825: bipush        79
    1827: iconst_3
    1828: newarray       int
    1830: dup
    1831: iconst_0
    1832: ldc_w         #655                // int 42611
    1835: iastore
    1836: dup
    1837: iconst_1
    1838: ldc_w         #656                // int 42622
    1841: iastore
    1842: dup
    1843: iconst_2
    1844: bipush        11
    1846: iastore
    1847: aastore
    1848: dup
    1849: bipush        80
    1851: iconst_3
    1852: newarray       int
    1854: dup
    1855: iconst_0
    1856: ldc_w         #657                // int 42738
    1859: iastore
    1860: dup
    1861: iconst_1
    1862: ldc_w         #658                // int 42743
    1865: iastore
    1866: dup
    1867: iconst_2
    1868: iconst_1
    1869: iastore
    1870: aastore
    1871: dup
    1872: bipush        81
    1874: iconst_3
    1875: newarray       int
    1877: dup
    1878: iconst_0
    1879: ldc_w         #659                // int 43124
    1882: iastore
    1883: dup
    1884: iconst_1
    1885: ldc_w         #660                // int 43127
    1888: iastore
    1889: dup
    1890: iconst_2
    1891: iconst_1
    1892: iastore
    1893: aastore
    1894: dup
    1895: bipush        82
    1897: iconst_3
    1898: newarray       int
    1900: dup
    1901: iconst_0
    1902: ldc_w         #661                // int 43214
    1905: iastore
    1906: dup
    1907: iconst_1
    1908: ldc_w         #662                // int 43215
    1911: iastore
    1912: dup
    1913: iconst_2
    1914: iconst_1
    1915: iastore
    1916: aastore
    1917: dup
    1918: bipush        83
    1920: iconst_3
    1921: newarray       int
    1923: dup
    1924: iconst_0
    1925: ldc_w         #663                // int 43256
    1928: iastore
    1929: dup
    1930: iconst_1
    1931: ldc_w         #664                // int 43258
    1934: iastore
    1935: dup
    1936: iconst_2
    1937: iconst_1
    1938: iastore
    1939: aastore
    1940: dup
    1941: bipush        84
    1943: iconst_3
    1944: newarray       int
    1946: dup
    1947: iconst_0
    1948: ldc_w         #665                // int 43310
    1951: iastore
    1952: dup
    1953: iconst_1
    1954: ldc_w         #666                // int 43311
    1957: iastore
    1958: dup
    1959: iconst_2
    1960: iconst_1
    1961: iastore
    1962: aastore
    1963: dup
    1964: bipush        85
    1966: iconst_3
    1967: newarray       int
    1969: dup
    1970: iconst_0
    1971: ldc_w         #667                // int 43359
    1974: iastore
    1975: dup
    1976: iconst_1
    1977: ldc_w         #668                // int 43457
    1980: iastore
    1981: dup
    1982: iconst_2
    1983: bipush        98
    1985: iastore
    1986: aastore
    1987: dup
    1988: bipush        86
    1990: iconst_3
    1991: newarray       int
    1993: dup
    1994: iconst_0
    1995: ldc_w         #669                // int 43458
    1998: iastore
    1999: dup
    2000: iconst_1
    2001: ldc_w         #670                // int 43469
    2004: iastore
    2005: dup
    2006: iconst_2
    2007: iconst_1
    2008: iastore
    2009: aastore
    2010: dup
    2011: bipush        87
    2013: iconst_3
    2014: newarray       int
    2016: dup
    2017: iconst_0
    2018: ldc_w         #671                // int 43486
    2021: iastore
    2022: dup
    2023: iconst_1
    2024: ldc_w         #672                // int 43487
    2027: iastore
    2028: dup
    2029: iconst_2
    2030: iconst_1
    2031: iastore
    2032: aastore
    2033: dup
    2034: bipush        88
    2036: iconst_3
    2037: newarray       int
    2039: dup
    2040: iconst_0
    2041: ldc_w         #673                // int 43612
    2044: iastore
    2045: dup
    2046: iconst_1
    2047: ldc_w         #674                // int 43615
    2050: iastore
    2051: dup
    2052: iconst_2
    2053: iconst_1
    2054: iastore
    2055: aastore
    2056: dup
    2057: bipush        89
