Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
       6: ldc           #117                // String \n-k8s.io/api/extensions/v1beta1/generated.proto\u0012\u001dk8s.io.api.extensions.v1beta1\u001a\"k8s.io/api/core/v1/generated.proto\u001a4k8s.io/apimachinery/pkg/apis/meta/v1/generated.proto\u001a/k8s.io/apimachinery/pkg/runtime/generated.proto\u001a6k8s.io/apimachinery/pkg/runtime/schema/generated.proto\u001a3k8s.io/apimachinery/pkg/util/intstr/generated.proto\"#\n\u0011AllowedFlexVolume\u0012\u000e\n\u0006driver\u0018\u0001 \u0001(\t\"7\n\u000fAllowedHostPath\u0012\u0012\n\npathPrefix\u0018\u0001 \u0001(\t\u0012\u0010\n\breadOnly\u0018\u0002 \u0001(\b\"Ë\u0001\n\tDaemonSet\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u0012:\n\u0004spec\u0018\u0002 \u0001(\u000b2,.k8s.io.api.extensions.v1beta1.DaemonSetSpec\u0012>\n\u0006status\u0018\u0003 \u0001(\u000b2..k8s.io.api.extensions.v1beta1.DaemonSetStatus\"\u009b\u0001\n\u0012DaemonSetCondition\u0012\f\n\u0004type\u0018\u0001 \u0001(\t\u0012\u000e\n\u0006status\u0018\u0002 \u0001(\t\u0012F\n\u0012lastTransitionTime\u0018\u0003 \u0001(\u000b2*.k8s.io.apimachinery.pkg.apis.meta.v1.Time\u0012\u000e\n\u0006reason\u0018\u0004 \u0001(\t\u0012\u000f\n\u0007message\u0018\u0005 \u0001(\t\"\u008a\u0001\n\rDaemonSetList\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u00127\n\u0005items\u0018\u0002 \u0003(\u000b2(.k8s.io.api.extensions.v1beta1.DaemonSet\"°\u0002\n\rDaemonSetSpec\u0012E\n\bselector\u0018\u0001 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector\u00125\n\btemplate\u0018\u0002 \u0001(\u000b2#.k8s.io.api.core.v1.PodTemplateSpec\u0012N\n\u000eupdateStrategy\u0018\u0003 \u0001(\u000b26.k8s.io.api.extensions.v1beta1.DaemonSetUpdateStrategy\u0012\u0017\n\u000fminReadySeconds\u0018\u0004 \u0001(\u0005\u0012\u001a\n\u0012templateGeneration\u0018\u0005 \u0001(\u0003\u0012\u001c\n\u0014revisionHistoryLimit\u0018\u0006 \u0001(\u0005\"Ñ\u0002\n\u000fDaemonSetStatus\u0012\u001e\n\u0016currentNumberScheduled\u0018\u0001 \u0001(\u0005\u0012\u001a\n\u0012numberMisscheduled\u0018\u0002 \u0001(\u0005\u0012\u001e\n\u0016desiredNumberScheduled\u0018\u0003 \u0001(\u0005\u0012\u0013\n\u000bnumberReady\u0018\u0004 \u0001(\u0005\u0012\u001a\n\u0012observedGeneration\u0018\u0005 \u0001(\u0003\u0012\u001e\n\u0016updatedNumberScheduled\u0018\u0006 \u0001(\u0005\u0012\u0017\n\u000fnumberAvailable\u0018\u0007 \u0001(\u0005\u0012\u0019\n\u0011numberUnavailable\u0018\b \u0001(\u0005\u0012\u0016\n\u000ecollisionCount\u0018\t \u0001(\u0005\u0012E\n\nconditions\u0018\n \u0003(\u000b21.k8s.io.api.extensions.v1beta1.DaemonSetCondition\"u\n\u0017DaemonSetUpdateStrategy\u0012\f\n\u0004type\u0018\u0001 \u0001(\t\u0012L\n\rrollingUpdate\u0018\u0002 \u0001(\u000b25.k8s.io.api.extensions.v1beta1.RollingUpdateDaemonSet\"Î\u0001\n\nDeployment\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u0012;\n\u0004spec\u0018\u0002 \u0001(\u000b2-.k8s.io.api.extensions.v1beta1.DeploymentSpec\u0012?\n\u0006status\u0018\u0003 \u0001(\u000b2/.k8s.io.api.extensions.v1beta1.DeploymentStatus\"à\u0001\n\u0013DeploymentCondition\u0012\f\n\u0004type\u0018\u0001 \u0001(\t\u0012\u000e\n\u0006status\u0018\u0002 \u0001(\t\u0012B\n\u000elastUpdateTime\u0018\u0006 \u0001(\u000b2*.k8s.io.apimachinery.pkg.apis.meta.v1.Time\u0012F\n\u0012lastTransitionTime\u0018\u0007 \u0001(\u000b2*.k8s.io.apimachinery.pkg.apis.meta.v1.Time\u0012\u000e\n\u0006reason\u0018\u0004 \u0001(\t\u0012\u000f\n\u0007message\u0018\u0005 \u0001(\t\"\u008c\u0001\n\u000eDeploymentList\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u00128\n\u0005items\u0018\u0002 \u0003(\u000b2).k8s.io.api.extensions.v1beta1.Deployment\"\u0087\u0002\n\u0012DeploymentRollback\u0012\f\n\u0004name\u0018\u0001 \u0001(\t\u0012e\n\u0012updatedAnnotations\u0018\u0002 \u0003(\u000b2I.k8s.io.api.extensions.v1beta1.DeploymentRollback.UpdatedAnnotationsEntry\u0012A\n\nrollbackTo\u0018\u0003 \u0001(\u000b2-.k8s.io.api.extensions.v1beta1.RollbackConfig\u001a9\n\u0017UpdatedAnnotationsEntry\u0012\u000b\n\u0003key\u0018\u0001 \u0001(\t\u0012\r\n\u0005value\u0018\u0002 \u0001(\t:\u00028\u0001\"\u0090\u0003\n\u000eDeploymentSpec\u0012\u0010\n\breplicas\u0018\u0001 \u0001(\u0005\u0012E\n\bselector\u0018\u0002 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector\u00125\n\btemplate\u0018\u0003 \u0001(\u000b2#.k8s.io.api.core.v1.PodTemplateSpec\u0012C\n\bstrategy\u0018\u0004 \u0001(\u000b21.k8s.io.api.extensions.v1beta1.DeploymentStrategy\u0012\u0017\n\u000fminReadySeconds\u0018\u0005 \u0001(\u0005\u0012\u001c\n\u0014revisionHistoryLimit\u0018\u0006 \u0001(\u0005\u0012\u000e\n\u0006paused\u0018\u0007 \u0001(\b\u0012A\n\nrollbackTo\u0018\b \u0001(\u000b2-.k8s.io.api.extensions.v1beta1.RollbackConfig\u0012\u001f\n\u0017progressDeadlineSeconds\u0018\t \u0001(\u0005\"\u0088\u0002\n\u0010DeploymentStatus\u0012\u001a\n\u0012observedGeneration\u0018\u0001 \u0001(\u0003\u0012\u0010\n\breplicas\u0018\u0002 \u0001(\u0005\u0012\u0017\n\u000fupdatedReplicas\u0018\u0003 \u0001(\u0005\u0012\u0015\n\rreadyReplicas\u0018\u0007 \u0001(\u0005\u0012\u0019\n\u0011availableReplicas\u0018\u0004 \u0001(\u0005\u0012\u001b\n\u0013unavailableReplicas\u0018\u0005 \u0001(\u0005\u0012F\n\nconditions\u0018\u0006 \u0003(\u000b22.k8s.io.api.extensions.v1beta1.DeploymentCondition\u0012\u0016\n\u000ecollisionCount\u0018\b \u0001(\u0005\"q\n\u0012DeploymentStrategy\u0012\f\n\u0004type\u0018\u0001 \u0001(\t\u0012M\n\rrollingUpdate\u0018\u0002 \u0001(\u000b26.k8s.io.api.extensions.v1beta1.RollingUpdateDeployment\"^\n\u0016FSGroupStrategyOptions\u0012\f\n\u0004rule\u0018\u0001 \u0001(\t\u00126\n\u0006ranges\u0018\u0002 \u0003(\u000b2&.k8s.io.api.extensions.v1beta1.IDRange\"_\n\u000fHTTPIngressPath\u0012\f\n\u0004path\u0018\u0001 \u0001(\t\u0012>\n\u0007backend\u0018\u0002 \u0001(\u000b2-.k8s.io.api.extensions.v1beta1.IngressBackend\"U\n\u0014HTTPIngressRuleValue\u0012=\n\u0005paths\u0018\u0001 \u0003(\u000b2..k8s.io.api.extensions.v1beta1.HTTPIngressPath\")\n\rHostPortRange\u0012\u000b\n\u0003min\u0018\u0001 \u0001(\u0005\u0012\u000b\n\u0003max\u0018\u0002 \u0001(\u0005\"#\n\u0007IDRange\u0012\u000b\n\u0003min\u0018\u0001 \u0001(\u0003\u0012\u000b\n\u0003max\u0018\u0002 \u0001(\u0003\"\'\n\u0007IPBlock\u0012\f\n\u0004cidr\u0018\u0001 \u0001(\t\u0012\u000e\n\u0006except\u0018\u0002 \u0003(\t\"Å\u0001\n\u0007Ingress\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u00128\n\u0004spec\u0018\u0002 \u0001(\u000b2*.k8s.io.api.extensions.v1beta1.IngressSpec\u0012<\n\u0006status\u0018\u0003 \u0001(\u000b2,.k8s.io.api.extensions.v1beta1.IngressStatus\"l\n\u000eIngressBackend\u0012\u0013\n\u000bserviceName\u0018\u0001 \u0001(\t\u0012E\n\u000bservicePort\u0018\u0002 \u0001(\u000b20.k8s.io.apimachinery.pkg.util.intstr.IntOrString\"\u0086\u0001\n\u000bIngressList\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u00125\n\u0005items\u0018\u0002 \u0003(\u000b2&.k8s.io.api.extensions.v1beta1.Ingress\"f\n\u000bIngressRule\u0012\f\n\u0004host\u0018\u0001 \u0001(\t\u0012I\n\u0010ingressRuleValue\u0018\u0002 \u0001(\u000b2/.k8s.io.api.extensions.v1beta1.IngressRuleValue\"U\n\u0010IngressRuleValue\u0012A\n\u0004http\u0018\u0001 \u0001(\u000b23.k8s.io.api.extensions.v1beta1.HTTPIngressRuleValue\"À\u0001\n\u000bIngressSpec\u0012>\n\u0007backend\u0018\u0001 \u0001(\u000b2-.k8s.io.api.extensions.v1beta1.IngressBackend\u00126\n\u0003tls\u0018\u0002 \u0003(\u000b2).k8s.io.api.extensions.v1beta1.IngressTLS\u00129\n\u0005rules\u0018\u0003 \u0003(\u000b2*.k8s.io.api.extensions.v1beta1.IngressRule\"M\n\rIngressStatus\u0012<\n\floadBalancer\u0018\u0001 \u0001(\u000b2&.k8s.io.api.core.v1.LoadBalancerStatus\"/\n\nIngressTLS\u0012\r\n\u0005hosts\u0018\u0001 \u0003(\t\u0012\u0012\n\nsecretName\u0018\u0002 \u0001(\t\"\u0093\u0001\n\rNetworkPolicy\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u0012>\n\u0004spec\u0018\u0002 \u0001(\u000b20.k8s.io.api.extensions.v1beta1.NetworkPolicySpec\"\u0098\u0001\n\u0017NetworkPolicyEgressRule\u0012?\n\u0005ports\u0018\u0001 \u0003(\u000b20.k8s.io.api.extensions.v1beta1.NetworkPolicyPort\u0012<\n\u0002to\u0018\u0002 \u0003(\u000b20.k8s.io.api.extensions.v1beta1.NetworkPolicyPeer\"\u009b\u0001\n\u0018NetworkPolicyIngressRule\u0012?\n\u0005ports\u0018\u0001 \u0003(\u000b20.k8s.io.api.extensions.v1beta1.NetworkPolicyPort\u0012>\n\u0004from\u0018\u0002 \u0003(\u000b20.k8s.io.api.extensions.v1beta1.NetworkPolicyPeer\"\u0092\u0001\n\u0011NetworkPolicyList\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u0012;\n\u0005items\u0018\u0002 \u0003(\u000b2,.k8s.io.api.extensions.v1beta1.NetworkPolicy\"æ\u0001\n\u0011NetworkPolicyPeer\u0012H\n\u000bpodSelector\u0018\u0001 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector\u0012N\n\u0011namespaceSelector\u0018\u0002 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector\u00127\n\u0007ipBlock\u0018\u0003 \u0001(\u000b2&.k8s.io.api.extensions.v1beta1.IPBlock\"e\n\u0011NetworkPolicyPort\u0012\u0010\n\bprotocol\u0018\u0001 \u0001(\t\u0012>\n\u0004port\u0018\u0002 \u0001(\u000b20.k8s.io.apimachinery.pkg.util.intstr.IntOrString\"\u0084\u0002\n\u0011NetworkPolicySpec\u0012H\n\u000bpodSelector\u0018\u0001 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector\u0012H\n\u0007ingress\u0018\u0002 \u0003(\u000b27.k8s.io.api.extensions.v1beta1.NetworkPolicyIngressRule\u0012F\n\u0006egress\u0018\u0003 \u0003(\u000b26.k8s.io.api.extensions.v1beta1.NetworkPolicyEgressRule\u0012\u0013\n\u000bpolicyTypes\u0018\u0004 \u0003(\t\"\u009b\u0001\n\u0011PodSecurityPolicy\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u0012B\n\u0004spec\u0018\u0002 \u0001(\u000b24.k8s.io.api.extensions.v1beta1.PodSecurityPolicySpec\"\u009a\u0001\n\u0015PodSecurityPolicyList\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u0012?\n\u0005items\u0018\u0002 \u0003(\u000b20.k8s.io.api.extensions.v1beta1.PodSecurityPolicy\"õ\u0007\n\u0015PodSecurityPolicySpec\u0012\u0012\n\nprivileged\u0018\u0001 \u0001(\b\u0012\u001e\n\u0016defaultAddCapabilities\u0018\u0002 \u0003(\t\u0012 \n\u0018requiredDropCapabilities\u0018\u0003 \u0003(\t\u0012\u001b\n\u0013allowedCapabilities\u0018\u0004 \u0003(\t\u0012\u000f\n\u0007volumes\u0018\u0005 \u0003(\t\u0012\u0013\n\u000bhostNetwork\u0018\u0006 \u0001(\b\u0012?\n\thostPorts\u0018\u0007 \u0003(\u000b2,.k8s.io.api.extensions.v1beta1.HostPortRange\u0012\u000f\n\u0007hostPID\u0018\b \u0001(\b\u0012\u000f\n\u0007hostIPC\u0018\t \u0001(\b\u0012F\n\u0007seLinux\u0018\n \u0001(\u000b25.k8s.io.api.extensions.v1beta1.SELinuxStrategyOptions\u0012J\n\trunAsUser\u0018\u000b \u0001(\u000b27.k8s.io.api.extensions.v1beta1.RunAsUserStrategyOptions\u0012L\n\nrunAsGroup\u0018\u0016 \u0001(\u000b28.k8s.io.api.extensions.v1beta1.RunAsGroupStrategyOptions\u0012\\\n\u0012supplementalGroups\u0018\f \u0001(\u000b2@.k8s.io.api.extensions.v1beta1.SupplementalGroupsStrategyOptions\u0012F\n\u0007fsGroup\u0018\r \u0001(\u000b25.k8s.io.api.extensions.v1beta1.FSGroupStrategyOptions\u0012\u001e\n\u0016readOnlyRootFilesystem\u0018\u000e \u0001(\b\u0012\'\n\u001fdefaultAllowPrivilegeEscalation\u0018\u000f \u0001(\b\u0012 \n\u0018allowPrivilegeEscalation\u0018\u0010 \u0001(\b\u0012H\n\u0010allowedHostPaths\u0018\u0011 \u0003(\u000b2..k8s.io.api.extensions.v1beta1.AllowedHostPath\u0012L\n\u0012allowedFlexVolumes\u0018\u0012 \u0003(\u000b20.k8s.io.api.extensions.v1beta1.AllowedFlexVolume\u0012\u001c\n\u0014allowedUnsafeSysctls\u0018\u0013 \u0003(\t\u0012\u0018\n\u0010forbiddenSysctls\u0018\u0014 \u0003(\t\u0012\u001d\n\u0015allowedProcMountTypes\u0018\u0015 \u0003(\t\"Î\u0001\n\nReplicaSet\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u0012;\n\u0004spec\u0018\u0002 \u0001(\u000b2-.k8s.io.api.extensions.v1beta1.ReplicaSetSpec\u0012?\n\u0006status\u0018\u0003 \u0001(\u000b2/.k8s.io.api.extensions.v1beta1.ReplicaSetStatus\"\u009c\u0001\n\u0013ReplicaSetCondition\u0012\f\n\u0004type\u0018\u0001 \u0001(\t\u0012\u000e\n\u0006status\u0018\u0002 \u0001(\t\u0012F\n\u0012lastTransitionTime\u0018\u0003 \u0001(\u000b2*.k8s.io.apimachinery.pkg.apis.meta.v1.Time\u0012\u000e\n\u0006reason\u0018\u0004 \u0001(\t\u0012\u000f\n\u0007message\u0018\u0005 \u0001(\t\"\u008c\u0001\n\u000eReplicaSetList\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u00128\n\u0005items\u0018\u0002 \u0003(\u000b2).k8s.io.api.extensions.v1beta1.ReplicaSet\"¹\u0001\n\u000eReplicaSetSpec\u0012\u0010\n\breplicas\u0018\u0001 \u0001(\u0005\u0012\u0017\n\u000fminReadySeconds\u0018\u0004 \u0001(\u0005\u0012E\n\bselector\u0018\u0002 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector\u00125\n\btemplate\u0018\u0003 \u0001(\u000b2#.k8s.io.api.core.v1.PodTemplateSpec\"Ø\u0001\n\u0010ReplicaSetStatus\u0012\u0010\n\breplicas\u0018\u0001 \u0001(\u0005\u0012\u001c\n\u0014fullyLabeledReplicas\u0018\u0002 \u0001(\u0005\u0012\u0015\n\rreadyReplicas\u0018\u0004 \u0001(\u0005\u0012\u0019\n\u0011availableReplicas\u0018\u0005 \u0001(\u0005\u0012\u001a\n\u0012observedGeneration\u0018\u0003 \u0001(\u0003\u0012F\n\nconditions\u0018\u0006 \u0003(\u000b22.k8s.io.api.extensions.v1beta1.ReplicaSetCondition\"\u001c\n\u001aReplicationControllerDummy\"\"\n\u000eRollbackConfig\u0012\u0010\n\brevision\u0018\u0001 \u0001(\u0003\"b\n\u0016RollingUpdateDaemonSet\u0012H\n\u000emaxUnavailable\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.util.intstr.IntOrString\"§\u0001\n\u0017RollingUpdateDeployment\u0012H\n\u000emaxUnavailable\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.util.intstr.IntOrString\u0012B\n\bmaxSurge\u0018\u0002 \u0001(\u000b20.k8s.io.apimachinery.pkg.util.intstr.IntOrString\"a\n\u0019RunAsGroupStrategyOptions\u0012\f\n\u0004rule\u0018\u0001 \u0001(\t\u00126\n\u0006ranges\u0018\u0002 \u0003(\u000b2&.k8s.io.api.extensions.v1beta1.IDRange\"`\n\u0018RunAsUserStrategyOptions\u0012\f\n\u0004rule\u0018\u0001 \u0001(\t\u00126\n\u0006ranges\u0018\u0002 \u0003(\u000b2&.k8s.io.api.extensions.v1beta1.IDRange\"b\n\u0016SELinuxStrategyOptions\u0012\f\n\u0004rule\u0018\u0001 \u0001(\t\u0012:\n\u000eseLinuxOptions\u0018\u0002 \u0001(\u000b2\".k8s.io.api.core.v1.SELinuxOptions\"¿\u0001\n\u0005Scale\u0012B\n\bmetadata\u0018\u0001 \u0001(\u000b20.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta\u00126\n\u0004spec\u0018\u0002 \u0001(\u000b2(.k8s.io.api.extensions.v1beta1.ScaleSpec\u0012:\n\u0006status\u0018\u0003 \u0001(\u000b2*.k8s.io.api.extensions.v1beta1.ScaleStatus\"\u001d\n\tScaleSpec\u0012\u0010\n\breplicas\u0018\u0001 \u0001(\u0005\"´\u0001\n\u000bScaleStatus\u0012\u0010\n\breplicas\u0018\u0001 \u0001(\u0005\u0012J\n\bselector\u0018\u0002 \u0003(\u000b28.k8s.io.api.extensions.v1beta1.ScaleStatus.SelectorEntry\u0012\u0016\n\u000etargetSelector\u0018\u0003 \u0001(\t\u001a/\n\rSelectorEntry\u0012\u000b\n\u0003key\u0018\u0001 \u0001(\t\u0012\r\n\u0005value\u0018\u0002 \u0001(\t:\u00028\u0001\"i\n!SupplementalGroupsStrategyOptions\u0012\f\n\u0004rule\u0018\u0001 \u0001(\t\u00126\n\u0006ranges\u0018\u0002 \u0003(\u000b2&.k8s.io.api.extensions.v1beta1.IDRangeB8\n\u001aio.kubernetes.client.protoB\u0011V1beta1ExtensionsZ\u0007v1beta1
       8: aastore
       9: astore_0
      10: new           #118                // class io/kubernetes/client/proto/V1beta1Extensions$1
      13: dup
      14: invokespecial #119                // Method io/kubernetes/client/proto/V1beta1Extensions$1."<init>":()V
      17: astore_1
      18: aload_0
      19: iconst_5
      20: anewarray     #120                // class com/google/protobuf/Descriptors$FileDescriptor
      23: dup
      24: iconst_0
      25: invokestatic  #121                // Method io/kubernetes/client/proto/V1.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      28: aastore
      29: dup
      30: iconst_1
      31: invokestatic  #122                // Method io/kubernetes/client/proto/Meta.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      34: aastore
      35: dup
      36: iconst_2
      37: invokestatic  #123                // Method io/kubernetes/client/proto/Runtime.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      40: aastore
      41: dup
      42: iconst_3
      43: invokestatic  #124                // Method io/kubernetes/client/proto/RuntimeSchema.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      46: aastore
      47: dup
      48: iconst_4
      49: invokestatic  #125                // Method io/kubernetes/client/proto/IntStr.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      52: aastore
      53: aload_1
      54: invokestatic  #126                // Method com/google/protobuf/Descriptors$FileDescriptor.internalBuildGeneratedFileFrom:([Ljava/lang/String;[Lcom/google/protobuf/Descriptors$FileDescriptor;Lcom/google/protobuf/Descriptors$FileDescriptor$InternalDescriptorAssigner;)V
      57: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      60: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
      63: iconst_0
      64: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      69: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
      72: putstatic     #113                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
      75: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
      78: dup
      79: getstatic     #113                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
      82: iconst_1
      83: anewarray     #116                // class java/lang/String
      86: dup
      87: iconst_0
      88: ldc           #132                // String Driver
      90: aastore
      91: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
      94: putstatic     #112                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
      97: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     100: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     103: iconst_1
     104: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     109: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     112: putstatic     #111                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     115: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     118: dup
     119: getstatic     #111                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     122: iconst_2
     123: anewarray     #116                // class java/lang/String
     126: dup
     127: iconst_0
     128: ldc           #134                // String PathPrefix
     130: aastore
     131: dup
     132: iconst_1
     133: ldc           #135                // String ReadOnly
     135: aastore
     136: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     139: putstatic     #110                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     142: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     145: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     148: iconst_2
     149: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     154: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     157: putstatic     #109                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     160: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     163: dup
     164: getstatic     #109                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     167: iconst_3
     168: anewarray     #116                // class java/lang/String
     171: dup
     172: iconst_0
     173: ldc           #136                // String Metadata
     175: aastore
     176: dup
     177: iconst_1
     178: ldc           #137                // String Spec
     180: aastore
     181: dup
     182: iconst_2
     183: ldc           #138                // String Status
     185: aastore
     186: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     189: putstatic     #108                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     192: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     195: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     198: iconst_3
     199: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     204: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     207: putstatic     #107                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     210: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     213: dup
     214: getstatic     #107                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     217: iconst_5
     218: anewarray     #116                // class java/lang/String
     221: dup
     222: iconst_0
     223: ldc           #139                // String Type
     225: aastore
     226: dup
     227: iconst_1
     228: ldc           #138                // String Status
     230: aastore
     231: dup
     232: iconst_2
     233: ldc           #140                // String LastTransitionTime
     235: aastore
     236: dup
     237: iconst_3
     238: ldc           #141                // String Reason
     240: aastore
     241: dup
     242: iconst_4
     243: ldc           #142                // String Message
     245: aastore
     246: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     249: putstatic     #106                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     252: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     255: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     258: iconst_4
     259: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     264: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     267: putstatic     #105                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     270: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     273: dup
     274: getstatic     #105                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
