public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
    1113: ldc           #15                 // String 1.2.840.113549.1.9.16.2
    1115: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1118: putstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1121: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1124: ldc           #1                  // String 1
    1126: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1129: putstatic     #485                // Field id_aa_receiptRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1132: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1135: ldc           #53                 // String 4
    1137: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1140: putstatic     #463                // Field id_aa_contentHint:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1143: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1146: ldc           #57                 // String 5
    1148: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1151: putstatic     #483                // Field id_aa_msgSigDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1154: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1157: ldc           #25                 // String 10
    1159: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1162: putstatic     #465                // Field id_aa_contentReference:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1165: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1168: ldc           #27                 // String 11
    1170: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1173: putstatic     #467                // Field id_aa_encrypKeyPref:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1176: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1179: ldc           #28                 // String 12
    1181: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1184: putstatic     #489                // Field id_aa_signingCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1187: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1190: ldc           #56                 // String 47
    1192: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1195: putstatic     #490                // Field id_aa_signingCertificateV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1198: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1201: ldc           #61                 // String 7
    1203: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1206: putstatic     #464                // Field id_aa_contentIdentifier:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1209: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1212: ldc           #30                 // String 14
    1214: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1217: putstatic     #487                // Field id_aa_signatureTimeStampToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1220: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1223: ldc           #31                 // String 15
    1225: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1228: putstatic     #478                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1231: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1234: ldc           #35                 // String 16
    1236: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1239: putstatic     #472                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1242: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1245: ldc           #36                 // String 17
    1247: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1250: putstatic     #480                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1253: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1256: ldc           #37                 // String 18
    1258: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1261: putstatic     #479                // Field id_aa_ets_signerAttr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1264: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1267: ldc           #38                 // String 19
    1269: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1272: putstatic     #475                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1275: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1278: ldc           #40                 // String 20
    1280: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1283: putstatic     #473                // Field id_aa_ets_contentTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1286: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1289: ldc           #41                 // String 21
    1291: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1294: putstatic     #471                // Field id_aa_ets_certificateRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1297: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1300: ldc           #42                 // String 22
    1302: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1305: putstatic     #476                // Field id_aa_ets_revocationRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1308: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1311: ldc           #44                 // String 23
    1313: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1316: putstatic     #470                // Field id_aa_ets_certValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1319: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1322: ldc           #45                 // String 24
    1324: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1327: putstatic     #477                // Field id_aa_ets_revocationValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1330: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1333: ldc           #46                 // String 25
    1335: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1338: putstatic     #474                // Field id_aa_ets_escTimeStamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1341: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1344: ldc           #47                 // String 26
    1346: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1349: putstatic     #469                // Field id_aa_ets_certCRLTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1352: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1355: ldc           #48                 // String 27
    1357: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1360: putstatic     #468                // Field id_aa_ets_archiveTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1363: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1366: ldc           #51                 // String 37
    1368: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1371: putstatic     #466                // Field id_aa_decryptKeyID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1374: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1377: ldc           #52                 // String 38
    1379: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1382: putstatic     #482                // Field id_aa_implCryptoAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1385: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1388: ldc           #59                 // String 54
    1390: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1393: putstatic     #459                // Field id_aa_asymmDecryptKeyID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1396: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1399: ldc           #55                 // String 43
    1401: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1404: putstatic     #481                // Field id_aa_implCompressAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1407: getstatic     #458                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1410: ldc           #54                 // String 40
    1412: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1415: putstatic     #462                // Field id_aa_communityIdentifiers:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1418: getstatic     #478                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1421: putstatic     #486                // Field id_aa_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1424: getstatic     #472                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1427: putstatic     #461                // Field id_aa_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1430: getstatic     #480                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1433: putstatic     #488                // Field id_aa_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1436: getstatic     #475                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1439: putstatic     #484                // Field id_aa_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1442: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1445: dup
    1446: ldc           #20                 // String 1.2.840.113549.1.9.16.5.1
    1448: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1451: putstatic     #521                // Field id_spq_ets_uri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1454: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1457: dup
    1458: ldc           #21                 // String 1.2.840.113549.1.9.16.5.2
    1460: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1463: putstatic     #520                // Field id_spq_ets_unotice:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1466: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1469: dup
    1470: ldc           #3                  // String 1.2.840.113549.1.12
    1472: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1475: putstatic     #544                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1478: getstatic     #544                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1481: ldc           #26                 // String 10.1
    1483: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1486: putstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1489: getstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1492: ldc           #1                  // String 1
    1494: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1497: putstatic     #522                // Field keyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1500: getstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1503: ldc           #39                 // String 2
    1505: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1508: putstatic     #542                // Field pkcs8ShroudedKeyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1511: getstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1514: ldc           #49                 // String 3
    1516: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1519: putstatic     #442                // Field certBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1522: getstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1525: ldc           #53                 // String 4
    1527: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1530: putstatic     #444                // Field crlBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1533: getstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1536: ldc           #57                 // String 5
    1538: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1541: putstatic     #570                // Field secretBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1544: getstatic     #440                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1547: ldc           #60                 // String 6
    1549: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1552: putstatic     #568                // Field safeContentsBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1555: getstatic     #544                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1558: ldc           #1                  // String 1
    1560: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1563: putstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1566: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1569: ldc           #1                  // String 1
    1571: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1574: putstatic     #536                // Field pbeWithSHAAnd128BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1577: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1580: ldc           #39                 // String 2
    1582: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1585: putstatic     #540                // Field pbeWithSHAAnd40BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1588: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1591: ldc           #49                 // String 3
    1593: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1596: putstatic     #538                // Field pbeWithSHAAnd3_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1599: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1602: ldc           #53                 // String 4
    1604: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1607: putstatic     #537                // Field pbeWithSHAAnd2_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1610: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1613: ldc           #57                 // String 5
    1615: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1618: putstatic     #535                // Field pbeWithSHAAnd128BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1621: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1624: ldc           #60                 // String 6
    1626: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1629: putstatic     #539                // Field pbeWithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1632: getstatic     #545                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1635: ldc           #60                 // String 6
    1637: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1640: putstatic     #541                // Field pbewithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1643: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1646: dup
    1647: ldc           #18                 // String 1.2.840.113549.1.9.16.3.6
    1649: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1652: putstatic     #493                // Field id_alg_CMS3DESwrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1655: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1658: dup
    1659: ldc           #19                 // String 1.2.840.113549.1.9.16.3.7
    1661: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1664: putstatic     #494                // Field id_alg_CMSRC2wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1667: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1670: dup
    1671: ldc           #17                 // String 1.2.840.113549.1.9.16.3.5
    1673: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1676: putstatic     #495                // Field id_alg_ESDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1679: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1682: dup
    1683: ldc           #16                 // String 1.2.840.113549.1.9.16.3.10
    1685: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1688: putstatic     #497                // Field id_alg_SSDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1691: return
}
