Compiled from "ObjectFactory.java"
public class org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory {
       7: ldc_w         #108                // class org/isotc211/iso19139/d_2007_04_17/gmd/DQAbsoluteExternalPositionalAccuracyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.PTFreeTextType> createPTFreeText(org.isotc211.iso19139.d_2007_04_17.gmd.PTFreeTextType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #478                // Field _PTFreeText_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #106                // class org/isotc211/iso19139/d_2007_04_17/gmd/PTFreeTextType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.EXExtentType> createEXExtent(org.isotc211.iso19139.d_2007_04_17.gmd.EXExtentType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #479                // Field _EXExtent_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #94                 // class org/isotc211/iso19139/d_2007_04_17/gmd/EXExtentType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDImageDescriptionType> createMDImageDescription(org.isotc211.iso19139.d_2007_04_17.gmd.MDImageDescriptionType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #480                // Field _MDImageDescription_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #88                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDImageDescriptionType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQAccuracyOfATimeMeasurementType> createDQAccuracyOfATimeMeasurement(org.isotc211.iso19139.d_2007_04_17.gmd.DQAccuracyOfATimeMeasurementType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #481                // Field _DQAccuracyOfATimeMeasurement_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #84                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQAccuracyOfATimeMeasurementType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQTemporalValidityType> createDQTemporalValidity(org.isotc211.iso19139.d_2007_04_17.gmd.DQTemporalValidityType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #482                // Field _DQTemporalValidity_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #82                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQTemporalValidityType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<java.lang.String> createURL(java.lang.String);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #483                // Field _URL_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #484                // class java/lang/String
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.AbstractDQTemporalAccuracyType> createAbstractDQTemporalAccuracy(org.isotc211.iso19139.d_2007_04_17.gmd.AbstractDQTemporalAccuracyType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #485                // Field _AbstractDQTemporalAccuracy_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #486                // class org/isotc211/iso19139/d_2007_04_17/gmd/AbstractDQTemporalAccuracyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDSecurityConstraintsType> createMDSecurityConstraints(org.isotc211.iso19139.d_2007_04_17.gmd.MDSecurityConstraintsType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #487                // Field _MDSecurityConstraints_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #74                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDSecurityConstraintsType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.AbstractMDIdentificationType> createAbstractMDIdentification(org.isotc211.iso19139.d_2007_04_17.gmd.AbstractMDIdentificationType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #488                // Field _AbstractMDIdentification_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #489                // class org/isotc211/iso19139/d_2007_04_17/gmd/AbstractMDIdentificationType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createCIDateTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #490                // Field _CIDateTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDRangeDimensionType> createMDRangeDimension(org.isotc211.iso19139.d_2007_04_17.gmd.MDRangeDimensionType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #491                // Field _MDRangeDimension_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #72                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDRangeDimensionType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DSSeriesType> createDSSeries(org.isotc211.iso19139.d_2007_04_17.gmd.DSSeriesType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #492                // Field _DSSeries_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #54                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DSSeriesType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDSpatialRepresentationTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #493                // Field _MDSpatialRepresentationTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQThematicClassificationCorrectnessType> createDQThematicClassificationCorrectness(org.isotc211.iso19139.d_2007_04_17.gmd.DQThematicClassificationCorrectnessType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #494                // Field _DQThematicClassificationCorrectness_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #60                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQThematicClassificationCorrectnessType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.AbstractDQLogicalConsistencyType> createAbstractDQLogicalConsistency(org.isotc211.iso19139.d_2007_04_17.gmd.AbstractDQLogicalConsistencyType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #495                // Field _AbstractDQLogicalConsistency_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #496                // class org/isotc211/iso19139/d_2007_04_17/gmd/AbstractDQLogicalConsistencyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.PTLocaleType> createPTLocale(org.isotc211.iso19139.d_2007_04_17.gmd.PTLocaleType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #497                // Field _PTLocale_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #50                 // class org/isotc211/iso19139/d_2007_04_17/gmd/PTLocaleType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDLegalConstraintsType> createMDLegalConstraints(org.isotc211.iso19139.d_2007_04_17.gmd.MDLegalConstraintsType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #498                // Field _MDLegalConstraints_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #40                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDLegalConstraintsType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDKeywordsType> createMDKeywords(org.isotc211.iso19139.d_2007_04_17.gmd.MDKeywordsType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #499                // Field _MDKeywords_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #42                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDKeywordsType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.CISeriesType> createCISeries(org.isotc211.iso19139.d_2007_04_17.gmd.CISeriesType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #500                // Field _CISeries_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #38                 // class org/isotc211/iso19139/d_2007_04_17/gmd/CISeriesType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDMediumNameCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #501                // Field _MDMediumNameCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDIdentifierType> createMDIdentifier(org.isotc211.iso19139.d_2007_04_17.gmd.MDIdentifierType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #502                // Field _MDIdentifier_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #16                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDIdentifierType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDDistributorType> createMDDistributor(org.isotc211.iso19139.d_2007_04_17.gmd.MDDistributorType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #503                // Field _MDDistributor_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #34                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDDistributorType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDStandardOrderProcessType> createMDStandardOrderProcess(org.isotc211.iso19139.d_2007_04_17.gmd.MDStandardOrderProcessType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #504                // Field _MDStandardOrderProcess_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #32                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDStandardOrderProcessType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDVectorSpatialRepresentationType> createMDVectorSpatialRepresentation(org.isotc211.iso19139.d_2007_04_17.gmd.MDVectorSpatialRepresentationType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #505                // Field _MDVectorSpatialRepresentation_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #30                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDVectorSpatialRepresentationType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDExtendedElementInformationType> createMDExtendedElementInformation(org.isotc211.iso19139.d_2007_04_17.gmd.MDExtendedElementInformationType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #506                // Field _MDExtendedElementInformation_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #22                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDExtendedElementInformationType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDMediumType> createMDMedium(org.isotc211.iso19139.d_2007_04_17.gmd.MDMediumType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #507                // Field _MDMedium_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #18                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDMediumType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.AbstractEXGeographicExtentType> createAbstractEXGeographicExtent(org.isotc211.iso19139.d_2007_04_17.gmd.AbstractEXGeographicExtentType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #508                // Field _AbstractEXGeographicExtent_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #509                // class org/isotc211/iso19139/d_2007_04_17/gmd/AbstractEXGeographicExtentType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDUsageType> createMDUsage(org.isotc211.iso19139.d_2007_04_17.gmd.MDUsageType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #510                // Field _MDUsage_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #10                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDUsageType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.AbstractDQThematicAccuracyType> createAbstractDQThematicAccuracy(org.isotc211.iso19139.d_2007_04_17.gmd.AbstractDQThematicAccuracyType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #511                // Field _AbstractDQThematicAccuracy_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #512                // class org/isotc211/iso19139/d_2007_04_17/gmd/AbstractDQThematicAccuracyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDBrowseGraphicType> createMDBrowseGraphic(org.isotc211.iso19139.d_2007_04_17.gmd.MDBrowseGraphicType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #513                // Field _MDBrowseGraphic_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #6                  // class org/isotc211/iso19139/d_2007_04_17/gmd/MDBrowseGraphicType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQDataQualityType> createDQDataQuality(org.isotc211.iso19139.d_2007_04_17.gmd.DQDataQualityType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #514                // Field _DQDataQuality_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #2                  // class org/isotc211/iso19139/d_2007_04_17/gmd/DQDataQualityType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.CIContactType> createCIContact(org.isotc211.iso19139.d_2007_04_17.gmd.CIContactType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #515                // Field _CIContact_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #176                // class org/isotc211/iso19139/d_2007_04_17/gmd/CIContactType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQRelativeInternalPositionalAccuracyType> createDQRelativeInternalPositionalAccuracy(org.isotc211.iso19139.d_2007_04_17.gmd.DQRelativeInternalPositionalAccuracyType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #516                // Field _DQRelativeInternalPositionalAccuracy_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #174                // class org/isotc211/iso19139/d_2007_04_17/gmd/DQRelativeInternalPositionalAccuracyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.CIDateType> createCIDate(org.isotc211.iso19139.d_2007_04_17.gmd.CIDateType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #517                // Field _CIDate_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #172                // class org/isotc211/iso19139/d_2007_04_17/gmd/CIDateType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.EXTemporalExtentType> createEXTemporalExtent(org.isotc211.iso19139.d_2007_04_17.gmd.EXTemporalExtentType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #518                // Field _EXTemporalExtent_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #140                // class org/isotc211/iso19139/d_2007_04_17/gmd/EXTemporalExtentType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.DQFormatConsistencyType> createDQFormatConsistency(org.isotc211.iso19139.d_2007_04_17.gmd.DQFormatConsistencyType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #519                // Field _DQFormatConsistency_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #168                // class org/isotc211/iso19139/d_2007_04_17/gmd/DQFormatConsistencyType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDTopologyLevelCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #520                // Field _MDTopologyLevelCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createLanguageCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #521                // Field _LanguageCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gmd.MDDigitalTransferOptionsType> createMDDigitalTransferOptions(org.isotc211.iso19139.d_2007_04_17.gmd.MDDigitalTransferOptionsType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #522                // Field _MDDigitalTransferOptions_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #158                // class org/isotc211/iso19139/d_2007_04_17/gmd/MDDigitalTransferOptionsType
      10: aconst_null
      11: aload_1
      12: invokespecial #445                // Method javax/xml/bind/JAXBElement."<init>":(Ljavax/xml/namespace/QName;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Object;)V
      15: areturn

  public javax.xml.bind.JAXBElement<org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType> createMDKeywordTypeCode(org.isotc211.iso19139.d_2007_04_17.gco.CodeListValueType);
    Code:
       0: new           #442                // class javax/xml/bind/JAXBElement
       3: dup
       4: getstatic     #523                // Field _MDKeywordTypeCode_QNAME:Ljavax/xml/namespace/QName;
       7: ldc_w         #453                // class org/isotc211/iso19139/d_2007_04_17/gco/CodeListValueType
      10: aconst_null
      11: aload_1
