Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
     704: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     707: iconst_m1
     708: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     713: putfield      #331                // Field org/stringtemplate/v4/compiler/STParser$option_return.stop:Lorg/antlr/runtime/Token;
     716: aload_1
     717: aload_0
     718: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     721: aload_2
     722: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     727: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     730: putfield      #321                // Field org/stringtemplate/v4/compiler/STParser$option_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     733: aload_0
     734: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     737: aload_1
     738: getfield      #321                // Field org/stringtemplate/v4/compiler/STParser$option_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     741: aload_1
     742: getfield      #306                // Field org/stringtemplate/v4/compiler/STParser$option_return.start:Lorg/antlr/runtime/Token;
     745: aload_1
     746: getfield      #331                // Field org/stringtemplate/v4/compiler/STParser$option_return.stop:Lorg/antlr/runtime/Token;
     749: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     754: goto          767
     757: astore        14
     759: aload         14
     761: athrow
     762: astore        18
     764: aload         18
     766: athrow
     767: aload_1
     768: areturn
    Exception table:
       from    to  target type
         137   754   757   Class org/antlr/runtime/RecognitionException
         137   754   762   any
         757   764   762   any

  public final org.stringtemplate.v4.compiler.STParser$exprNoComma_return exprNoComma() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #332                // class org/stringtemplate/v4/compiler/STParser$exprNoComma_return
       3: dup
       4: invokespecial #333                // Method org/stringtemplate/v4/compiler/STParser$exprNoComma_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #334                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      38: dup
      39: aload_0
      40: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      43: ldc_w         #335                // String token COLON
      46: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      49: astore        7
      51: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      54: dup
      55: aload_0
      56: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      59: ldc_w         #336                // String rule memberExpr
      62: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      65: astore        8
      67: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      70: dup
      71: aload_0
      72: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      75: ldc_w         #337                // String rule mapTemplateRef
      78: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      81: astore        9
      83: aload_0
      84: getstatic     #338                // Field FOLLOW_memberExpr_in_exprNoComma1002:Lorg/antlr/runtime/BitSet;
      87: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      90: aload_0
      91: invokevirtual #270                // Method memberExpr:()Lorg/stringtemplate/v4/compiler/STParser$memberExpr_return;
      94: astore        4
      96: aload_0
      97: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     100: dup
     101: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     104: iconst_1
     105: isub
     106: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     109: aload         8
     111: aload         4
     113: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     116: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     119: iconst_2
     120: istore        10
     122: aload_0
     123: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     126: iconst_1
     127: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     132: istore        11
     134: iload         11
     136: bipush        13
     138: if_icmpne     147
     141: iconst_1
     142: istore        10
     144: goto          202
     147: iload         11
     149: bipush        15
     151: if_icmpeq     175
     154: iload         11
     156: bipush        17
     158: if_icmplt     168
     161: iload         11
     163: bipush        18
     165: if_icmple     175
     168: iload         11
     170: bipush        24
     172: if_icmpne     181
     175: iconst_2
     176: istore        10
     178: goto          202
     181: new           #74                 // class org/antlr/runtime/NoViableAltException
     184: dup
     185: ldc           #75                 // String
     187: bipush        26
     189: iconst_0
     190: aload_0
     191: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     194: invokespecial #76                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     197: astore        12
     199: aload         12
     201: athrow
     202: iload         10
     204: lookupswitch  { // 2
                     1: 232
                     2: 435
               default: 500
          }
     232: aload_0
     233: aload_0
     234: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     237: bipush        13
     239: getstatic     #339                // Field FOLLOW_COLON_in_exprNoComma1008:Lorg/antlr/runtime/BitSet;
     242: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     245: checkcast     #40                 // class org/antlr/runtime/CommonToken
     248: astore_3
     249: aload         7
     251: aload_3
     252: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     255: aload_0
     256: getstatic     #340                // Field FOLLOW_mapTemplateRef_in_exprNoComma1010:Lorg/antlr/runtime/BitSet;
     259: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     262: aload_0
     263: invokevirtual #341                // Method mapTemplateRef:()Lorg/stringtemplate/v4/compiler/STParser$mapTemplateRef_return;
     266: astore        5
     268: aload_0
     269: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     272: dup
     273: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     276: iconst_1
     277: isub
     278: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     281: aload         9
     283: aload         5
     285: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     288: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     291: aload_1
     292: aload_2
     293: putfield      #342                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     296: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     299: dup
     300: aload_0
     301: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     304: ldc           #43                 // String rule retval
     306: aload_1
     307: ifnull        317
     310: aload_1
     311: invokevirtual #343                // Method org/stringtemplate/v4/compiler/STParser$exprNoComma_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     314: goto          318
     317: aconst_null
     318: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     321: astore        12
     323: aload_0
     324: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     327: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     332: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     335: astore_2
     336: aload_0
     337: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     340: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     345: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     348: astore        13
     350: aload_0
     351: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     354: aload_0
     355: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     358: bipush        50
     360: ldc_w         #344                // String MAP
     363: invokeinterface #91,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(ILjava/lang/String;)Ljava/lang/Object;
     368: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     371: aload         13
     373: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     378: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     381: astore        13
     383: aload_0
     384: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     387: aload         13
     389: aload         8
     391: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     394: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     399: aload_0
     400: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     403: aload         13
     405: aload         9
     407: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     410: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     415: aload_0
     416: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     419: aload_2
     420: aload         13
     422: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     427: aload_1
     428: aload_2
     429: putfield      #342                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     432: goto          500
     435: aload_1
     436: aload_2
     437: putfield      #342                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     440: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     443: dup
     444: aload_0
     445: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     448: ldc           #43                 // String rule retval
     450: aload_1
     451: ifnull        461
     454: aload_1
     455: invokevirtual #343                // Method org/stringtemplate/v4/compiler/STParser$exprNoComma_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     458: goto          462
     461: aconst_null
     462: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     465: astore        12
     467: aload_0
     468: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     471: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     476: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     479: astore_2
     480: aload_0
     481: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     484: aload_2
     485: aload         8
     487: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     490: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     495: aload_1
     496: aload_2
     497: putfield      #342                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     500: aload_1
     501: aload_0
     502: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     505: iconst_m1
     506: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     511: putfield      #345                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.stop:Lorg/antlr/runtime/Token;
     514: aload_1
     515: aload_0
     516: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     519: aload_2
     520: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     525: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     528: putfield      #342                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     531: aload_0
     532: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     535: aload_1
     536: getfield      #342                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     539: aload_1
     540: getfield      #334                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.start:Lorg/antlr/runtime/Token;
     543: aload_1
     544: getfield      #345                // Field org/stringtemplate/v4/compiler/STParser$exprNoComma_return.stop:Lorg/antlr/runtime/Token;
     547: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     552: goto          565
     555: astore        10
     557: aload         10
     559: athrow
     560: astore        14
     562: aload         14
     564: athrow
     565: aload_1
     566: areturn
    Exception table:
       from    to  target type
          83   552   555   Class org/antlr/runtime/RecognitionException
          83   552   560   any
         555   562   560   any

  public final org.stringtemplate.v4.compiler.STParser$expr_return expr() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #346                // class org/stringtemplate/v4/compiler/STParser$expr_return
       3: dup
       4: invokespecial #347                // Method org/stringtemplate/v4/compiler/STParser$expr_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #348                // Field org/stringtemplate/v4/compiler/STParser$expr_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aload_0
      27: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      30: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
      35: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
      38: astore_2
      39: aload_0
      40: getstatic     #349                // Field FOLLOW_mapExpr_in_expr1055:Lorg/antlr/runtime/BitSet;
      43: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      46: aload_0
      47: invokevirtual #288                // Method mapExpr:()Lorg/stringtemplate/v4/compiler/STParser$mapExpr_return;
      50: astore_3
      51: aload_0
      52: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      55: dup
      56: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      59: iconst_1
      60: isub
      61: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      64: aload_0
      65: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      68: aload_2
      69: aload_3
      70: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
      73: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
      78: aload_1
      79: aload_0
      80: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      83: iconst_m1
      84: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      89: putfield      #350                // Field org/stringtemplate/v4/compiler/STParser$expr_return.stop:Lorg/antlr/runtime/Token;
      92: aload_1
      93: aload_0
      94: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      97: aload_2
      98: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     103: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     106: putfield      #351                // Field org/stringtemplate/v4/compiler/STParser$expr_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     109: aload_0
     110: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     113: aload_1
     114: getfield      #351                // Field org/stringtemplate/v4/compiler/STParser$expr_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     117: aload_1
     118: getfield      #348                // Field org/stringtemplate/v4/compiler/STParser$expr_return.start:Lorg/antlr/runtime/Token;
     121: aload_1
     122: getfield      #350                // Field org/stringtemplate/v4/compiler/STParser$expr_return.stop:Lorg/antlr/runtime/Token;
     125: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     130: goto          143
     133: astore        4
     135: aload         4
     137: athrow
     138: astore        5
     140: aload         5
     142: athrow
     143: aload_1
     144: areturn
    Exception table:
       from    to  target type
          26   130   133   Class org/antlr/runtime/RecognitionException
          26   130   138   any
         133   140   138   any

  public final org.stringtemplate.v4.compiler.STParser$mapExpr_return mapExpr() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #352                // class org/stringtemplate/v4/compiler/STParser$mapExpr_return
       3: dup
       4: invokespecial #353                // Method org/stringtemplate/v4/compiler/STParser$mapExpr_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #354                // Field org/stringtemplate/v4/compiler/STParser$mapExpr_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: aconst_null
      48: astore        11
      50: aconst_null
      51: astore        12
      53: aconst_null
      54: astore        13
      56: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      59: dup
      60: aload_0
      61: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      64: ldc           #168                // String token COMMA
      66: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      69: astore        14
      71: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      74: dup
      75: aload_0
      76: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      79: ldc_w         #335                // String token COLON
      82: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      85: astore        15
      87: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      90: dup
      91: aload_0
      92: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      95: ldc_w         #336                // String rule memberExpr
      98: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     101: astore        16
     103: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     106: dup
     107: aload_0
     108: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     111: ldc_w         #337                // String rule mapTemplateRef
     114: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     117: astore        17
     119: aload_0
     120: getstatic     #355                // Field FOLLOW_memberExpr_in_mapExpr1067:Lorg/antlr/runtime/BitSet;
     123: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     126: aload_0
     127: invokevirtual #270                // Method memberExpr:()Lorg/stringtemplate/v4/compiler/STParser$memberExpr_return;
     130: astore        7
     132: aload_0
     133: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     136: dup
     137: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     140: iconst_1
     141: isub
     142: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     145: aload         16
     147: aload         7
     149: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     152: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     155: iconst_2
     156: istore        18
     158: aload_0
     159: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     162: iconst_1
     163: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     168: istore        19
     170: iload         19
     172: bipush        18
     174: if_icmpne     183
     177: iconst_1
     178: istore        18
     180: goto          238
     183: iload         19
     185: bipush        9
     187: if_icmpeq     211
     190: iload         19
     192: bipush        13
     194: if_icmpeq     211
     197: iload         19
     199: bipush        15
     201: if_icmpeq     211
     204: iload         19
     206: bipush        24
     208: if_icmpne     217
     211: iconst_2
     212: istore        18
     214: goto          238
     217: new           #74                 // class org/antlr/runtime/NoViableAltException
     220: dup
     221: ldc           #75                 // String
     223: bipush        28
     225: iconst_0
     226: aload_0
     227: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     230: invokespecial #76                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     233: astore        20
     235: aload         20
     237: athrow
     238: iload         18
     240: lookupswitch  { // 2
                     1: 268
                     2: 707
               default: 772
          }
     268: iconst_0
     269: istore        20
     271: iconst_2
     272: istore        21
     274: aload_0
     275: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     278: iconst_1
     279: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     284: istore        22
     286: iload         22
     288: bipush        18
     290: if_icmpne     296
     293: iconst_1
     294: istore        21
     296: iload         21
     298: lookupswitch  { // 1
                     1: 316
               default: 378
          }
     316: aload_0
     317: aload_0
     318: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     321: bipush        18
     323: getstatic     #356                // Field FOLLOW_COMMA_in_mapExpr1076:Lorg/antlr/runtime/BitSet;
     326: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     329: checkcast     #40                 // class org/antlr/runtime/CommonToken
     332: astore_3
     333: aload         14
     335: aload_3
     336: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     339: aload_0
     340: getstatic     #357                // Field FOLLOW_memberExpr_in_mapExpr1078:Lorg/antlr/runtime/BitSet;
     343: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     346: aload_0
     347: invokevirtual #270                // Method memberExpr:()Lorg/stringtemplate/v4/compiler/STParser$memberExpr_return;
     350: astore        8
     352: aload_0
     353: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     356: dup
     357: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     360: iconst_1
     361: isub
     362: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     365: aload         16
     367: aload         8
     369: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     372: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     375: goto          405
     378: iload         20
     380: iconst_1
     381: if_icmplt     387
     384: goto          411
     387: new           #358                // class org/antlr/runtime/EarlyExitException
     390: dup
     391: bipush        27
     393: aload_0
     394: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     397: invokespecial #359                // Method org/antlr/runtime/EarlyExitException."<init>":(ILorg/antlr/runtime/IntStream;)V
     400: astore        23
     402: aload         23
     404: athrow
     405: iinc          20, 1
     408: goto          271
     411: aload_0
     412: aload_0
     413: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     416: bipush        13
     418: getstatic     #360                // Field FOLLOW_COLON_in_mapExpr1084:Lorg/antlr/runtime/BitSet;
     421: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     424: checkcast     #40                 // class org/antlr/runtime/CommonToken
     427: astore        4
     429: aload         15
     431: aload         4
     433: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     436: aload_0
     437: getstatic     #361                // Field FOLLOW_mapTemplateRef_in_mapExpr1086:Lorg/antlr/runtime/BitSet;
     440: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     443: aload_0
     444: invokevirtual #341                // Method mapTemplateRef:()Lorg/stringtemplate/v4/compiler/STParser$mapTemplateRef_return;
     447: astore        9
     449: aload_0
     450: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     453: dup
     454: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     457: iconst_1
     458: isub
     459: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     462: aload         17
     464: aload         9
     466: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     469: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     472: aload_1
     473: aload_2
     474: putfield      #362                // Field org/stringtemplate/v4/compiler/STParser$mapExpr_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     477: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     480: dup
     481: aload_0
     482: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     485: ldc           #43                 // String rule retval
     487: aload_1
     488: ifnull        498
     491: aload_1
