Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     265: astore        14
     267: aload         14
     269: athrow
     270: iload         13
     272: tableswitch   { // 1 to 6
                     1: 312
                     2: 527
                     3: 883
                     4: 1093
                     5: 1182
                     6: 1280
               default: 1305
          }
     312: aload_0
     313: aload_0
     314: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     317: bipush        41
     319: getstatic     #250                // Field FOLLOW_EXEC_FUNC_in_includeExpr752:Lorg/antlr/runtime/BitSet;
     322: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     325: pop
     326: aload_0
     327: aload_0
     328: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     331: iconst_2
     332: aconst_null
     333: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     336: pop
     337: aload_0
     338: aload_0
     339: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     342: bipush        25
     344: getstatic     #251                // Field FOLLOW_ID_in_includeExpr754:Lorg/antlr/runtime/BitSet;
     347: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     350: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     353: astore_2
     354: iconst_2
     355: istore        14
     357: aload_0
     358: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     361: iconst_1
     362: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     367: istore        15
     369: iload         15
     371: bipush        25
     373: if_icmplt     383
     376: iload         15
     378: bipush        26
     380: if_icmple     460
     383: iload         15
     385: bipush        35
     387: if_icmplt     397
     390: iload         15
     392: bipush        36
     394: if_icmple     460
     397: iload         15
     399: bipush        41
     401: if_icmpeq     460
     404: iload         15
     406: bipush        43
     408: if_icmplt     418
     411: iload         15
     413: bipush        47
     415: if_icmple     460
     418: iload         15
     420: bipush        49
     422: if_icmplt     432
     425: iload         15
     427: bipush        50
     429: if_icmple     460
     432: iload         15
     434: bipush        53
     436: if_icmplt     446
     439: iload         15
     441: bipush        54
     443: if_icmple     460
     446: iload         15
     448: bipush        56
     450: if_icmplt     463
     453: iload         15
     455: bipush        58
     457: if_icmpgt     463
     460: iconst_1
     461: istore        14
     463: iload         14
     465: lookupswitch  { // 1
                     1: 484
               default: 508
          }
     484: aload_0
     485: getstatic     #252                // Field FOLLOW_expr_in_includeExpr756:Lorg/antlr/runtime/BitSet;
     488: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     491: aload_0
     492: invokevirtual #127                // Method expr:()V
     495: aload_0
     496: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     499: dup
     500: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     503: iconst_1
     504: isub
     505: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     508: aload_0
     509: aload_0
     510: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     513: iconst_3
     514: aconst_null
     515: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     518: pop
     519: aload_0
     520: aload_2
     521: invokevirtual #253                // Method func:(Lorg/antlr/runtime/tree/CommonTree;)V
     524: goto          1305
     527: aload_0
     528: aload_0
     529: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     532: bipush        43
     534: getstatic     #254                // Field FOLLOW_INCLUDE_in_includeExpr767:Lorg/antlr/runtime/BitSet;
     537: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     540: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     543: astore_3
     544: aload_0
     545: aload_0
     546: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     549: iconst_2
     550: aconst_null
     551: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     554: pop
     555: aload_0
     556: getstatic     #255                // Field FOLLOW_qualifiedId_in_includeExpr769:Lorg/antlr/runtime/BitSet;
     559: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     562: aload_0
     563: invokevirtual #230                // Method qualifiedId:()Lorg/stringtemplate/v4/compiler/CodeGenerator$qualifiedId_return;
     566: astore        11
     568: aload_0
     569: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     572: dup
     573: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     576: iconst_1
     577: isub
     578: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     581: aload_0
     582: getstatic     #256                // Field FOLLOW_args_in_includeExpr771:Lorg/antlr/runtime/BitSet;
     585: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     588: aload_0
     589: invokevirtual #232                // Method args:()Lorg/stringtemplate/v4/compiler/CodeGenerator$args_return;
     592: astore        10
     594: aload_0
     595: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     598: dup
     599: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     602: iconst_1
     603: isub
     604: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     607: aload_0
     608: aload_0
     609: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     612: iconst_3
     613: aconst_null
     614: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     617: pop
     618: aload         10
     620: ifnull        708
     623: aload         10
     625: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
     628: getfield      #234                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.passThru:Z
     631: ifeq          708
     634: aload_0
     635: aload_1
     636: getfield      #249                // Field org/stringtemplate/v4/compiler/CodeGenerator$includeExpr_return.start:Ljava/lang/Object;
     639: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     642: bipush        22
     644: aload         11
     646: ifnull        704
     649: aload_0
     650: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     653: invokeinterface #69,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTokenStream:()Lorg/antlr/runtime/TokenStream;
     658: aload_0
     659: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     662: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
     667: aload         11
     669: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     672: invokeinterface #235,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getTokenStartIndex:(Ljava/lang/Object;)I
     677: aload_0
     678: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     681: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
     686: aload         11
     688: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     691: invokeinterface #236,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getTokenStopIndex:(Ljava/lang/Object;)I
     696: invokeinterface #237,  3          // InterfaceMethod org/antlr/runtime/TokenStream.toString:(II)Ljava/lang/String;
     701: goto          705
     704: aconst_null
     705: invokevirtual #118                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;)V
     708: aload         10
     710: ifnull        795
     713: aload         10
     715: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
     718: getfield      #238                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.namedArgs:Z
     721: ifeq          795
     724: aload_0
     725: aload_3
     726: bipush        10
     728: aload         11
     730: ifnull        788
     733: aload_0
     734: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     737: invokeinterface #69,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTokenStream:()Lorg/antlr/runtime/TokenStream;
     742: aload_0
     743: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     746: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
     751: aload         11
     753: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     756: invokeinterface #235,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getTokenStartIndex:(Ljava/lang/Object;)I
     761: aload_0
     762: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     765: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
     770: aload         11
     772: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     775: invokeinterface #236,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getTokenStopIndex:(Ljava/lang/Object;)I
     780: invokeinterface #237,  3          // InterfaceMethod org/antlr/runtime/TokenStream.toString:(II)Ljava/lang/String;
     785: goto          789
     788: aconst_null
     789: invokevirtual #118                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;)V
     792: goto          1305
     795: aload_0
     796: aload_3
     797: bipush        8
     799: aload         11
     801: ifnull        859
     804: aload_0
     805: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     808: invokeinterface #69,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTokenStream:()Lorg/antlr/runtime/TokenStream;
     813: aload_0
     814: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     817: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
     822: aload         11
     824: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     827: invokeinterface #235,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getTokenStartIndex:(Ljava/lang/Object;)I
     832: aload_0
     833: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     836: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
     841: aload         11
     843: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     846: invokeinterface #236,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getTokenStopIndex:(Ljava/lang/Object;)I
     851: invokeinterface #237,  3          // InterfaceMethod org/antlr/runtime/TokenStream.toString:(II)Ljava/lang/String;
     856: goto          860
     859: aconst_null
     860: aload         10
     862: ifnull        876
     865: aload         10
     867: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
     870: getfield      #239                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.n:I
     873: goto          877
     876: iconst_0
     877: invokevirtual #144                // Method emit2:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;I)V
     880: goto          1305
     883: aload_0
     884: aload_0
     885: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     888: bipush        46
     890: getstatic     #257                // Field FOLLOW_INCLUDE_SUPER_in_includeExpr782:Lorg/antlr/runtime/BitSet;
     893: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     896: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     899: astore        5
     901: aload_0
     902: aload_0
     903: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     906: iconst_2
     907: aconst_null
     908: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     911: pop
     912: aload_0
     913: aload_0
     914: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     917: bipush        25
     919: getstatic     #258                // Field FOLLOW_ID_in_includeExpr784:Lorg/antlr/runtime/BitSet;
     922: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     925: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     928: astore        4
     930: aload_0
     931: getstatic     #259                // Field FOLLOW_args_in_includeExpr786:Lorg/antlr/runtime/BitSet;
     934: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     937: aload_0
     938: invokevirtual #232                // Method args:()Lorg/stringtemplate/v4/compiler/CodeGenerator$args_return;
     941: astore        12
     943: aload_0
     944: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     947: dup
     948: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     951: iconst_1
     952: isub
     953: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     956: aload_0
     957: aload_0
     958: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     961: iconst_3
     962: aconst_null
     963: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     966: pop
     967: aload         12
     969: ifnull        1010
     972: aload         12
     974: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
     977: getfield      #234                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.passThru:Z
     980: ifeq          1010
     983: aload_0
     984: aload_1
     985: getfield      #249                // Field org/stringtemplate/v4/compiler/CodeGenerator$includeExpr_return.start:Ljava/lang/Object;
     988: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     991: bipush        22
     993: aload         4
     995: ifnull        1006
     998: aload         4
    1000: invokevirtual #116                // Method org/antlr/runtime/tree/CommonTree.getText:()Ljava/lang/String;
    1003: goto          1007
    1006: aconst_null
    1007: invokevirtual #118                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;)V
    1010: aload         12
    1012: ifnull        1051
    1015: aload         12
    1017: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
    1020: getfield      #238                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.namedArgs:Z
    1023: ifeq          1051
    1026: aload_0
    1027: aload         5
    1029: bipush        12
    1031: aload         4
    1033: ifnull        1044
    1036: aload         4
    1038: invokevirtual #116                // Method org/antlr/runtime/tree/CommonTree.getText:()Ljava/lang/String;
    1041: goto          1045
    1044: aconst_null
    1045: invokevirtual #118                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;)V
    1048: goto          1305
    1051: aload_0
    1052: aload         5
    1054: bipush        11
    1056: aload         4
    1058: ifnull        1069
    1061: aload         4
    1063: invokevirtual #116                // Method org/antlr/runtime/tree/CommonTree.getText:()Ljava/lang/String;
    1066: goto          1070
    1069: aconst_null
    1070: aload         12
    1072: ifnull        1086
    1075: aload         12
    1077: checkcast     #233                // class org/stringtemplate/v4/compiler/CodeGenerator$args_return
    1080: getfield      #239                // Field org/stringtemplate/v4/compiler/CodeGenerator$args_return.n:I
    1083: goto          1087
    1086: iconst_0
    1087: invokevirtual #144                // Method emit2:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;I)V
    1090: goto          1305
    1093: aload_0
    1094: aload_0
    1095: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1098: bipush        45
    1100: getstatic     #260                // Field FOLLOW_INCLUDE_REGION_in_includeExpr797:Lorg/antlr/runtime/BitSet;
    1103: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1106: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
    1109: astore        7
    1111: aload_0
    1112: aload_0
    1113: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1116: iconst_2
    1117: aconst_null
    1118: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1121: pop
    1122: aload_0
    1123: aload_0
    1124: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1127: bipush        25
    1129: getstatic     #261                // Field FOLLOW_ID_in_includeExpr799:Lorg/antlr/runtime/BitSet;
    1132: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1135: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
    1138: astore        6
    1140: aload_0
    1141: aload_0
    1142: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1145: iconst_3
    1146: aconst_null
    1147: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1150: pop
    1151: aload_0
    1152: getfield      #73                 // Field outermostImpl:Lorg/stringtemplate/v4/compiler/CompiledST;
    1155: aload         6
    1157: getfield      #141                // Field org/antlr/runtime/tree/CommonTree.token:Lorg/antlr/runtime/Token;
    1160: invokestatic  #262                // Method org/stringtemplate/v4/compiler/Compiler.defineBlankRegion:(Lorg/stringtemplate/v4/compiler/CompiledST;Lorg/antlr/runtime/Token;)Lorg/stringtemplate/v4/compiler/CompiledST;
    1163: astore        14
    1165: aload_0
    1166: aload         7
    1168: bipush        8
    1170: aload         14
    1172: getfield      #168                // Field org/stringtemplate/v4/compiler/CompiledST.name:Ljava/lang/String;
    1175: iconst_0
    1176: invokevirtual #144                // Method emit2:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;I)V
    1179: goto          1305
    1182: aload_0
    1183: aload_0
    1184: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1187: bipush        47
    1189: getstatic     #263                // Field FOLLOW_INCLUDE_SUPER_REGION_in_includeExpr809:Lorg/antlr/runtime/BitSet;
    1192: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1195: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
    1198: astore        9
    1200: aload_0
    1201: aload_0
    1202: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1205: iconst_2
    1206: aconst_null
    1207: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1210: pop
    1211: aload_0
    1212: aload_0
    1213: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1216: bipush        25
    1218: getstatic     #264                // Field FOLLOW_ID_in_includeExpr811:Lorg/antlr/runtime/BitSet;
    1221: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1224: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
    1227: astore        8
    1229: aload_0
    1230: aload_0
    1231: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1234: iconst_3
    1235: aconst_null
    1236: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1239: pop
    1240: aload_0
    1241: getfield      #73                 // Field outermostImpl:Lorg/stringtemplate/v4/compiler/CompiledST;
    1244: getfield      #168                // Field org/stringtemplate/v4/compiler/CompiledST.name:Ljava/lang/String;
    1247: aload         8
    1249: ifnull        1260
    1252: aload         8
    1254: invokevirtual #116                // Method org/antlr/runtime/tree/CommonTree.getText:()Ljava/lang/String;
    1257: goto          1261
    1260: aconst_null
    1261: invokestatic  #135                // Method org/stringtemplate/v4/STGroup.getMangledRegionName:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
    1264: astore        14
    1266: aload_0
    1267: aload         9
    1269: bipush        11
    1271: aload         14
    1273: iconst_0
    1274: invokevirtual #144                // Method emit2:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;I)V
    1277: goto          1305
    1280: aload_0
    1281: getstatic     #265                // Field FOLLOW_primary_in_includeExpr819:Lorg/antlr/runtime/BitSet;
    1284: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1287: aload_0
    1288: invokevirtual #266                // Method primary:()Lorg/stringtemplate/v4/compiler/CodeGenerator$primary_return;
    1291: pop
    1292: aload_0
    1293: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1296: dup
    1297: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1300: iconst_1
    1301: isub
    1302: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1305: goto          1334
    1308: astore        13
    1310: aload_0
    1311: aload         13
    1313: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
    1316: aload_0
    1317: aload_0
    1318: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1321: aload         13
    1323: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
    1326: goto          1334
    1329: astore        16
    1331: aload         16
    1333: athrow
    1334: aload_1
    1335: areturn
    Exception table:
       from    to  target type
          53  1305  1308   Class org/antlr/runtime/RecognitionException
          53  1305  1329   any
        1308  1326  1329   any
        1329  1331  1329   any

  public final org.stringtemplate.v4.compiler.CodeGenerator$primary_return primary() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #267                // class org/stringtemplate/v4/compiler/CodeGenerator$primary_return
       3: dup
       4: invokespecial #268                // Method org/stringtemplate/v4/compiler/CodeGenerator$primary_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #45,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #269                // Field org/stringtemplate/v4/compiler/CodeGenerator$primary_return.start:Ljava/lang/Object;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: bipush        8
      46: istore        10
      48: aload_0
      49: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      52: iconst_1
      53: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      58: lookupswitch  { // 8
                    25: 132
                    26: 138
                    35: 144
                    36: 150
                    44: 169
                    49: 162
                    56: 156
                    57: 176
               default: 183
          }
     132: iconst_1
     133: istore        10
     135: goto          204
     138: iconst_2
     139: istore        10
     141: goto          204
     144: iconst_3
     145: istore        10
     147: goto          204
     150: iconst_4
     151: istore        10
     153: goto          204
     156: iconst_5
     157: istore        10
     159: goto          204
     162: bipush        6
     164: istore        10
     166: goto          204
     169: bipush        7
     171: istore        10
     173: goto          204
     176: bipush        8
     178: istore        10
     180: goto          204
     183: new           #94                 // class org/antlr/runtime/NoViableAltException
     186: dup
     187: ldc           #95                 // String
     189: bipush        21
     191: iconst_0
     192: aload_0
     193: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     196: invokespecial #96                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     199: astore        11
     201: aload         11
     203: athrow
     204: iload         10
     206: tableswitch   { // 1 to 8
                     1: 252
                     2: 277
                     3: 319
                     4: 348
                     5: 377
                     6: 437
                     7: 465
                     8: 591
               default: 663
          }
     252: aload_0
     253: aload_0
     254: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     257: bipush        25
     259: getstatic     #270                // Field FOLLOW_ID_in_primary830:Lorg/antlr/runtime/BitSet;
     262: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     265: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     268: astore_2
     269: aload_0
     270: aload_2
     271: invokevirtual #271                // Method refAttr:(Lorg/antlr/runtime/tree/CommonTree;)V
     274: goto          663
     277: aload_0
     278: aload_0
     279: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     282: bipush        26
     284: getstatic     #272                // Field FOLLOW_STRING_in_primary840:Lorg/antlr/runtime/BitSet;
     287: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     290: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     293: astore_3
     294: aload_0
     295: aload_3
     296: iconst_1
     297: aload_3
     298: ifnull        308
     301: aload_3
     302: invokevirtual #116                // Method org/antlr/runtime/tree/CommonTree.getText:()Ljava/lang/String;
     305: goto          309
     308: aconst_null
     309: iconst_1
     310: invokestatic  #273                // Method org/stringtemplate/v4/misc/Misc.strip:(Ljava/lang/String;I)Ljava/lang/String;
     313: invokevirtual #118                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;)V
     316: goto          663
     319: aload_0
     320: aload_0
     321: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     324: bipush        35
     326: getstatic     #274                // Field FOLLOW_TRUE_in_primary849:Lorg/antlr/runtime/BitSet;
     329: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     332: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     335: astore        4
     337: aload_0
     338: aload         4
     340: bipush        45
     342: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     345: goto          663
     348: aload_0
     349: aload_0
     350: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     353: bipush        36
     355: getstatic     #275                // Field FOLLOW_FALSE_in_primary858:Lorg/antlr/runtime/BitSet;
     358: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     361: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     364: astore        5
     366: aload_0
     367: aload         5
     369: bipush        46
     371: invokevirtual #120                // Method emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
     374: goto          663
     377: aload_0
     378: getstatic     #276                // Field FOLLOW_subtemplate_in_primary867:Lorg/antlr/runtime/BitSet;
     381: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     384: aload_0
     385: invokevirtual #241                // Method subtemplate:()Lorg/stringtemplate/v4/compiler/CodeGenerator$subtemplate_return;
     388: astore        8
     390: aload_0
     391: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     394: dup
