public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
    1289: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1292: aastore
    1293: aload         49
    1295: iload         10
    1297: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1300: dup
    1301: getstatic     #252                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINAL:Ljava/lang/String;
    1304: bipush        -3
    1306: getstatic     #204                // Field ATTIDX_FINAL:I
    1309: aconst_null
    1310: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1313: aastore
    1314: aload         49
    1316: iload         11
    1318: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1321: dup
    1322: getstatic     #252                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINAL:Ljava/lang/String;
    1325: bipush        -4
    1327: getstatic     #204                // Field ATTIDX_FINAL:I
    1330: aconst_null
    1331: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1334: aastore
    1335: aload         49
    1337: iload         12
    1339: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1342: dup
    1343: getstatic     #253                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINALDEFAULT:Ljava/lang/String;
    1346: bipush        -5
    1348: getstatic     #205                // Field ATTIDX_FINALDEFAULT:I
    1351: getstatic     #232                // Field INT_EMPTY_SET:Lorg/apache/xerces/impl/xs/util/XInt;
    1354: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1357: aastore
    1358: aload         49
    1360: iload         13
    1362: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1365: dup
    1366: getstatic     #254                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    1369: iconst_3
    1370: getstatic     #206                // Field ATTIDX_FIXED:I
    1373: aconst_null
    1374: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1377: aastore
    1378: aload         49
    1380: iload         14
    1382: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1385: dup
    1386: getstatic     #254                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    1389: bipush        -15
    1391: getstatic     #206                // Field ATTIDX_FIXED:I
    1394: getstatic     #90                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
    1397: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1400: aastore
    1401: aload         49
    1403: iload         15
    1405: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1408: dup
    1409: getstatic     #255                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FORM:Ljava/lang/String;
    1412: bipush        -6
    1414: getstatic     #207                // Field ATTIDX_FORM:I
    1417: aconst_null
    1418: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1421: aastore
    1422: aload         49
    1424: iload         16
    1426: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1429: dup
    1430: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    1433: iconst_1
    1434: getstatic     #208                // Field ATTIDX_ID:I
    1437: aconst_null
    1438: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1441: aastore
    1442: aload         49
    1444: iload         17
    1446: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1449: dup
    1450: getstatic     #257                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ITEMTYPE:Ljava/lang/String;
    1453: iconst_2
    1454: getstatic     #209                // Field ATTIDX_ITEMTYPE:I
    1457: aconst_null
    1458: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1461: aastore
    1462: aload         49
    1464: iload         18
    1466: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1469: dup
    1470: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    1473: bipush        -7
    1475: getstatic     #82                 // Field ATTIDX_MAXOCCURS:I
    1478: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1481: iconst_1
    1482: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1485: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1488: aastore
    1489: aload         49
    1491: iload         19
    1493: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1496: dup
    1497: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    1500: bipush        -8
    1502: getstatic     #82                 // Field ATTIDX_MAXOCCURS:I
    1505: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1508: iconst_1
    1509: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1512: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1515: aastore
    1516: aload         49
    1518: iload         20
    1520: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1523: dup
    1524: getstatic     #259                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MEMBERTYPES:Ljava/lang/String;
    1527: bipush        -9
    1529: getstatic     #210                // Field ATTIDX_MEMBERTYPES:I
    1532: aconst_null
    1533: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1536: aastore
    1537: aload         49
    1539: iload         21
    1541: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1544: dup
    1545: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    1548: bipush        -16
    1550: getstatic     #83                 // Field ATTIDX_MINOCCURS:I
    1553: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1556: iconst_1
    1557: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1560: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1563: aastore
    1564: aload         49
    1566: iload         22
    1568: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1571: dup
    1572: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    1575: bipush        -10
    1577: getstatic     #83                 // Field ATTIDX_MINOCCURS:I
    1580: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1583: iconst_1
    1584: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1587: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1590: aastore
    1591: aload         49
    1593: iload         23
    1595: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1598: dup
    1599: getstatic     #261                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MIXED:Ljava/lang/String;
    1602: bipush        -15
    1604: getstatic     #211                // Field ATTIDX_MIXED:I
    1607: getstatic     #90                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
    1610: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1613: aastore
    1614: aload         49
    1616: iload         24
    1618: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1621: dup
    1622: getstatic     #261                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MIXED:Ljava/lang/String;
    1625: bipush        -15
    1627: getstatic     #211                // Field ATTIDX_MIXED:I
    1630: aconst_null
    1631: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1634: aastore
    1635: aload         49
    1637: iload         25
    1639: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1642: dup
    1643: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    1646: iconst_5
    1647: getstatic     #212                // Field ATTIDX_NAME:I
    1650: aconst_null
    1651: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1654: aastore
    1655: aload         49
    1657: iload         26
    1659: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1662: dup
    1663: getstatic     #263                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAMESPACE:Ljava/lang/String;
    1666: bipush        -11
    1668: getstatic     #213                // Field ATTIDX_NAMESPACE:I
    1671: getstatic     #135                // Field INT_ANY_ANY:Lorg/apache/xerces/impl/xs/util/XInt;
    1674: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1677: aastore
    1678: aload         49
    1680: iload         27
    1682: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1685: dup
    1686: getstatic     #263                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAMESPACE:Ljava/lang/String;
    1689: iconst_0
    1690: getstatic     #213                // Field ATTIDX_NAMESPACE:I
    1693: aconst_null
    1694: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1697: aastore
    1698: aload         49
    1700: iload         28
    1702: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1705: dup
    1706: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NILLABLE:Ljava/lang/String;
    1709: bipush        -15
    1711: getstatic     #214                // Field ATTIDX_NILLABLE:I
    1714: getstatic     #90                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
    1717: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1720: aastore
    1721: aload         49
    1723: iload         29
    1725: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1728: dup
    1729: getstatic     #265                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_PROCESSCONTENTS:Ljava/lang/String;
    1732: bipush        -12
    1734: getstatic     #215                // Field ATTIDX_PROCESSCONTENTS:I
    1737: getstatic     #150                // Field INT_ANY_STRICT:Lorg/apache/xerces/impl/xs/util/XInt;
    1740: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1743: aastore
    1744: aload         49
    1746: iload         30
    1748: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1751: dup
    1752: getstatic     #266                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_PUBLIC:Ljava/lang/String;
    1755: iconst_4
    1756: getstatic     #216                // Field ATTIDX_PUBLIC:I
    1759: aconst_null
    1760: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1763: aastore
    1764: aload         49
    1766: iload         31
    1768: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1771: dup
    1772: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
    1775: iconst_2
    1776: getstatic     #217                // Field ATTIDX_REF:I
    1779: aconst_null
    1780: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1783: aastore
    1784: aload         49
    1786: iload         32
    1788: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1791: dup
    1792: getstatic     #267                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REFER:Ljava/lang/String;
    1795: iconst_2
    1796: getstatic     #218                // Field ATTIDX_REFER:I
    1799: aconst_null
    1800: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1803: aastore
    1804: aload         49
    1806: iload         33
    1808: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1811: dup
    1812: getstatic     #268                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SCHEMALOCATION:Ljava/lang/String;
    1815: iconst_0
    1816: getstatic     #219                // Field ATTIDX_SCHEMALOCATION:I
    1819: aconst_null
    1820: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1823: aastore
    1824: aload         49
    1826: iload         34
    1828: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1831: dup
    1832: getstatic     #268                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SCHEMALOCATION:Ljava/lang/String;
    1835: iconst_0
    1836: getstatic     #219                // Field ATTIDX_SCHEMALOCATION:I
    1839: aconst_null
    1840: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1843: aastore
    1844: aload         49
    1846: iload         35
    1848: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1851: dup
    1852: getstatic     #269                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SOURCE:Ljava/lang/String;
    1855: iconst_0
    1856: getstatic     #220                // Field ATTIDX_SOURCE:I
    1859: aconst_null
    1860: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1863: aastore
    1864: aload         49
    1866: iload         36
    1868: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1871: dup
    1872: getstatic     #270                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SUBSTITUTIONGROUP:Ljava/lang/String;
    1875: iconst_2
    1876: getstatic     #221                // Field ATTIDX_SUBSGROUP:I
    1879: aconst_null
    1880: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1883: aastore
    1884: aload         49
    1886: iload         37
    1888: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1891: dup
    1892: getstatic     #271                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SYSTEM:Ljava/lang/String;
    1895: iconst_0
    1896: getstatic     #222                // Field ATTIDX_SYSTEM:I
    1899: aconst_null
    1900: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1903: aastore
    1904: aload         49
    1906: iload         38
    1908: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1911: dup
    1912: getstatic     #272                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TARGETNAMESPACE:Ljava/lang/String;
    1915: iconst_0
    1916: getstatic     #223                // Field ATTIDX_TARGETNAMESPACE:I
    1919: aconst_null
    1920: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1923: aastore
    1924: aload         49
    1926: iload         39
    1928: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1931: dup
    1932: getstatic     #273                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TYPE:Ljava/lang/String;
    1935: iconst_2
    1936: getstatic     #224                // Field ATTIDX_TYPE:I
    1939: aconst_null
    1940: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1943: aastore
    1944: aload         49
    1946: iload         40
    1948: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1951: dup
    1952: getstatic     #274                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_USE:Ljava/lang/String;
    1955: bipush        -13
    1957: getstatic     #225                // Field ATTIDX_USE:I
    1960: getstatic     #157                // Field INT_USE_OPTIONAL:Lorg/apache/xerces/impl/xs/util/XInt;
    1963: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1966: aastore
    1967: aload         49
    1969: iload         41
    1971: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1974: dup
    1975: getstatic     #275                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    1978: bipush        -16
    1980: getstatic     #226                // Field ATTIDX_VALUE:I
    1983: aconst_null
    1984: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    1987: aastore
    1988: aload         49
    1990: iload         42
    1992: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    1995: dup
    1996: getstatic     #275                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    1999: bipush        -17
    2001: getstatic     #226                // Field ATTIDX_VALUE:I
    2004: aconst_null
    2005: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2008: aastore
    2009: aload         49
    2011: iload         43
    2013: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    2016: dup
    2017: getstatic     #275                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    2020: iconst_3
    2021: getstatic     #226                // Field ATTIDX_VALUE:I
    2024: aconst_null
    2025: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2028: aastore
    2029: aload         49
    2031: iload         44
    2033: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    2036: dup
    2037: getstatic     #275                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    2040: bipush        -14
    2042: getstatic     #226                // Field ATTIDX_VALUE:I
    2045: aconst_null
    2046: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2049: aastore
    2050: aload         49
    2052: iload         45
    2054: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    2057: dup
    2058: getstatic     #276                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VERSION:Ljava/lang/String;
    2061: iconst_4
    2062: getstatic     #227                // Field ATTIDX_VERSION:I
    2065: aconst_null
    2066: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2069: aastore
    2070: aload         49
    2072: iload         46
    2074: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    2077: dup
    2078: getstatic     #49                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XML_LANG:Ljava/lang/String;
    2081: bipush        8
    2083: getstatic     #228                // Field ATTIDX_XML_LANG:I
    2086: aconst_null
    2087: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2090: aastore
    2091: aload         49
    2093: iload         47
    2095: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    2098: dup
    2099: getstatic     #277                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XPATH:Ljava/lang/String;
    2102: bipush        6
    2104: getstatic     #229                // Field ATTIDX_XPATH:I
    2107: aconst_null
    2108: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2111: aastore
    2112: aload         49
    2114: iload         48
    2116: new           #243                // class org/apache/xerces/impl/xs/traversers/OneAttr
    2119: dup
    2120: getstatic     #277                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XPATH:Ljava/lang/String;
    2123: bipush        7
    2125: getstatic     #229                // Field ATTIDX_XPATH:I
    2128: aconst_null
    2129: invokespecial #245                // Method org/apache/xerces/impl/xs/traversers/OneAttr."<init>":(Ljava/lang/String;IILjava/lang/Object;)V
    2132: aastore
    2133: iconst_5
    2134: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2137: astore        50
    2139: aload         50
    2141: getstatic     #250                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_DEFAULT:Ljava/lang/String;
    2144: aload         49
    2146: iload         8
    2148: aaload
    2149: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2152: aload         50
    2154: getstatic     #254                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    2157: aload         49
    2159: iload         13
    2161: aaload
    2162: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2165: aload         50
    2167: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2170: aload         49
    2172: iload         16
    2174: aaload
    2175: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2178: aload         50
    2180: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    2183: aload         49
    2185: iload         25
    2187: aaload
    2188: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2191: aload         50
    2193: getstatic     #273                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TYPE:Ljava/lang/String;
    2196: aload         49
    2198: iload         39
    2200: aaload
    2201: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2204: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    2207: getstatic     #34                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ATTRIBUTE:Ljava/lang/String;
    2210: aload         50
    2212: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2215: pop
    2216: bipush        7
    2218: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2221: astore        50
    2223: aload         50
    2225: getstatic     #250                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_DEFAULT:Ljava/lang/String;
    2228: aload         49
    2230: iload         8
    2232: aaload
    2233: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2236: aload         50
    2238: getstatic     #254                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    2241: aload         49
    2243: iload         13
    2245: aaload
    2246: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2249: aload         50
    2251: getstatic     #255                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FORM:Ljava/lang/String;
    2254: aload         49
    2256: iload         15
    2258: aaload
    2259: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2262: aload         50
    2264: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2267: aload         49
    2269: iload         16
    2271: aaload
    2272: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2275: aload         50
    2277: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    2280: aload         49
    2282: iload         25
    2284: aaload
    2285: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2288: aload         50
    2290: getstatic     #273                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TYPE:Ljava/lang/String;
    2293: aload         49
    2295: iload         39
    2297: aaload
    2298: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2301: aload         50
    2303: getstatic     #274                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_USE:Ljava/lang/String;
    2306: aload         49
    2308: iload         40
    2310: aaload
    2311: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2314: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    2317: ldc           #36                 // String attribute_n
    2319: aload         50
    2321: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2324: pop
    2325: iconst_5
    2326: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    2329: astore        50
    2331: aload         50
    2333: getstatic     #250                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_DEFAULT:Ljava/lang/String;
    2336: aload         49
    2338: iload         8
    2340: aaload
    2341: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2344: aload         50
    2346: getstatic     #254                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    2349: aload         49
    2351: iload         13
    2353: aaload
    2354: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2357: aload         50
    2359: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    2362: aload         49
    2364: iload         16
    2366: aaload
    2367: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    2370: aload         50
    2372: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
    2375: aload         49
    2377: iload         31
    2379: aaload
