Compiled from "DFUSearchDataResponseWrapper.java"
     680: putfield      #36                 // Field local_dFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     683: aload_1
     684: invokevirtual #112                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns9:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     687: ifnull        705
     690: aload_0
     691: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     694: dup
     695: aload_1
     696: invokevirtual #112                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns9:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     699: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     702: putfield      #37                 // Field local_dFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     705: aload_1
     706: invokevirtual #113                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns10:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     709: ifnull        727
     712: aload_0
     713: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     716: dup
     717: aload_1
     718: invokevirtual #113                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns10:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     721: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     724: putfield      #38                 // Field local_dFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     727: aload_1
     728: invokevirtual #114                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns11:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     731: ifnull        749
     734: aload_0
     735: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     738: dup
     739: aload_1
     740: invokevirtual #114                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns11:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     743: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     746: putfield      #39                 // Field local_dFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     749: aload_1
     750: invokevirtual #115                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns12:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     753: ifnull        771
     756: aload_0
     757: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     760: dup
     761: aload_1
     762: invokevirtual #115                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns12:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     765: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     768: putfield      #40                 // Field local_dFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     771: aload_1
     772: invokevirtual #116                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns13:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     775: ifnull        793
     778: aload_0
     779: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     782: dup
     783: aload_1
     784: invokevirtual #116                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns13:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     787: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     790: putfield      #41                 // Field local_dFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     793: aload_1
     794: invokevirtual #117                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns14:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     797: ifnull        815
     800: aload_0
     801: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     804: dup
     805: aload_1
     806: invokevirtual #117                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns14:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     809: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     812: putfield      #42                 // Field local_dFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     815: aload_1
     816: invokevirtual #118                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns15:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     819: ifnull        837
     822: aload_0
     823: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     826: dup
     827: aload_1
     828: invokevirtual #118                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns15:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     831: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     834: putfield      #43                 // Field local_dFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     837: aload_1
     838: invokevirtual #119                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns16:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     841: ifnull        859
     844: aload_0
     845: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     848: dup
     849: aload_1
     850: invokevirtual #119                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns16:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     853: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     856: putfield      #44                 // Field local_dFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     859: aload_1
     860: invokevirtual #120                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns17:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     863: ifnull        881
     866: aload_0
     867: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     870: dup
     871: aload_1
     872: invokevirtual #120                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns17:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     875: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     878: putfield      #45                 // Field local_dFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     881: aload_1
     882: invokevirtual #121                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns18:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     885: ifnull        903
     888: aload_0
     889: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     892: dup
     893: aload_1
     894: invokevirtual #121                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns18:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     897: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     900: putfield      #46                 // Field local_dFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     903: aload_1
     904: invokevirtual #122                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns19:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     907: ifnull        925
     910: aload_0
     911: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     914: dup
     915: aload_1
     916: invokevirtual #122                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns19:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     919: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     922: putfield      #47                 // Field local_dFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     925: aload_1
     926: invokevirtual #123                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns20:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     929: ifnull        947
     932: aload_0
     933: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     936: dup
     937: aload_1
     938: invokevirtual #123                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataNonKeyedColumns20:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     941: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     944: putfield      #48                 // Field local_dFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     947: aload_0
     948: aload_1
     949: invokevirtual #124                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getRowCount:()J
     952: putfield      #49                 // Field local_rowCount:J
     955: aload_0
     956: aload_1
     957: invokevirtual #125                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getShowColumns:()Ljava/lang/String;
     960: putfield      #50                 // Field local_showColumns:Ljava/lang/String;
     963: aload_0
     964: aload_1
     965: invokevirtual #126                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getChooseFile:()I
     968: putfield      #51                 // Field local_chooseFile:I
     971: aload_0
     972: aload_1
     973: invokevirtual #127                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getName:()Ljava/lang/String;
     976: putfield      #52                 // Field local_name:Ljava/lang/String;
     979: aload_0
     980: aload_1
     981: invokevirtual #128                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getFilterBy:()Ljava/lang/String;
     984: putfield      #53                 // Field local_filterBy:Ljava/lang/String;
     987: aload_0
     988: aload_1
     989: invokevirtual #129                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getFilterForGoBack:()Ljava/lang/String;
     992: putfield      #54                 // Field local_filterForGoBack:Ljava/lang/String;
     995: aload_1
     996: invokevirtual #130                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getColumnsHidden:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ColumnsHidden_type1;
     999: ifnull        1017
    1002: aload_0
    1003: new           #131                // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper
    1006: dup
    1007: aload_1
    1008: invokevirtual #130                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getColumnsHidden:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ColumnsHidden_type1;
    1011: invokespecial #132                // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ColumnsHidden_type1;)V
    1014: putfield      #55                 // Field local_columnsHidden:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper;
    1017: aload_0
    1018: aload_1
    1019: invokevirtual #133                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getColumnCount:()I
    1022: putfield      #56                 // Field local_columnCount:I
    1025: aload_0
    1026: aload_1
    1027: invokevirtual #134                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getStartForGoback:()J
    1030: putfield      #57                 // Field local_startForGoback:J
    1033: aload_0
    1034: aload_1
    1035: invokevirtual #135                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getCountForGoback:()I
    1038: putfield      #58                 // Field local_countForGoback:I
    1041: aload_0
    1042: aload_1
    1043: invokevirtual #136                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getStart:()J
    1046: putfield      #59                 // Field local_start:J
    1049: aload_0
    1050: aload_1
    1051: invokevirtual #137                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getCount:()J
    1054: putfield      #60                 // Field local_count:J
    1057: aload_0
    1058: aload_1
    1059: invokevirtual #138                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getPageSize:()J
    1062: putfield      #61                 // Field local_pageSize:J
    1065: aload_0
    1066: aload_1
    1067: invokevirtual #139                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getTotal:()J
    1070: putfield      #62                 // Field local_total:J
    1073: aload_0
    1074: aload_1
    1075: invokevirtual #140                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getResult:()Ljava/lang/String;
    1078: putfield      #63                 // Field local_result:Ljava/lang/String;
    1081: aload_0
    1082: aload_1
    1083: invokevirtual #141                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getMsgToDisplay:()Ljava/lang/String;
    1086: putfield      #64                 // Field local_msgToDisplay:Ljava/lang/String;
    1089: aload_0
    1090: aload_1
    1091: invokevirtual #142                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getCluster:()Ljava/lang/String;
    1094: putfield      #65                 // Field local_cluster:Ljava/lang/String;
    1097: aload_0
    1098: aload_1
    1099: invokevirtual #143                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getClusterType:()Ljava/lang/String;
    1102: putfield      #66                 // Field local_clusterType:Ljava/lang/String;
    1105: aload_0
    1106: aload_1
    1107: invokevirtual #144                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getFile:()Ljava/lang/String;
    1110: putfield      #67                 // Field local_file:Ljava/lang/String;
    1113: aload_0
    1114: aload_1
    1115: invokevirtual #145                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getKey:()Ljava/lang/String;
    1118: putfield      #68                 // Field local_key:Ljava/lang/String;
    1121: aload_0
    1122: aload_1
    1123: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getSchemaOnly:()Z
    1126: putfield      #69                 // Field local_schemaOnly:Z
    1129: aload_0
    1130: aload_1
    1131: invokevirtual #147                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getRoxieSelections:()Z
    1134: putfield      #70                 // Field local_roxieSelections:Z
    1137: aload_0
    1138: aload_1
    1139: invokevirtual #148                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDisableUppercaseTranslation:()Z
    1142: putfield      #71                 // Field local_disableUppercaseTranslation:Z
    1145: aload_0
    1146: aload_1
    1147: invokevirtual #149                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getAutoUppercaseTranslation:()Z
    1150: putfield      #72                 // Field local_autoUppercaseTranslation:Z
    1153: aload_0
    1154: aload_1
    1155: invokevirtual #150                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getSelectedKey:()Ljava/lang/String;
    1158: putfield      #73                 // Field local_selectedKey:Ljava/lang/String;
    1161: return

  public java.lang.String toString();
    Code:
       0: new           #151                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #152                // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #153                // String DFUSearchDataResponseWrapper [exceptions =
       9: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_0
      13: getfield      #3                  // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper;
      16: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      19: ldc           #156                // String , openLogicalName =
      21: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      24: aload_0
      25: getfield      #4                  // Field local_openLogicalName:Ljava/lang/String;
      28: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc           #157                // String , logicalName =
      33: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      36: aload_0
      37: getfield      #5                  // Field local_logicalName:Ljava/lang/String;
      40: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: ldc           #158                // String , parentName =
      45: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: aload_0
      49: getfield      #6                  // Field local_parentName:Ljava/lang/String;
      52: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc           #159                // String , startIndex =
      57: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_0
      61: getfield      #7                  // Field local_startIndex:J
      64: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
      67: ldc           #161                // String , endIndex =
      69: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: aload_0
      73: getfield      #8                  // Field local_endIndex:J
      76: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
      79: ldc           #162                // String , dFUDataKeyedColumns1 =
      81: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: aload_0
      85: getfield      #9                  // Field local_dFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      88: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      91: ldc           #163                // String , dFUDataKeyedColumns2 =
      93: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      96: aload_0
      97: getfield      #10                 // Field local_dFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     100: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     103: ldc           #164                // String , dFUDataKeyedColumns3 =
     105: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     108: aload_0
     109: getfield      #11                 // Field local_dFUDataKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     112: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     115: ldc           #165                // String , dFUDataKeyedColumns4 =
     117: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     120: aload_0
     121: getfield      #12                 // Field local_dFUDataKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     124: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     127: ldc           #166                // String , dFUDataKeyedColumns5 =
     129: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: aload_0
     133: getfield      #13                 // Field local_dFUDataKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     136: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     139: ldc           #167                // String , dFUDataKeyedColumns6 =
     141: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     144: aload_0
     145: getfield      #14                 // Field local_dFUDataKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     148: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     151: ldc           #168                // String , dFUDataKeyedColumns7 =
     153: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     156: aload_0
     157: getfield      #15                 // Field local_dFUDataKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     160: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     163: ldc           #169                // String , dFUDataKeyedColumns8 =
     165: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     168: aload_0
     169: getfield      #16                 // Field local_dFUDataKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     172: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     175: ldc           #170                // String , dFUDataKeyedColumns9 =
     177: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     180: aload_0
     181: getfield      #17                 // Field local_dFUDataKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     184: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     187: ldc           #171                // String , dFUDataKeyedColumns10 =
     189: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     192: aload_0
     193: getfield      #18                 // Field local_dFUDataKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     196: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     199: ldc           #172                // String , dFUDataKeyedColumns11 =
     201: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     204: aload_0
     205: getfield      #19                 // Field local_dFUDataKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     208: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     211: ldc           #173                // String , dFUDataKeyedColumns12 =
     213: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     216: aload_0
