Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
    Code:
       0: aload_0
       1: aload_1
       2: getstatic     #527                // Field org/hibernate/engine/spi/LoadQueryInfluencers.NONE:Lorg/hibernate/engine/spi/LoadQueryInfluencers;
       5: invokevirtual #552                // Method createEntityLoader:(Lorg/hibernate/LockMode;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
       8: areturn

  protected boolean check(int, java.io.Serializable, int, org.hibernate.jdbc.Expectation, java.sql.PreparedStatement) throws org.hibernate.HibernateException;
    Code:
       0: aload         4
       2: iload_1
       3: aload         5
       5: iconst_m1
       6: invokeinterface #553,  4          // InterfaceMethod org/hibernate/jdbc/Expectation.verifyOutcome:(ILjava/sql/PreparedStatement;I)V
      11: goto          116
      14: astore        6
      16: aload_0
      17: iload_3
      18: invokevirtual #555                // Method isNullableTable:(I)Z
      21: ifne          72
      24: aload_0
      25: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      28: invokeinterface #556,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getStatistics:()Lorg/hibernate/stat/Statistics;
      33: invokeinterface #557,  1          // InterfaceMethod org/hibernate/stat/Statistics.isStatisticsEnabled:()Z
      38: ifeq          59
      41: aload_0
      42: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      45: invokeinterface #558,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getStatisticsImplementor:()Lorg/hibernate/stat/spi/StatisticsImplementor;
      50: aload_0
      51: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
      54: invokeinterface #559,  2          // InterfaceMethod org/hibernate/stat/spi/StatisticsImplementor.optimisticFailure:(Ljava/lang/String;)V
      59: new           #433                // class org/hibernate/StaleObjectStateException
      62: dup
      63: aload_0
      64: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
      67: aload_2
      68: invokespecial #434                // Method org/hibernate/StaleObjectStateException."<init>":(Ljava/lang/String;Ljava/io/Serializable;)V
      71: athrow
      72: iconst_0
      73: ireturn
      74: astore        6
      76: new           #243                // class org/hibernate/HibernateException
      79: dup
      80: new           #102                // class java/lang/StringBuilder
      83: dup
      84: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
      87: ldc_w         #561                // String Duplicate identifier in table for:
      90: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      93: aload_0
      94: aload_2
      95: aload_0
      96: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      99: invokestatic  #250                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
     102: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     105: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     108: invokespecial #246                // Method org/hibernate/HibernateException."<init>":(Ljava/lang/String;)V
     111: athrow
     112: astore        6
     114: iconst_0
     115: ireturn
     116: iconst_1
     117: ireturn
    Exception table:
       from    to  target type
           0    11    14   Class org/hibernate/StaleStateException
           0    11    74   Class org/hibernate/jdbc/TooManyRowsAffectedException
           0    11   112   Class java/lang/Throwable

  protected java.lang.String generateUpdateString(boolean[], int, boolean);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aconst_null
       4: iload_3
       5: invokevirtual #563                // Method generateUpdateString:([ZI[Ljava/lang/Object;Z)Ljava/lang/String;
       8: areturn

  protected java.lang.String generateUpdateString(boolean[], int, java.lang.Object[], boolean);
    Code:
       0: new           #437                // class org/hibernate/sql/Update
       3: dup
       4: aload_0
       5: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       8: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      13: invokespecial #438                // Method org/hibernate/sql/Update."<init>":(Lorg/hibernate/dialect/Dialect;)V
      16: aload_0
      17: iload_2
      18: invokevirtual #309                // Method getTableName:(I)Ljava/lang/String;
      21: invokevirtual #439                // Method org/hibernate/sql/Update.setTableName:(Ljava/lang/String;)Lorg/hibernate/sql/Update;
      24: astore        5
      26: iload         4
      28: ifeq          51
      31: aload         5
      33: iconst_1
      34: anewarray     #15                 // class java/lang/String
      37: dup
      38: iconst_0
      39: aload_0
      40: getfield      #36                 // Field rowIdName:Ljava/lang/String;
      43: aastore
      44: invokevirtual #444                // Method org/hibernate/sql/Update.addPrimaryKeyColumns:([Ljava/lang/String;)Lorg/hibernate/sql/Update;
      47: pop
      48: goto          62
      51: aload         5
      53: aload_0
      54: iload_2
      55: invokevirtual #564                // Method getKeyColumns:(I)[Ljava/lang/String;
      58: invokevirtual #444                // Method org/hibernate/sql/Update.addPrimaryKeyColumns:([Ljava/lang/String;)Lorg/hibernate/sql/Update;
      61: pop
      62: iconst_0
      63: istore        6
      65: iconst_0
      66: istore        7
      68: iload         7
      70: aload_0
      71: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      74: invokevirtual #113                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
      77: if_icmpge     167
      80: aload_1
      81: iload         7
      83: baload
      84: ifeq          161
      87: aload_0
      88: iload         7
      90: iload_2
      91: invokevirtual #565                // Method isPropertyOfTable:(II)Z
      94: ifeq          161
      97: aload_0
      98: getfield      #42                 // Field lobProperties:Ljava/util/List;
     101: iload         7
     103: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     106: invokeinterface #566,  2          // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
     111: ifne          161
     114: aload         5
     116: aload_0
     117: iload         7
     119: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     122: aload_0
     123: getfield      #37                 // Field propertyColumnUpdateable:[[Z
     126: iload         7
     128: aaload
     129: aload_0
     130: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     133: iload         7
     135: aaload
     136: invokevirtual #567                // Method org/hibernate/sql/Update.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Update;
     139: pop
     140: iload         6
     142: ifne          154
     145: aload_0
     146: iload         7
     148: invokevirtual #32                 // Method getPropertyColumnSpan:(I)I
     151: ifle          158
     154: iconst_1
     155: goto          159
     158: iconst_0
     159: istore        6
     161: iinc          7, 1
     164: goto          68
     167: aload_0
     168: getfield      #42                 // Field lobProperties:Ljava/util/List;
     171: invokeinterface #568,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     176: astore        7
     178: aload         7
     180: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     185: ifeq          252
     188: aload         7
     190: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     195: checkcast     #569                // class java/lang/Integer
     198: invokevirtual #497                // Method java/lang/Integer.intValue:()I
     201: istore        8
     203: aload_1
     204: iload         8
     206: baload
     207: ifeq          249
     210: aload_0
     211: iload         8
     213: iload_2
     214: invokevirtual #565                // Method isPropertyOfTable:(II)Z
     217: ifeq          249
     220: aload         5
     222: aload_0
     223: iload         8
     225: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     228: aload_0
     229: getfield      #37                 // Field propertyColumnUpdateable:[[Z
     232: iload         8
     234: aaload
     235: aload_0
     236: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     239: iload         8
     241: aaload
     242: invokevirtual #567                // Method org/hibernate/sql/Update.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Update;
     245: pop
     246: iconst_1
     247: istore        6
     249: goto          178
     252: iload_2
     253: ifne          300
     256: aload_0
     257: invokevirtual #33                 // Method isVersioned:()Z
     260: ifeq          300
     263: aload_0
     264: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     267: invokevirtual #570                // Method org/hibernate/tuple/entity/EntityMetamodel.getOptimisticLockStyle:()Lorg/hibernate/engine/OptimisticLockStyle;
     270: getstatic     #306                // Field org/hibernate/engine/OptimisticLockStyle.VERSION:Lorg/hibernate/engine/OptimisticLockStyle;
     273: if_acmpne     300
     276: aload_0
     277: aload_1
     278: invokespecial #571                // Method checkVersion:([Z)Z
     281: ifeq          518
     284: aload         5
     286: aload_0
     287: invokevirtual #442                // Method getVersionColumnName:()Ljava/lang/String;
     290: invokevirtual #445                // Method org/hibernate/sql/Update.setVersionColumnName:(Ljava/lang/String;)Lorg/hibernate/sql/Update;
     293: pop
     294: iconst_1
     295: istore        6
     297: goto          518
     300: aload_0
     301: invokespecial #572                // Method isAllOrDirtyOptLocking:()Z
     304: ifeq          518
     307: aload_3
     308: ifnull        518
     311: aload_0
     312: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     315: invokevirtual #570                // Method org/hibernate/tuple/entity/EntityMetamodel.getOptimisticLockStyle:()Lorg/hibernate/engine/OptimisticLockStyle;
     318: getstatic     #573                // Field org/hibernate/engine/OptimisticLockStyle.ALL:Lorg/hibernate/engine/OptimisticLockStyle;
     321: if_acmpne     331
     324: aload_0
     325: invokevirtual #30                 // Method getPropertyUpdateability:()[Z
     328: goto          332
     331: aload_1
     332: astore        7
     334: aload_0
     335: invokevirtual #34                 // Method getPropertyVersionability:()[Z
     338: astore        8
     340: aload_0
     341: invokevirtual #350                // Method getPropertyTypes:()[Lorg/hibernate/type/Type;
     344: astore        9
     346: iconst_0
     347: istore        10
     349: iload         10
     351: aload_0
     352: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     355: invokevirtual #113                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
     358: if_icmpge     518
     361: aload         7
     363: iload         10
     365: baload
     366: ifeq          391
     369: aload_0
     370: iload         10
     372: iload_2
     373: invokevirtual #565                // Method isPropertyOfTable:(II)Z
     376: ifeq          391
     379: aload         8
     381: iload         10
     383: baload
     384: ifeq          391
     387: iconst_1
     388: goto          392
     391: iconst_0
     392: istore        11
     394: iload         11
     396: ifeq          512
     399: aload_0
     400: iload         10
     402: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     405: astore        12
     407: aload_0
     408: iload         10
     410: invokevirtual #574                // Method getPropertyColumnWriters:(I)[Ljava/lang/String;
     413: astore        13
     415: aload         9
     417: iload         10
     419: aaload
     420: aload_3
     421: iload         10
     423: aaload
     424: aload_0
     425: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     428: invokeinterface #575,  3          // InterfaceMethod org/hibernate/type/Type.toColumnNullness:(Ljava/lang/Object;Lorg/hibernate/engine/spi/Mapping;)[Z
     433: astore        14
     435: iconst_0
     436: istore        15
     438: iload         15
     440: aload         14
     442: arraylength
     443: if_icmpge     512
     446: aload         14
     448: iload         15
     450: baload
     451: ifeq          492
     454: aload         5
     456: aload         12
     458: iload         15
     460: aaload
     461: new           #102                // class java/lang/StringBuilder
     464: dup
     465: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     468: ldc_w         #576                // String =
     471: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     474: aload         13
     476: iload         15
     478: aaload
     479: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     482: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     485: invokevirtual #577                // Method org/hibernate/sql/Update.addWhereColumn:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Update;
     488: pop
     489: goto          506
     492: aload         5
     494: aload         12
     496: iload         15
     498: aaload
     499: ldc_w         #578                // String  is null
     502: invokevirtual #577                // Method org/hibernate/sql/Update.addWhereColumn:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Update;
     505: pop
     506: iinc          15, 1
     509: goto          438
     512: iinc          10, 1
     515: goto          349
     518: aload_0
     519: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     522: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     527: invokeinterface #368,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
     532: ifeq          564
     535: aload         5
     537: new           #102                // class java/lang/StringBuilder
     540: dup
     541: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     544: ldc_w         #579                // String update
     547: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     550: aload_0
     551: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
     554: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     557: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     560: invokevirtual #441                // Method org/hibernate/sql/Update.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Update;
     563: pop
     564: iload         6
     566: ifeq          577
     569: aload         5
     571: invokevirtual #446                // Method org/hibernate/sql/Update.toStatementString:()Ljava/lang/String;
     574: goto          578
     577: aconst_null
     578: areturn

  private boolean checkVersion(boolean[]);
    Code:
       0: aload_1
       1: aload_0
       2: invokevirtual #580                // Method getVersionProperty:()I
       5: baload
       6: ifne          19
       9: aload_0
      10: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      13: invokevirtual #581                // Method org/hibernate/tuple/entity/EntityMetamodel.isVersionGenerated:()Z
      16: ifeq          23
      19: iconst_1
      20: goto          24
      23: iconst_0
      24: ireturn

  protected java.lang.String generateInsertString(boolean[], int);
    Code:
       0: aload_0
       1: iconst_0
       2: aload_1
       3: iload_2
       4: invokevirtual #582                // Method generateInsertString:(Z[ZI)Ljava/lang/String;
       7: areturn

  protected java.lang.String generateInsertString(boolean, boolean[]);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: iconst_0
       4: invokevirtual #582                // Method generateInsertString:(Z[ZI)Ljava/lang/String;
       7: areturn

  protected java.lang.String generateInsertString(boolean, boolean[], int);
    Code:
       0: new           #583                // class org/hibernate/sql/Insert
       3: dup
       4: aload_0
       5: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       8: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      13: invokespecial #584                // Method org/hibernate/sql/Insert."<init>":(Lorg/hibernate/dialect/Dialect;)V
      16: aload_0
      17: iload_3
      18: invokevirtual #309                // Method getTableName:(I)Ljava/lang/String;
      21: invokevirtual #585                // Method org/hibernate/sql/Insert.setTableName:(Ljava/lang/String;)Lorg/hibernate/sql/Insert;
      24: astore        4
      26: iconst_0
      27: istore        5
      29: iload         5
      31: aload_0
      32: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      35: invokevirtual #113                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
      38: if_icmpge     272
      41: aload_0
      42: iload         5
      44: iload_3
      45: invokevirtual #565                // Method isPropertyOfTable:(II)Z
      48: ifeq          266
      51: aload_0
      52: getfield      #42                 // Field lobProperties:Ljava/util/List;
      55: iload         5
      57: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      60: invokeinterface #566,  2          // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      65: ifne          266
      68: aload_0
      69: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      72: invokevirtual #586                // Method org/hibernate/tuple/entity/EntityMetamodel.getInDatabaseValueGenerationStrategies:()[Lorg/hibernate/tuple/InDatabaseValueGenerationStrategy;
      75: iload         5
      77: aaload
      78: astore        6
      80: aload         6
      82: ifnull        233
      85: aload         6
      87: invokeinterface #587,  1          // InterfaceMethod org/hibernate/tuple/InDatabaseValueGenerationStrategy.getGenerationTiming:()Lorg/hibernate/tuple/GenerationTiming;
      92: invokevirtual #588                // Method org/hibernate/tuple/GenerationTiming.includesInsert:()Z
      95: ifeq          233
      98: aload         6
     100: invokeinterface #589,  1          // InterfaceMethod org/hibernate/tuple/InDatabaseValueGenerationStrategy.referenceColumnsInSql:()Z
     105: ifeq          266
     108: aload         6
     110: invokeinterface #590,  1          // InterfaceMethod org/hibernate/tuple/InDatabaseValueGenerationStrategy.getReferencedColumnValues:()[Ljava/lang/String;
     115: ifnonnull     130
     118: aload_0
     119: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     122: iload         5
     124: aaload
     125: astore        7
     127: goto          209
     130: aload_0
     131: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     134: iload         5
     136: aaload
     137: arraylength
     138: istore        8
     140: iload         8
     142: anewarray     #15                 // class java/lang/String
     145: astore        7
     147: iconst_0
     148: istore        9
     150: iload         9
     152: iload         8
     154: if_icmpge     209
     157: aload         6
     159: invokeinterface #590,  1          // InterfaceMethod org/hibernate/tuple/InDatabaseValueGenerationStrategy.getReferencedColumnValues:()[Ljava/lang/String;
     164: iload         9
     166: aaload
     167: ifnull        188
     170: aload         7
     172: iload         9
     174: aload         6
     176: invokeinterface #590,  1          // InterfaceMethod org/hibernate/tuple/InDatabaseValueGenerationStrategy.getReferencedColumnValues:()[Ljava/lang/String;
     181: iload         9
     183: aaload
     184: aastore
     185: goto          203
     188: aload         7
     190: iload         9
     192: aload_0
     193: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     196: iload         5
     198: aaload
     199: iload         9
     201: aaload
     202: aastore
     203: iinc          9, 1
     206: goto          150
     209: aload         4
     211: aload_0
     212: iload         5
     214: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     217: aload_0
     218: getfield      #1                  // Field propertyColumnInsertable:[[Z
     221: iload         5
     223: aaload
     224: aload         7
     226: invokevirtual #591                // Method org/hibernate/sql/Insert.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     229: pop
     230: goto          266
     233: aload_2
     234: iload         5
     236: baload
     237: ifeq          266
     240: aload         4
     242: aload_0
     243: iload         5
     245: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     248: aload_0
     249: getfield      #1                  // Field propertyColumnInsertable:[[Z
     252: iload         5
     254: aaload
     255: aload_0
     256: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     259: iload         5
     261: aaload
     262: invokevirtual #591                // Method org/hibernate/sql/Insert.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     265: pop
     266: iinc          5, 1
     269: goto          29
     272: iload_3
     273: ifne          282
     276: aload_0
     277: aload         4
     279: invokevirtual #592                // Method addDiscriminatorToInsert:(Lorg/hibernate/sql/Insert;)V
     282: iload_3
     283: ifne          306
     286: iload_1
     287: ifeq          306
     290: aload         4
     292: aload_0
     293: iconst_0
     294: invokevirtual #564                // Method getKeyColumns:(I)[Ljava/lang/String;
     297: iconst_0
     298: aaload
     299: invokevirtual #593                // Method org/hibernate/sql/Insert.addIdentityColumn:(Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     302: pop
     303: goto          317
     306: aload         4
     308: aload_0
     309: iload_3
     310: invokevirtual #564                // Method getKeyColumns:(I)[Ljava/lang/String;
     313: invokevirtual #594                // Method org/hibernate/sql/Insert.addColumns:([Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     316: pop
     317: aload_0
     318: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     321: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     326: invokeinterface #368,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
     331: ifeq          363
     334: aload         4
     336: new           #102                // class java/lang/StringBuilder
     339: dup
     340: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     343: ldc_w         #595                // String insert
     346: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     349: aload_0
     350: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
     353: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     356: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     359: invokevirtual #596                // Method org/hibernate/sql/Insert.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     362: pop
     363: aload_0
     364: getfield      #42                 // Field lobProperties:Ljava/util/List;
     367: invokeinterface #568,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     372: astore        5
     374: aload         5
     376: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     381: ifeq          445
     384: aload         5
     386: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     391: checkcast     #569                // class java/lang/Integer
     394: invokevirtual #497                // Method java/lang/Integer.intValue:()I
     397: istore        6
     399: aload_2
     400: iload         6
     402: baload
     403: ifeq          442
     406: aload_0
     407: iload         6
     409: iload_3
     410: invokevirtual #565                // Method isPropertyOfTable:(II)Z
     413: ifeq          442
     416: aload         4
     418: aload_0
     419: iload         6
     421: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     424: aload_0
     425: getfield      #1                  // Field propertyColumnInsertable:[[Z
     428: iload         6
     430: aaload
     431: aload_0
     432: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     435: iload         6
     437: aaload
     438: invokevirtual #591                // Method org/hibernate/sql/Insert.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     441: pop
     442: goto          374
     445: aload         4
     447: invokevirtual #597                // Method org/hibernate/sql/Insert.toStatementString:()Ljava/lang/String;
     450: astore        5
     452: iload_3
     453: ifne          488
     456: iload_1
     457: ifeq          488
     460: aload_0
     461: invokevirtual #598                // Method useInsertSelectIdentity:()Z
     464: ifeq          488
     467: aload_0
     468: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     471: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     476: invokevirtual #599                // Method org/hibernate/dialect/Dialect.getIdentityColumnSupport:()Lorg/hibernate/dialect/identity/IdentityColumnSupport;
     479: aload         5
     481: invokeinterface #600,  2          // InterfaceMethod org/hibernate/dialect/identity/IdentityColumnSupport.appendIdentitySelectToInsert:(Ljava/lang/String;)Ljava/lang/String;
     486: astore        5
     488: aload         5
     490: areturn

  protected java.lang.String generateIdentityInsertString(boolean[]);
    Code:
       0: aload_0
       1: getfield      #601                // Field identityDelegate:Lorg/hibernate/id/insert/InsertGeneratedIdentifierDelegate;
       4: invokeinterface #602,  1          // InterfaceMethod org/hibernate/id/insert/InsertGeneratedIdentifierDelegate.prepareIdentifierGeneratingInsert:()Lorg/hibernate/id/insert/IdentifierGeneratingInsert;
       9: astore_2
      10: aload_2
      11: aload_0
      12: iconst_0
      13: invokevirtual #309                // Method getTableName:(I)Ljava/lang/String;
      16: invokevirtual #585                // Method org/hibernate/sql/Insert.setTableName:(Ljava/lang/String;)Lorg/hibernate/sql/Insert;
      19: pop
      20: iconst_0
      21: istore_3
      22: iload_3
      23: aload_0
      24: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      27: invokevirtual #113                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
      30: if_icmpge     92
      33: aload_1
      34: iload_3
      35: baload
      36: ifeq          86
      39: aload_0
      40: iload_3
      41: iconst_0
      42: invokevirtual #565                // Method isPropertyOfTable:(II)Z
      45: ifeq          86
      48: aload_0
      49: getfield      #42                 // Field lobProperties:Ljava/util/List;
      52: iload_3
      53: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      56: invokeinterface #566,  2          // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      61: ifne          86
      64: aload_2
      65: aload_0
      66: iload_3
      67: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
      70: aload_0
      71: getfield      #1                  // Field propertyColumnInsertable:[[Z
      74: iload_3
      75: aaload
      76: aload_0
      77: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
      80: iload_3
      81: aaload
      82: invokevirtual #591                // Method org/hibernate/sql/Insert.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Insert;
      85: pop
      86: iinc          3, 1
      89: goto          22
      92: aload_0
      93: getfield      #42                 // Field lobProperties:Ljava/util/List;
      96: invokeinterface #568,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     101: astore_3
     102: aload_3
     103: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     108: ifeq          170
     111: aload_3
     112: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     117: checkcast     #569                // class java/lang/Integer
     120: invokevirtual #497                // Method java/lang/Integer.intValue:()I
     123: istore        4
     125: aload_1
     126: iload         4
     128: baload
     129: ifeq          167
     132: aload_0
     133: iload         4
     135: iconst_0
     136: invokevirtual #565                // Method isPropertyOfTable:(II)Z
     139: ifeq          167
     142: aload_2
     143: aload_0
     144: iload         4
     146: invokevirtual #526                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     149: aload_0
     150: getfield      #1                  // Field propertyColumnInsertable:[[Z
     153: iload         4
     155: aaload
     156: aload_0
     157: getfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     160: iload         4
     162: aaload
     163: invokevirtual #591                // Method org/hibernate/sql/Insert.addColumns:([Ljava/lang/String;[Z[Ljava/lang/String;)Lorg/hibernate/sql/Insert;
     166: pop
     167: goto          102
     170: aload_0
     171: aload_2
     172: invokevirtual #592                // Method addDiscriminatorToInsert:(Lorg/hibernate/sql/Insert;)V
     175: aload_0
     176: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     179: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
