Compiled from "ArabicShaping.java"
public final class com.ibm.icu.text.ArabicShaping {
     224: if_icmpne     233
     227: iconst_1
     228: istore        8
     230: goto          284
     233: aload_1
     234: iload         11
     236: caload
     237: sipush        1574
     240: if_icmpne     284
     243: iconst_1
     244: istore        9
     246: goto          284
     249: iload         11
     251: ifne          284
     254: aload_1
     255: iload         11
     257: caload
     258: invokestatic  #133                // Method isSeenFamilyChar:(C)I
     261: iconst_1
     262: if_icmpne     271
     265: iconst_1
     266: istore        8
     268: goto          284
     271: aload_1
     272: iload         11
     274: caload
     275: sipush        1574
     278: if_icmpne     284
     281: iconst_1
     282: istore        9
     284: aload_1
     285: iload         11
     287: caload
     288: invokestatic  #134                // Method specialChar:(C)I
     291: istore        19
     293: getstatic     #135                // Field shapeTable:[[[I
     296: iload         13
     298: iconst_3
     299: iand
     300: aaload
     301: iload         15
     303: iconst_3
     304: iand
     305: aaload
     306: iload         12
     308: iconst_3
     309: iand
     310: iaload
     311: istore        20
     313: iload         19
     315: iconst_1
     316: if_icmpne     328
     319: iload         20
     321: iconst_1
     322: iand
     323: istore        20
     325: goto          424
     328: iload         19
     330: iconst_2
     331: if_icmpne     424
     334: iload         5
     336: ifne          399
     339: iload         15
     341: iconst_2
     342: iand
     343: ifeq          399
     346: iload         13
     348: iconst_1
     349: iand
     350: ifeq          399
     353: aload_1
     354: iload         11
     356: caload
     357: sipush        1612
     360: if_icmpeq     399
     363: aload_1
     364: iload         11
     366: caload
     367: sipush        1613
     370: if_icmpeq     399
     373: iload         13
     375: bipush        32
     377: iand
     378: bipush        32
     380: if_icmpne     393
     383: iload         15
     385: bipush        16
     387: iand
     388: bipush        16
     390: if_icmpeq     399
     393: iconst_1
     394: istore        20
     396: goto          424
     399: iload         5
     401: iconst_2
     402: if_icmpne     421
     405: aload_1
     406: iload         11
     408: caload
     409: sipush        1617
     412: if_icmpne     421
     415: iconst_1
     416: istore        20
     418: goto          424
     421: iconst_0
     422: istore        20
     424: iload         19
     426: iconst_2
     427: if_icmpne     484
     430: iload         5
     432: iconst_2
     433: if_icmpne     458
     436: aload_1
     437: iload         11
     439: caload
     440: sipush        1617
     443: if_icmpeq     458
     446: aload_1
     447: iload         11
     449: ldc           #104                // int 65534
     451: castore
     452: iconst_1
     453: istore        10
     455: goto          500
     458: aload_1
     459: iload         11
     461: ldc           #76                 // int 65136
     463: getstatic     #136                // Field irrelevantPos:[I
     466: aload_1
     467: iload         11
     469: caload
     470: sipush        1611
     473: isub
     474: iaload
     475: iadd
     476: iload         20
     478: iadd
     479: i2c
     480: castore
     481: goto          500
     484: aload_1
     485: iload         11
     487: ldc           #76                 // int 65136
     489: iload         12
     491: bipush        8
     493: ishr
     494: iadd
     495: iload         20
     497: iadd
     498: i2c
     499: castore
     500: iload         12
     502: iconst_4
     503: iand
     504: ifne          519
     507: iload         15
     509: istore        14
     511: iload         12
     513: istore        15
     515: iload         11
     517: istore        16
     519: iinc          11, -1
     522: iload         11
     524: iload         17
     526: if_icmpne     540
     529: iload         13
     531: istore        12
     533: bipush        -2
     535: istore        17
     537: goto          57
     540: iload         11
     542: iconst_m1
     543: if_icmpeq     57
     546: aload_1
     547: iload         11
     549: caload
     550: invokestatic  #127                // Method getLink:(C)I
     553: istore        12
     555: goto          57
     558: iload_3
     559: istore        4
     561: iload         7
     563: ifne          571
     566: iload         10
     568: ifeq          580
     571: aload_0
     572: aload_1
     573: iload_2
     574: iload_3
     575: invokespecial #137                // Method handleGeneratedSpaces:([CII)I
     578: istore        4
     580: iload         8
     582: ifne          590
     585: iload         9
     587: ifeq          603
     590: aload_0
     591: aload_1
     592: iload_2
     593: iload         4
     595: iload         6
     597: iconst_0
     598: invokespecial #138                // Method expandCompositChar:([CIIII)I
     601: istore        4
     603: iload         4
     605: ireturn

  private int deShapeUnicode(char[], int, int, int) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: iload_3
       4: invokespecial #139                // Method deshapeNormalize:([CII)I
       7: istore        5
       9: iload         5
      11: ifeq          29
      14: aload_0
      15: aload_1
      16: iload_2
      17: iload_3
      18: iload         5
      20: iconst_1
      21: invokespecial #138                // Method expandCompositChar:([CIIII)I
      24: istore        4
      26: goto          32
      29: iload_3
      30: istore        4
      32: iload         4
      34: ireturn

  private int internalShape(char[], int, int, char[], int, int) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: iload_3
       1: ifne          6
       4: iconst_0
       5: ireturn
       6: iload         6
       8: ifne          41
      11: aload_0
      12: getfield      #15                 // Field options:I
      15: bipush        24
      17: iand
      18: ifeq          39
      21: aload_0
      22: getfield      #15                 // Field options:I
      25: ldc           #23                 // int 65539
      27: iand
      28: ifne          39
      31: aload_0
      32: aload_1
      33: iload_2
      34: iload_3
      35: invokespecial #140                // Method calculateSize:([CII)I
      38: ireturn
      39: iload_3
      40: ireturn
      41: iload_3
      42: iconst_2
      43: imul
      44: newarray       char
      46: astore        7
      48: aload_1
      49: iload_2
      50: aload         7
      52: iconst_0
      53: iload_3
      54: invokestatic  #141                // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      57: aload_0
      58: getfield      #37                 // Field isLogical:Z
      61: ifeq          71
      64: aload         7
      66: iconst_0
      67: iload_3
      68: invokestatic  #142                // Method invertBuffer:([CII)V
      71: iload_3
      72: istore        8
      74: aload_0
      75: getfield      #15                 // Field options:I
      78: bipush        24
      80: iand
      81: lookupswitch  { // 3
                     8: 132
                    16: 206
                    24: 116
               default: 221
          }
     116: aload_0
     117: aload         7
     119: iconst_0
     120: iload_3
     121: iload         6
     123: iconst_1
     124: invokespecial #143                // Method shapeUnicode:([CIIII)I
     127: istore        8
     129: goto          221
     132: aload_0
     133: getfield      #15                 // Field options:I
     136: ldc           #17                 // int 917504
     138: iand
     139: ifeq          170
     142: aload_0
     143: getfield      #15                 // Field options:I
     146: ldc           #17                 // int 917504
     148: iand
     149: ldc           #21                 // int 786432
     151: if_icmpeq     170
     154: aload_0
     155: aload         7
     157: iconst_0
     158: iload_3
     159: iload         6
     161: iconst_2
     162: invokespecial #143                // Method shapeUnicode:([CIIII)I
     165: istore        8
     167: goto          221
     170: aload_0
     171: aload         7
     173: iconst_0
     174: iload_3
     175: iload         6
     177: iconst_0
     178: invokespecial #143                // Method shapeUnicode:([CIIII)I
     181: istore        8
     183: aload_0
     184: getfield      #15                 // Field options:I
     187: ldc           #17                 // int 917504
     189: iand
     190: ldc           #21                 // int 786432
     192: if_icmpne     221
     195: aload         7
     197: iload_3
     198: invokestatic  #144                // Method handleTashkeelWithTatweel:([CI)I
     201: istore        8
     203: goto          221
     206: aload_0
     207: aload         7
     209: iconst_0
     210: iload_3
     211: iload         6
     213: invokespecial #145                // Method deShapeUnicode:([CIII)I
     216: istore        8
     218: goto          221
     221: iload         8
     223: iload         6
     225: if_icmple     238
     228: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     231: dup
     232: ldc           #146                // String not enough room for result data
     234: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     237: athrow
     238: aload_0
     239: getfield      #15                 // Field options:I
     242: sipush        224
     245: iand
     246: ifeq          510
     249: bipush        48
     251: istore        9
     253: aload_0
     254: getfield      #15                 // Field options:I
     257: sipush        256
     260: iand
     261: lookupswitch  { // 2
                     0: 288
                   256: 296
               default: 304
          }
     288: sipush        1632
     291: istore        9
     293: goto          304
     296: sipush        1776
     299: istore        9
     301: goto          304
     304: aload_0
     305: getfield      #15                 // Field options:I
     308: sipush        224
     311: iand
     312: lookupswitch  { // 4
                    32: 356
                    64: 414
                    96: 480
                   128: 495
               default: 510
          }
     356: iload         9
     358: bipush        48
     360: isub
     361: istore        10
     363: iconst_0
     364: istore        11
     366: iload         11
     368: iload         8
     370: if_icmpge     411
     373: aload         7
     375: iload         11
     377: caload
     378: istore        12
     380: iload         12
     382: bipush        57
     384: if_icmpgt     405
     387: iload         12
     389: bipush        48
     391: if_icmplt     405
     394: aload         7
     396: iload         11
     398: dup2
     399: caload
     400: iload         10
     402: iadd
     403: i2c
     404: castore
     405: iinc          11, 1
     408: goto          366
     411: goto          510
     414: iload         9
     416: bipush        9
     418: iadd
     419: i2c
     420: istore        10
     422: bipush        48
     424: iload         9
     426: isub
     427: istore        11
     429: iconst_0
     430: istore        12
     432: iload         12
     434: iload         8
     436: if_icmpge     477
     439: aload         7
     441: iload         12
     443: caload
     444: istore        13
     446: iload         13
     448: iload         10
     450: if_icmpgt     471
     453: iload         13
     455: iload         9
     457: if_icmplt     471
     460: aload         7
     462: iload         12
     464: dup2
     465: caload
     466: iload         11
     468: iadd
     469: i2c
     470: castore
     471: iinc          12, 1
     474: goto          432
     477: goto          510
     480: aload_0
     481: aload         7
     483: iconst_0
     484: iload         8
     486: iload         9
     488: iconst_0
     489: invokespecial #147                // Method shapeToArabicDigitsWithContext:([CIICZ)V
     492: goto          510
     495: aload_0
     496: aload         7
     498: iconst_0
     499: iload         8
     501: iload         9
     503: iconst_1
     504: invokespecial #147                // Method shapeToArabicDigitsWithContext:([CIICZ)V
     507: goto          510
     510: aload_0
     511: getfield      #37                 // Field isLogical:Z
     514: ifeq          525
     517: aload         7
     519: iconst_0
     520: iload         8
     522: invokestatic  #142                // Method invertBuffer:([CII)V
     525: aload         7
     527: iconst_0
     528: aload         4
     530: iload         5
     532: iload         8
     534: invokestatic  #141                // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
     537: iload         8
     539: ireturn

  static {};
    Code:
       0: bipush        8
       2: newarray       int
       4: dup
       5: iconst_0
       6: iconst_0
       7: iastore
       8: dup
       9: iconst_1
      10: iconst_2
      11: iastore
      12: dup
      13: iconst_2
      14: iconst_4
      15: iastore
      16: dup
      17: iconst_3
      18: bipush        6
      20: iastore
      21: dup
      22: iconst_4
      23: bipush        8
      25: iastore
      26: dup
      27: iconst_5
      28: bipush        10
      30: iastore
      31: dup
      32: bipush        6
      34: bipush        12
      36: iastore
      37: dup
      38: bipush        7
      40: bipush        14
      42: iastore
      43: putstatic     #136                // Field irrelevantPos:[I
      46: bipush        14
      48: newarray       int
      50: dup
      51: iconst_0
      52: iconst_1
      53: iastore
      54: dup
      55: iconst_1
      56: iconst_1
      57: iastore
      58: dup
      59: iconst_2
      60: iconst_0
      61: iastore
      62: dup
      63: iconst_3
      64: iconst_0
      65: iastore
      66: dup
      67: iconst_4
      68: iconst_1
      69: iastore
      70: dup
      71: iconst_5
      72: iconst_1
      73: iastore
      74: dup
      75: bipush        6
      77: iconst_0
      78: iastore
      79: dup
      80: bipush        7
      82: iconst_0
      83: iastore
      84: dup
      85: bipush        8
      87: iconst_1
      88: iastore
      89: dup
      90: bipush        9
      92: iconst_1
      93: iastore
      94: dup
      95: bipush        10
      97: iconst_0
      98: iastore
      99: dup
     100: bipush        11
     102: iconst_0
     103: iastore
     104: dup
     105: bipush        12
     107: iconst_1
     108: iastore
     109: dup
     110: bipush        13
     112: iconst_1
     113: iastore
     114: putstatic     #83                 // Field tailFamilyIsolatedFinal:[I
     117: bipush        16
     119: newarray       int
     121: dup
     122: iconst_0
     123: iconst_0
     124: iastore
     125: dup
     126: iconst_1
     127: iconst_1
     128: iastore
     129: dup
     130: iconst_2
     131: iconst_0
     132: iastore
     133: dup
     134: iconst_3
     135: iconst_0
     136: iastore
     137: dup
     138: iconst_4
     139: iconst_0
     140: iastore
     141: dup
     142: iconst_5
     143: iconst_0
     144: iastore
     145: dup
     146: bipush        6
     148: iconst_0
     149: iastore
     150: dup
     151: bipush        7
     153: iconst_1
     154: iastore
     155: dup
     156: bipush        8
     158: iconst_0
     159: iastore
     160: dup
     161: bipush        9
     163: iconst_1
     164: iastore
     165: dup
     166: bipush        10
     168: iconst_0
     169: iastore
     170: dup
     171: bipush        11
     173: iconst_1
     174: iastore
     175: dup
     176: bipush        12
     178: iconst_0
     179: iastore
     180: dup
     181: bipush        13
     183: iconst_1
     184: iastore
     185: dup
     186: bipush        14
     188: iconst_0
     189: iastore
     190: dup
     191: bipush        15
     193: iconst_1
     194: iastore
     195: putstatic     #90                 // Field tashkeelMedial:[I
     198: iconst_2
     199: newarray       char
     201: dup
     202: iconst_0
     203: ldc           #84                 // int 65263
     205: castore
     206: dup
     207: iconst_1
     208: ldc           #85                 // int 65264
     210: castore
     211: putstatic     #113                // Field yehHamzaToYeh:[C
     214: iconst_4
     215: newarray       char
     217: dup
     218: iconst_0
     219: sipush        1570
     222: castore
     223: dup
     224: iconst_1
     225: sipush        1571
     228: castore
     229: dup
     230: iconst_2
     231: sipush        1573
     234: castore
     235: dup
     236: iconst_3
     237: sipush        1575
     240: castore
     241: putstatic     #109                // Field convertNormalizedLamAlef:[C
     244: sipush        178
     247: newarray       int
     249: dup
     250: iconst_0
     251: sipush        4385
     254: iastore
     255: dup
     256: iconst_1
     257: sipush        4897
     260: iastore
     261: dup
     262: iconst_2
     263: sipush        5377
     266: iastore
     267: dup
     268: iconst_3
     269: sipush        5921
     272: iastore
     273: dup
     274: iconst_4
     275: sipush        6403
     278: iastore
     279: dup
     280: iconst_5
     281: sipush        7457
     284: iastore
     285: dup
     286: bipush        6
     288: sipush        7939
     291: iastore
     292: dup
     293: bipush        7
     295: sipush        8961
     298: iastore
     299: dup
     300: bipush        8
     302: sipush        9475
     305: iastore
     306: dup
     307: bipush        9
     309: sipush        10499
     312: iastore
     313: dup
     314: bipush        10
     316: sipush        11523
     319: iastore
     320: dup
     321: bipush        11
     323: sipush        12547
     326: iastore
     327: dup
     328: bipush        12
     330: sipush        13571
     333: iastore
     334: dup
     335: bipush        13
     337: sipush        14593
     340: iastore
     341: dup
     342: bipush        14
     344: sipush        15105
     347: iastore
     348: dup
     349: bipush        15
     351: sipush        15617
     354: iastore
     355: dup
     356: bipush        16
     358: sipush        16129
     361: iastore
     362: dup
     363: bipush        17
     365: sipush        16643
     368: iastore
     369: dup
     370: bipush        18
     372: sipush        17667
     375: iastore
     376: dup
     377: bipush        19
     379: sipush        18691
     382: iastore
     383: dup
     384: bipush        20
     386: sipush        19715
     389: iastore
     390: dup
     391: bipush        21
     393: sipush        20739
     396: iastore
     397: dup
     398: bipush        22
     400: sipush        21763
     403: iastore
     404: dup
     405: bipush        23
     407: sipush        22787
     410: iastore
     411: dup
     412: bipush        24
     414: sipush        23811
     417: iastore
     418: dup
     419: bipush        25
     421: iconst_0
     422: iastore
     423: dup
     424: bipush        26
     426: iconst_0
     427: iastore
     428: dup
     429: bipush        27
     431: iconst_0
     432: iastore
     433: dup
     434: bipush        28
     436: iconst_0
     437: iastore
     438: dup
     439: bipush        29
     441: iconst_0
     442: iastore
     443: dup
     444: bipush        30
     446: iconst_3
     447: iastore
     448: dup
     449: bipush        31
     451: sipush        24835
     454: iastore
     455: dup
     456: bipush        32
     458: sipush        25859
     461: iastore
     462: dup
     463: bipush        33
     465: sipush        26883
     468: iastore
     469: dup
     470: bipush        34
     472: sipush        27923
     475: iastore
     476: dup
     477: bipush        35
     479: sipush        28931
     482: iastore
     483: dup
     484: bipush        36
     486: sipush        29955
     489: iastore
     490: dup
     491: bipush        37
     493: sipush        30979
     496: iastore
     497: dup
     498: bipush        38
     500: sipush        32001
     503: iastore
     504: dup
     505: bipush        39
     507: sipush        32513
     510: iastore
     511: dup
     512: bipush        40
     514: ldc           #148                // int 33027
     516: iastore
     517: dup
     518: bipush        41
     520: iconst_4
     521: iastore
     522: dup
     523: bipush        42
     525: iconst_4
     526: iastore
     527: dup
     528: bipush        43
     530: iconst_4
     531: iastore
     532: dup
     533: bipush        44
     535: iconst_4
     536: iastore
     537: dup
     538: bipush        45
     540: iconst_4
     541: iastore
     542: dup
     543: bipush        46
     545: iconst_4
     546: iastore
     547: dup
     548: bipush        47
     550: iconst_4
     551: iastore
     552: dup
     553: bipush        48
     555: iconst_4
     556: iastore
     557: dup
     558: bipush        49
     560: iconst_4
     561: iastore
     562: dup
     563: bipush        50
     565: iconst_4
     566: iastore
     567: dup
     568: bipush        51
     570: iconst_4
     571: iastore
     572: dup
     573: bipush        52
     575: iconst_0
     576: iastore
     577: dup
     578: bipush        53
     580: iconst_0
     581: iastore
     582: dup
     583: bipush        54
     585: iconst_0
     586: iastore
     587: dup
     588: bipush        55
     590: iconst_0
     591: iastore
     592: dup
     593: bipush        56
     595: iconst_0
     596: iastore
     597: dup
     598: bipush        57
     600: iconst_0
     601: iastore
     602: dup
     603: bipush        58
     605: ldc           #149                // int 34049
     607: iastore
     608: dup
     609: bipush        59
     611: ldc           #150                // int 34561
     613: iastore
     614: dup
     615: bipush        60
     617: ldc           #151                // int 35073
     619: iastore
     620: dup
     621: bipush        61
     623: ldc           #152                // int 35585
     625: iastore
     626: dup
     627: bipush        62
     629: iconst_0
     630: iastore
     631: dup
     632: bipush        63
     634: iconst_0
     635: iastore
     636: dup
     637: bipush        64
     639: iconst_0
     640: iastore
     641: dup
     642: bipush        65
     644: iconst_0
     645: iastore
     646: dup
     647: bipush        66
     649: iconst_0
     650: iastore
     651: dup
     652: bipush        67
     654: iconst_0
     655: iastore
     656: dup
     657: bipush        68
     659: iconst_0
     660: iastore
     661: dup
     662: bipush        69
     664: iconst_0
     665: iastore
     666: dup
     667: bipush        70
     669: iconst_0
     670: iastore
     671: dup
     672: bipush        71
     674: iconst_0
     675: iastore
     676: dup
     677: bipush        72
     679: iconst_0
     680: iastore
     681: dup
     682: bipush        73
     684: iconst_0
     685: iastore
     686: dup
     687: bipush        74
     689: iconst_0
     690: iastore
     691: dup
     692: bipush        75
     694: iconst_0
     695: iastore
     696: dup
     697: bipush        76
     699: iconst_0
     700: iastore
     701: dup
     702: bipush        77
     704: iconst_0
     705: iastore
     706: dup
     707: bipush        78
     709: iconst_4
     710: iastore
     711: dup
     712: bipush        79
     714: iconst_0
     715: iastore
     716: dup
     717: bipush        80
     719: bipush        33
     721: iastore
     722: dup
     723: bipush        81
     725: bipush        33
     727: iastore
     728: dup
     729: bipush        82
     731: iconst_0
     732: iastore
     733: dup
     734: bipush        83
     736: bipush        33
     738: iastore
     739: dup
     740: bipush        84
     742: iconst_1
     743: iastore
     744: dup
     745: bipush        85
     747: iconst_1
     748: iastore
     749: dup
     750: bipush        86
     752: iconst_3
     753: iastore
     754: dup
     755: bipush        87
     757: iconst_3
     758: iastore
     759: dup
     760: bipush        88
     762: iconst_3
     763: iastore
     764: dup
     765: bipush        89
     767: iconst_3
     768: iastore
     769: dup
     770: bipush        90
     772: iconst_3
     773: iastore
     774: dup
     775: bipush        91
     777: iconst_3
     778: iastore
     779: dup
     780: bipush        92
     782: iconst_3
     783: iastore
     784: dup
     785: bipush        93
     787: iconst_3
     788: iastore
     789: dup
     790: bipush        94
     792: iconst_3
     793: iastore
     794: dup
     795: bipush        95
     797: iconst_3
     798: iastore
     799: dup
     800: bipush        96
     802: iconst_3
     803: iastore
     804: dup
     805: bipush        97
     807: iconst_3
     808: iastore
     809: dup
     810: bipush        98
     812: iconst_3
     813: iastore
     814: dup
     815: bipush        99
     817: iconst_3
     818: iastore
     819: dup
     820: bipush        100
     822: iconst_3
     823: iastore
     824: dup
     825: bipush        101
     827: iconst_3
     828: iastore
     829: dup
     830: bipush        102
     832: iconst_1
     833: iastore
     834: dup
     835: bipush        103
     837: iconst_1
     838: iastore
     839: dup
     840: bipush        104
     842: iconst_1
     843: iastore
     844: dup
     845: bipush        105
     847: iconst_1
     848: iastore
     849: dup
     850: bipush        106
     852: iconst_1
     853: iastore
     854: dup
     855: bipush        107
     857: iconst_1
     858: iastore
     859: dup
     860: bipush        108
     862: iconst_1
     863: iastore
     864: dup
     865: bipush        109
     867: iconst_1
     868: iastore
     869: dup
     870: bipush        110
     872: iconst_1
     873: iastore
     874: dup
     875: bipush        111
     877: iconst_1
     878: iastore
     879: dup
     880: bipush        112
     882: iconst_1
     883: iastore
     884: dup
     885: bipush        113
     887: iconst_1
     888: iastore
     889: dup
     890: bipush        114
     892: iconst_1
     893: iastore
     894: dup
     895: bipush        115
     897: iconst_1
     898: iastore
     899: dup
     900: bipush        116
     902: iconst_1
     903: iastore
     904: dup
     905: bipush        117
     907: iconst_1
     908: iastore
     909: dup
     910: bipush        118
     912: iconst_1
     913: iastore
     914: dup
     915: bipush        119
     917: iconst_1
     918: iastore
     919: dup
     920: bipush        120
     922: iconst_3
     923: iastore
     924: dup
     925: bipush        121
     927: iconst_3
     928: iastore
     929: dup
     930: bipush        122
     932: iconst_3
     933: iastore
     934: dup
     935: bipush        123
     937: iconst_3
     938: iastore
     939: dup
     940: bipush        124
     942: iconst_3
     943: iastore
     944: dup
     945: bipush        125
     947: iconst_3
     948: iastore
     949: dup
     950: bipush        126
     952: iconst_3
     953: iastore
     954: dup
     955: bipush        127
     957: iconst_3
     958: iastore
     959: dup
     960: sipush        128
     963: iconst_3
     964: iastore
     965: dup
     966: sipush        129
     969: iconst_3
     970: iastore
     971: dup
     972: sipush        130
     975: iconst_3
     976: iastore
     977: dup
     978: sipush        131
     981: iconst_3
     982: iastore
     983: dup
     984: sipush        132
     987: iconst_3
     988: iastore
     989: dup
     990: sipush        133
     993: iconst_3
     994: iastore
     995: dup
     996: sipush        134
     999: iconst_3
    1000: iastore
    1001: dup
    1002: sipush        135
    1005: iconst_3
    1006: iastore
    1007: dup
    1008: sipush        136
    1011: iconst_3
    1012: iastore
    1013: dup
    1014: sipush        137
    1017: iconst_3
    1018: iastore
    1019: dup
    1020: sipush        138
    1023: iconst_3
    1024: iastore
    1025: dup
    1026: sipush        139
    1029: iconst_3
    1030: iastore
    1031: dup
    1032: sipush        140
    1035: iconst_3
    1036: iastore
    1037: dup
    1038: sipush        141
    1041: iconst_3
    1042: iastore
    1043: dup
    1044: sipush        142
    1047: iconst_3
    1048: iastore
    1049: dup
    1050: sipush        143
    1053: iconst_3
    1054: iastore
    1055: dup
    1056: sipush        144
    1059: iconst_3
    1060: iastore
    1061: dup
    1062: sipush        145
    1065: iconst_3
    1066: iastore
    1067: dup
    1068: sipush        146
    1071: iconst_3
    1072: iastore
    1073: dup
    1074: sipush        147
    1077: iconst_3
    1078: iastore
    1079: dup
    1080: sipush        148
    1083: iconst_3
    1084: iastore
    1085: dup
    1086: sipush        149
    1089: iconst_3
    1090: iastore
    1091: dup
    1092: sipush        150
    1095: iconst_3
    1096: iastore
    1097: dup
    1098: sipush        151
    1101: iconst_3
    1102: iastore
    1103: dup
    1104: sipush        152
    1107: iconst_3
    1108: iastore
    1109: dup
    1110: sipush        153
    1113: iconst_3
    1114: iastore
    1115: dup
    1116: sipush        154
    1119: iconst_3
    1120: iastore
    1121: dup
    1122: sipush        155
    1125: iconst_3
    1126: iastore
    1127: dup
    1128: sipush        156
    1131: iconst_3
    1132: iastore
    1133: dup
    1134: sipush        157
    1137: iconst_3
    1138: iastore
    1139: dup
    1140: sipush        158
    1143: iconst_1
    1144: iastore
    1145: dup
    1146: sipush        159
    1149: iconst_3
    1150: iastore
    1151: dup
    1152: sipush        160
    1155: iconst_1
    1156: iastore
    1157: dup
    1158: sipush        161
    1161: iconst_1
    1162: iastore
    1163: dup
    1164: sipush        162
    1167: iconst_1
    1168: iastore
    1169: dup
    1170: sipush        163
    1173: iconst_1
    1174: iastore
    1175: dup
    1176: sipush        164
    1179: iconst_1
    1180: iastore
    1181: dup
    1182: sipush        165
    1185: iconst_1
    1186: iastore
    1187: dup
    1188: sipush        166
    1191: iconst_1
    1192: iastore
    1193: dup
    1194: sipush        167
    1197: iconst_1
    1198: iastore
    1199: dup
    1200: sipush        168
    1203: iconst_1
    1204: iastore
    1205: dup
    1206: sipush        169
    1209: iconst_1
    1210: iastore
    1211: dup
    1212: sipush        170
    1215: iconst_3
    1216: iastore
    1217: dup
    1218: sipush        171
    1221: iconst_1
    1222: iastore
    1223: dup
    1224: sipush        172
    1227: iconst_3
    1228: iastore
    1229: dup
    1230: sipush        173
    1233: iconst_3
    1234: iastore
    1235: dup
    1236: sipush        174
    1239: iconst_3
    1240: iastore
    1241: dup
    1242: sipush        175
    1245: iconst_3
    1246: iastore
    1247: dup
    1248: sipush        176
    1251: iconst_1
    1252: iastore
    1253: dup
    1254: sipush        177
    1257: iconst_1
    1258: iastore
    1259: putstatic     #78                 // Field araLink:[I
    1262: sipush        141
    1265: newarray       int
    1267: dup
    1268: iconst_0
    1269: iconst_3
    1270: iastore
    1271: dup
    1272: iconst_1
    1273: iconst_3
    1274: iastore
    1275: dup
    1276: iconst_2
    1277: iconst_3
    1278: iastore
    1279: dup
    1280: iconst_3
    1281: iconst_0
    1282: iastore
    1283: dup
    1284: iconst_4
    1285: iconst_3
    1286: iastore
    1287: dup
    1288: iconst_5
    1289: iconst_0
    1290: iastore
    1291: dup
    1292: bipush        6
    1294: iconst_3
    1295: iastore
    1296: dup
    1297: bipush        7
    1299: iconst_3
    1300: iastore
    1301: dup
    1302: bipush        8
    1304: iconst_3
    1305: iastore
    1306: dup
    1307: bipush        9
    1309: iconst_3
    1310: iastore
    1311: dup
    1312: bipush        10
    1314: iconst_3
    1315: iastore
    1316: dup
    1317: bipush        11
    1319: iconst_3
    1320: iastore
    1321: dup
    1322: bipush        12
    1324: iconst_3
    1325: iastore
    1326: dup
    1327: bipush        13
    1329: iconst_3
    1330: iastore
    1331: dup
    1332: bipush        14
    1334: iconst_3
    1335: iastore
    1336: dup
    1337: bipush        15
    1339: iconst_3
    1340: iastore
    1341: dup
    1342: bipush        16
    1344: iconst_0
    1345: iastore
    1346: dup
    1347: bipush        17
    1349: bipush        32
    1351: iastore
    1352: dup
    1353: bipush        18
    1355: bipush        33
    1357: iastore
    1358: dup
    1359: bipush        19
    1361: bipush        32
    1363: iastore
    1364: dup
    1365: bipush        20
    1367: bipush        33
    1369: iastore
    1370: dup
    1371: bipush        21
    1373: iconst_0
    1374: iastore
    1375: dup
    1376: bipush        22
    1378: iconst_1
    1379: iastore
    1380: dup
    1381: bipush        23
    1383: bipush        32
    1385: iastore
    1386: dup
    1387: bipush        24
    1389: bipush        33
    1391: iastore
    1392: dup
    1393: bipush        25
    1395: iconst_0
    1396: iastore
    1397: dup
    1398: bipush        26
    1400: iconst_2
    1401: iastore
    1402: dup
    1403: bipush        27
    1405: iconst_3
    1406: iastore
    1407: dup
    1408: bipush        28
    1410: iconst_1
    1411: iastore
    1412: dup
    1413: bipush        29
    1415: bipush        32
    1417: iastore
    1418: dup
    1419: bipush        30
    1421: bipush        33
    1423: iastore
    1424: dup
    1425: bipush        31
    1427: iconst_0
    1428: iastore
    1429: dup
    1430: bipush        32
    1432: iconst_2
    1433: iastore
    1434: dup
    1435: bipush        33
    1437: iconst_3
    1438: iastore
    1439: dup
    1440: bipush        34
    1442: iconst_1
    1443: iastore
    1444: dup
    1445: bipush        35
    1447: iconst_0
    1448: iastore
    1449: dup
    1450: bipush        36
    1452: iconst_1
    1453: iastore
    1454: dup
    1455: bipush        37
    1457: iconst_0
    1458: iastore
    1459: dup
    1460: bipush        38
    1462: iconst_2
    1463: iastore
    1464: dup
    1465: bipush        39
    1467: iconst_3
    1468: iastore
    1469: dup
    1470: bipush        40
    1472: iconst_1
    1473: iastore
    1474: dup
    1475: bipush        41
    1477: iconst_0
    1478: iastore
    1479: dup
    1480: bipush        42
    1482: iconst_2
    1483: iastore
    1484: dup
    1485: bipush        43
    1487: iconst_3
    1488: iastore
    1489: dup
    1490: bipush        44
    1492: iconst_1
    1493: iastore
    1494: dup
    1495: bipush        45
    1497: iconst_0
    1498: iastore
    1499: dup
    1500: bipush        46
    1502: iconst_2
    1503: iastore
    1504: dup
    1505: bipush        47
    1507: iconst_3
    1508: iastore
    1509: dup
    1510: bipush        48
    1512: iconst_1
    1513: iastore
    1514: dup
