Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {

  public static final int WSA_QOS_ADMISSION_FAILURE;

  public static final int WSA_QOS_POLICY_FAILURE;

  public static final int WSA_QOS_BAD_STYLE;

  public static final int WSA_QOS_BAD_OBJECT;

  public static final int WSA_QOS_TRAFFIC_CTRL_ERROR;

  public static final int WSA_QOS_GENERIC_ERROR;

  public static final int WSA_QOS_ESERVICETYPE;

  public static final int WSA_QOS_EFLOWSPEC;

  public static final int WSA_QOS_EPROVSPECBUF;

  public static final int WSA_QOS_EFILTERSTYLE;

  public static final int WSA_QOS_EFILTERTYPE;

  public static final int WSA_QOS_EFILTERCOUNT;

  public static final int WSA_QOS_EOBJLENGTH;

  public static final int WSA_QOS_EFLOWCOUNT;

  public static final int WSA_QOS_EUNKOWNPSOBJ;

  public static final int WSA_QOS_EPOLICYOBJ;

  public static final int WSA_QOS_EFLOWDESC;

  public static final int WSA_QOS_EPSFLOWSPEC;

  public static final int WSA_QOS_EPSFILTERSPEC;

  public static final int WSA_QOS_ESDMODEOBJ;

  public static final int WSA_QOS_ESHAPERATEOBJ;

  public static final int WSA_QOS_RESERVED_PETYPE;

  public static final int ERROR_IPSEC_QM_POLICY_EXISTS;

  public static final int ERROR_IPSEC_QM_POLICY_NOT_FOUND;

  public static final int ERROR_IPSEC_QM_POLICY_IN_USE;

  public static final int ERROR_IPSEC_MM_POLICY_EXISTS;

  public static final int ERROR_IPSEC_MM_POLICY_NOT_FOUND;

  public static final int ERROR_IPSEC_MM_POLICY_IN_USE;

  public static final int ERROR_IPSEC_MM_FILTER_EXISTS;

  public static final int ERROR_IPSEC_MM_FILTER_NOT_FOUND;

  public static final int ERROR_IPSEC_TRANSPORT_FILTER_EXISTS;

  public static final int ERROR_IPSEC_TRANSPORT_FILTER_NOT_FOUND;

  public static final int ERROR_IPSEC_MM_AUTH_EXISTS;

  public static final int ERROR_IPSEC_MM_AUTH_NOT_FOUND;

  public static final int ERROR_IPSEC_MM_AUTH_IN_USE;

  public static final int ERROR_IPSEC_DEFAULT_MM_POLICY_NOT_FOUND;

  public static final int ERROR_IPSEC_DEFAULT_MM_AUTH_NOT_FOUND;

  public static final int ERROR_IPSEC_DEFAULT_QM_POLICY_NOT_FOUND;

  public static final int ERROR_IPSEC_TUNNEL_FILTER_EXISTS;

  public static final int ERROR_IPSEC_TUNNEL_FILTER_NOT_FOUND;

  public static final int ERROR_IPSEC_MM_FILTER_PENDING_DELETION;

  public static final int ERROR_IPSEC_TRANSPORT_FILTER_PENDING_DELETION;

  public static final int ERROR_IPSEC_TUNNEL_FILTER_PENDING_DELETION;

  public static final int ERROR_IPSEC_MM_POLICY_PENDING_DELETION;

  public static final int ERROR_IPSEC_MM_AUTH_PENDING_DELETION;

  public static final int ERROR_IPSEC_QM_POLICY_PENDING_DELETION;

  public static final int WARNING_IPSEC_MM_POLICY_PRUNED;

  public static final int WARNING_IPSEC_QM_POLICY_PRUNED;

  public static final int ERROR_IPSEC_IKE_NEG_STATUS_BEGIN;

  public static final int ERROR_IPSEC_IKE_AUTH_FAIL;

  public static final int ERROR_IPSEC_IKE_ATTRIB_FAIL;

  public static final int ERROR_IPSEC_IKE_NEGOTIATION_PENDING;

  public static final int ERROR_IPSEC_IKE_GENERAL_PROCESSING_ERROR;

  public static final int ERROR_IPSEC_IKE_TIMED_OUT;

  public static final int ERROR_IPSEC_IKE_NO_CERT;

  public static final int ERROR_IPSEC_IKE_SA_DELETED;

  public static final int ERROR_IPSEC_IKE_SA_REAPED;

  public static final int ERROR_IPSEC_IKE_MM_ACQUIRE_DROP;

  public static final int ERROR_IPSEC_IKE_QM_ACQUIRE_DROP;

  public static final int ERROR_IPSEC_IKE_QUEUE_DROP_MM;

  public static final int ERROR_IPSEC_IKE_QUEUE_DROP_NO_MM;

  public static final int ERROR_IPSEC_IKE_DROP_NO_RESPONSE;

  public static final int ERROR_IPSEC_IKE_MM_DELAY_DROP;

  public static final int ERROR_IPSEC_IKE_QM_DELAY_DROP;

  public static final int ERROR_IPSEC_IKE_ERROR;

  public static final int ERROR_IPSEC_IKE_CRL_FAILED;

  public static final int ERROR_IPSEC_IKE_INVALID_KEY_USAGE;

  public static final int ERROR_IPSEC_IKE_INVALID_CERT_TYPE;

  public static final int ERROR_IPSEC_IKE_NO_PRIVATE_KEY;

  public static final int ERROR_IPSEC_IKE_DH_FAIL;

  public static final int ERROR_IPSEC_IKE_INVALID_HEADER;

  public static final int ERROR_IPSEC_IKE_NO_POLICY;

  public static final int ERROR_IPSEC_IKE_INVALID_SIGNATURE;

  public static final int ERROR_IPSEC_IKE_KERBEROS_ERROR;

  public static final int ERROR_IPSEC_IKE_NO_PUBLIC_KEY;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_SA;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_PROP;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_TRANS;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_KE;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_ID;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_CERT;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_CERT_REQ;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_HASH;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_SIG;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_NONCE;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_NOTIFY;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_DELETE;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_VENDOR;

  public static final int ERROR_IPSEC_IKE_INVALID_PAYLOAD;

  public static final int ERROR_IPSEC_IKE_LOAD_SOFT_SA;

  public static final int ERROR_IPSEC_IKE_SOFT_SA_TORN_DOWN;

  public static final int ERROR_IPSEC_IKE_INVALID_COOKIE;

  public static final int ERROR_IPSEC_IKE_NO_PEER_CERT;

  public static final int ERROR_IPSEC_IKE_PEER_CRL_FAILED;

  public static final int ERROR_IPSEC_IKE_POLICY_CHANGE;

  public static final int ERROR_IPSEC_IKE_NO_MM_POLICY;

  public static final int ERROR_IPSEC_IKE_NOTCBPRIV;

  public static final int ERROR_IPSEC_IKE_SECLOADFAIL;

  public static final int ERROR_IPSEC_IKE_FAILSSPINIT;

  public static final int ERROR_IPSEC_IKE_FAILQUERYSSP;

  public static final int ERROR_IPSEC_IKE_SRVACQFAIL;

  public static final int ERROR_IPSEC_IKE_SRVQUERYCRED;

  public static final int ERROR_IPSEC_IKE_GETSPIFAIL;

  public static final int ERROR_IPSEC_IKE_INVALID_FILTER;

  public static final int ERROR_IPSEC_IKE_OUT_OF_MEMORY;

  public static final int ERROR_IPSEC_IKE_ADD_UPDATE_KEY_FAILED;

  public static final int ERROR_IPSEC_IKE_INVALID_POLICY;

  public static final int ERROR_IPSEC_IKE_UNKNOWN_DOI;

  public static final int ERROR_IPSEC_IKE_INVALID_SITUATION;

  public static final int ERROR_IPSEC_IKE_DH_FAILURE;

  public static final int ERROR_IPSEC_IKE_INVALID_GROUP;

  public static final int ERROR_IPSEC_IKE_ENCRYPT;

  public static final int ERROR_IPSEC_IKE_DECRYPT;

  public static final int ERROR_IPSEC_IKE_POLICY_MATCH;

  public static final int ERROR_IPSEC_IKE_UNSUPPORTED_ID;

  public static final int ERROR_IPSEC_IKE_INVALID_HASH;

  public static final int ERROR_IPSEC_IKE_INVALID_HASH_ALG;

  public static final int ERROR_IPSEC_IKE_INVALID_HASH_SIZE;

  public static final int ERROR_IPSEC_IKE_INVALID_ENCRYPT_ALG;

  public static final int ERROR_IPSEC_IKE_INVALID_AUTH_ALG;

  public static final int ERROR_IPSEC_IKE_INVALID_SIG;

  public static final int ERROR_IPSEC_IKE_LOAD_FAILED;

  public static final int ERROR_IPSEC_IKE_RPC_DELETE;

  public static final int ERROR_IPSEC_IKE_BENIGN_REINIT;

  public static final int ERROR_IPSEC_IKE_INVALID_RESPONDER_LIFETIME_NOTIFY;

  public static final int ERROR_IPSEC_IKE_INVALID_CERT_KEYLEN;

  public static final int ERROR_IPSEC_IKE_MM_LIMIT;

  public static final int ERROR_IPSEC_IKE_NEGOTIATION_DISABLED;

  public static final int ERROR_IPSEC_IKE_QM_LIMIT;

  public static final int ERROR_IPSEC_IKE_MM_EXPIRED;

  public static final int ERROR_IPSEC_IKE_PEER_MM_ASSUMED_INVALID;

  public static final int ERROR_IPSEC_IKE_CERT_CHAIN_POLICY_MISMATCH;

  public static final int ERROR_IPSEC_IKE_UNEXPECTED_MESSAGE_ID;

  public static final int ERROR_IPSEC_IKE_INVALID_AUTH_PAYLOAD;

  public static final int ERROR_IPSEC_IKE_DOS_COOKIE_SENT;

  public static final int ERROR_IPSEC_IKE_SHUTTING_DOWN;

  public static final int ERROR_IPSEC_IKE_CGA_AUTH_FAILED;

  public static final int ERROR_IPSEC_IKE_PROCESS_ERR_NATOA;

  public static final int ERROR_IPSEC_IKE_INVALID_MM_FOR_QM;

  public static final int ERROR_IPSEC_IKE_QM_EXPIRED;

  public static final int ERROR_IPSEC_IKE_TOO_MANY_FILTERS;

  public static final int ERROR_IPSEC_IKE_NEG_STATUS_END;

  public static final int ERROR_IPSEC_BAD_SPI;

  public static final int ERROR_IPSEC_SA_LIFETIME_EXPIRED;

  public static final int ERROR_IPSEC_WRONG_SA;

  public static final int ERROR_IPSEC_REPLAY_CHECK_FAILED;

  public static final int ERROR_IPSEC_INVALID_PACKET;

  public static final int ERROR_IPSEC_INTEGRITY_CHECK_FAILED;

  public static final int ERROR_IPSEC_CLEAR_TEXT_DROP;

  public static final int ERROR_SXS_SECTION_NOT_FOUND;

  public static final int ERROR_SXS_CANT_GEN_ACTCTX;

  public static final int ERROR_SXS_INVALID_ACTCTXDATA_FORMAT;

  public static final int ERROR_SXS_ASSEMBLY_NOT_FOUND;

  public static final int ERROR_SXS_MANIFEST_FORMAT_ERROR;

  public static final int ERROR_SXS_MANIFEST_PARSE_ERROR;

  public static final int ERROR_SXS_ACTIVATION_CONTEXT_DISABLED;

  public static final int ERROR_SXS_KEY_NOT_FOUND;

  public static final int ERROR_SXS_VERSION_CONFLICT;

  public static final int ERROR_SXS_WRONG_SECTION_TYPE;

  public static final int ERROR_SXS_THREAD_QUERIES_DISABLED;

  public static final int ERROR_SXS_PROCESS_DEFAULT_ALREADY_SET;

  public static final int ERROR_SXS_UNKNOWN_ENCODING_GROUP;

  public static final int ERROR_SXS_UNKNOWN_ENCODING;

  public static final int ERROR_SXS_INVALID_XML_NAMESPACE_URI;

  public static final int ERROR_SXS_ROOT_MANIFEST_DEPENDENCY_NOT_INSTALLED;

  public static final int ERROR_SXS_LEAF_MANIFEST_DEPENDENCY_NOT_INSTALLED;

  public static final int ERROR_SXS_INVALID_ASSEMBLY_IDENTITY_ATTRIBUTE;

  public static final int ERROR_SXS_MANIFEST_MISSING_REQUIRED_DEFAULT_NAMESPACE;

  public static final int ERROR_SXS_MANIFEST_INVALID_REQUIRED_DEFAULT_NAMESPACE;

  public static final int ERROR_SXS_PRIVATE_MANIFEST_CROSS_PATH_WITH_REPARSE_POINT;

  public static final int ERROR_SXS_DUPLICATE_DLL_NAME;

  public static final int ERROR_SXS_DUPLICATE_WINDOWCLASS_NAME;

  public static final int ERROR_SXS_DUPLICATE_CLSID;

  public static final int ERROR_SXS_DUPLICATE_IID;

  public static final int ERROR_SXS_DUPLICATE_TLBID;

  public static final int ERROR_SXS_DUPLICATE_PROGID;

  public static final int ERROR_SXS_DUPLICATE_ASSEMBLY_NAME;

  public static final int ERROR_SXS_FILE_HASH_MISMATCH;

  public static final int ERROR_SXS_POLICY_PARSE_ERROR;

  public static final int ERROR_SXS_XML_E_MISSINGQUOTE;

  public static final int ERROR_SXS_XML_E_COMMENTSYNTAX;

  public static final int ERROR_SXS_XML_E_BADSTARTNAMECHAR;

  public static final int ERROR_SXS_XML_E_BADNAMECHAR;

  public static final int ERROR_SXS_XML_E_BADCHARINSTRING;

  public static final int ERROR_SXS_XML_E_XMLDECLSYNTAX;

  public static final int ERROR_SXS_XML_E_BADCHARDATA;

  public static final int ERROR_SXS_XML_E_MISSINGWHITESPACE;

  public static final int ERROR_SXS_XML_E_EXPECTINGTAGEND;

  public static final int ERROR_SXS_XML_E_MISSINGSEMICOLON;

  public static final int ERROR_SXS_XML_E_UNBALANCEDPAREN;

  public static final int ERROR_SXS_XML_E_INTERNALERROR;

  public static final int ERROR_SXS_XML_E_UNEXPECTED_WHITESPACE;

  public static final int ERROR_SXS_XML_E_INCOMPLETE_ENCODING;

  public static final int ERROR_SXS_XML_E_MISSING_PAREN;

  public static final int ERROR_SXS_XML_E_EXPECTINGCLOSEQUOTE;

  public static final int ERROR_SXS_XML_E_MULTIPLE_COLONS;

  public static final int ERROR_SXS_XML_E_INVALID_DECIMAL;

  public static final int ERROR_SXS_XML_E_INVALID_HEXIDECIMAL;

  public static final int ERROR_SXS_XML_E_INVALID_UNICODE;

  public static final int ERROR_SXS_XML_E_WHITESPACEORQUESTIONMARK;

  public static final int ERROR_SXS_XML_E_UNEXPECTEDENDTAG;

  public static final int ERROR_SXS_XML_E_UNCLOSEDTAG;

  public static final int ERROR_SXS_XML_E_DUPLICATEATTRIBUTE;

  public static final int ERROR_SXS_XML_E_MULTIPLEROOTS;

  public static final int ERROR_SXS_XML_E_INVALIDATROOTLEVEL;

  public static final int ERROR_SXS_XML_E_BADXMLDECL;

  public static final int ERROR_SXS_XML_E_MISSINGROOT;

  public static final int ERROR_SXS_XML_E_UNEXPECTEDEOF;

  public static final int ERROR_SXS_XML_E_BADPEREFINSUBSET;

  public static final int ERROR_SXS_XML_E_UNCLOSEDSTARTTAG;

  public static final int ERROR_SXS_XML_E_UNCLOSEDENDTAG;

  public static final int ERROR_SXS_XML_E_UNCLOSEDSTRING;

  public static final int ERROR_SXS_XML_E_UNCLOSEDCOMMENT;

  public static final int ERROR_SXS_XML_E_UNCLOSEDDECL;

  public static final int ERROR_SXS_XML_E_UNCLOSEDCDATA;

  public static final int ERROR_SXS_XML_E_RESERVEDNAMESPACE;

  public static final int ERROR_SXS_XML_E_INVALIDENCODING;

  public static final int ERROR_SXS_XML_E_INVALIDSWITCH;

  public static final int ERROR_SXS_XML_E_BADXMLCASE;

  public static final int ERROR_SXS_XML_E_INVALID_STANDALONE;

  public static final int ERROR_SXS_XML_E_UNEXPECTED_STANDALONE;

  public static final int ERROR_SXS_XML_E_INVALID_VERSION;

  public static final int ERROR_SXS_XML_E_MISSINGEQUALS;

  public static final int ERROR_SXS_PROTECTION_RECOVERY_FAILED;

  public static final int ERROR_SXS_PROTECTION_PUBLIC_KEY_TOO_SHORT;

  public static final int ERROR_SXS_PROTECTION_CATALOG_NOT_VALID;

  public static final int ERROR_SXS_UNTRANSLATABLE_HRESULT;

  public static final int ERROR_SXS_PROTECTION_CATALOG_FILE_MISSING;

  public static final int ERROR_SXS_MISSING_ASSEMBLY_IDENTITY_ATTRIBUTE;

  public static final int ERROR_SXS_INVALID_ASSEMBLY_IDENTITY_ATTRIBUTE_NAME;

  public static final int ERROR_SXS_ASSEMBLY_MISSING;

  public static final int ERROR_SXS_CORRUPT_ACTIVATION_STACK;

  public static final int ERROR_SXS_CORRUPTION;

  public static final int ERROR_SXS_EARLY_DEACTIVATION;

  public static final int ERROR_SXS_INVALID_DEACTIVATION;

  public static final int ERROR_SXS_MULTIPLE_DEACTIVATION;

  public static final int ERROR_SXS_PROCESS_TERMINATION_REQUESTED;

  public static final int ERROR_SXS_RELEASE_ACTIVATION_CONTEXT;

  public static final int ERROR_SXS_SYSTEM_DEFAULT_ACTIVATION_CONTEXT_EMPTY;

  public static final int ERROR_SXS_INVALID_IDENTITY_ATTRIBUTE_VALUE;

  public static final int ERROR_SXS_INVALID_IDENTITY_ATTRIBUTE_NAME;

  public static final int ERROR_SXS_IDENTITY_DUPLICATE_ATTRIBUTE;

  public static final int ERROR_SXS_IDENTITY_PARSE_ERROR;

  public static final int ERROR_MALFORMED_SUBSTITUTION_STRING;

  public static final int ERROR_SXS_INCORRECT_PUBLIC_KEY_TOKEN;

  public static final int ERROR_UNMAPPED_SUBSTITUTION_STRING;

  public static final int ERROR_SXS_ASSEMBLY_NOT_LOCKED;

  public static final int ERROR_SXS_COMPONENT_STORE_CORRUPT;

  public static final int ERROR_ADVANCED_INSTALLER_FAILED;

  public static final int ERROR_XML_ENCODING_MISMATCH;

  public static final int ERROR_SXS_MANIFEST_IDENTITY_SAME_BUT_CONTENTS_DIFFERENT;

  public static final int ERROR_SXS_IDENTITIES_DIFFERENT;

  public static final int ERROR_SXS_ASSEMBLY_IS_NOT_A_DEPLOYMENT;

  public static final int ERROR_SXS_FILE_NOT_PART_OF_ASSEMBLY;

  public static final int ERROR_SXS_MANIFEST_TOO_BIG;

  public static final int ERROR_SXS_SETTING_NOT_REGISTERED;

  public static final int ERROR_SXS_TRANSACTION_CLOSURE_INCOMPLETE;

  public static final int ERROR_SMI_PRIMITIVE_INSTALLER_FAILED;

  public static final int ERROR_GENERIC_COMMAND_FAILED;

  public static final int ERROR_SXS_FILE_HASH_MISSING;

  public static final int ERROR_EVT_INVALID_CHANNEL_PATH;

  public static final int ERROR_EVT_INVALID_QUERY;

  public static final int ERROR_EVT_PUBLISHER_METADATA_NOT_FOUND;

  public static final int ERROR_EVT_EVENT_TEMPLATE_NOT_FOUND;

  public static final int ERROR_EVT_INVALID_PUBLISHER_NAME;

  public static final int ERROR_EVT_INVALID_EVENT_DATA;

  public static final int ERROR_EVT_CHANNEL_NOT_FOUND;

  public static final int ERROR_EVT_MALFORMED_XML_TEXT;

  public static final int ERROR_EVT_SUBSCRIPTION_TO_DIRECT_CHANNEL;

  public static final int ERROR_EVT_CONFIGURATION_ERROR;

  public static final int ERROR_EVT_QUERY_RESULT_STALE;

  public static final int ERROR_EVT_QUERY_RESULT_INVALID_POSITION;

  public static final int ERROR_EVT_NON_VALIDATING_MSXML;

  public static final int ERROR_EVT_FILTER_ALREADYSCOPED;

  public static final int ERROR_EVT_FILTER_NOTELTSET;

  public static final int ERROR_EVT_FILTER_INVARG;

  public static final int ERROR_EVT_FILTER_INVTEST;

  public static final int ERROR_EVT_FILTER_INVTYPE;

  public static final int ERROR_EVT_FILTER_PARSEERR;

  public static final int ERROR_EVT_FILTER_UNSUPPORTEDOP;

  public static final int ERROR_EVT_FILTER_UNEXPECTEDTOKEN;

  public static final int ERROR_EVT_INVALID_OPERATION_OVER_ENABLED_DIRECT_CHANNEL;

  public static final int ERROR_EVT_INVALID_CHANNEL_PROPERTY_VALUE;

  public static final int ERROR_EVT_INVALID_PUBLISHER_PROPERTY_VALUE;

  public static final int ERROR_EVT_CHANNEL_CANNOT_ACTIVATE;

  public static final int ERROR_EVT_FILTER_TOO_COMPLEX;

  public static final int ERROR_EVT_MESSAGE_NOT_FOUND;

  public static final int ERROR_EVT_MESSAGE_ID_NOT_FOUND;

  public static final int ERROR_EVT_UNRESOLVED_VALUE_INSERT;

  public static final int ERROR_EVT_UNRESOLVED_PARAMETER_INSERT;

  public static final int ERROR_EVT_MAX_INSERTS_REACHED;

  public static final int ERROR_EVT_EVENT_DEFINITION_NOT_FOUND;

  public static final int ERROR_EVT_MESSAGE_LOCALE_NOT_FOUND;

  public static final int ERROR_EVT_VERSION_TOO_OLD;

  public static final int ERROR_EVT_VERSION_TOO_NEW;

  public static final int ERROR_EVT_CANNOT_OPEN_CHANNEL_OF_QUERY;

  public static final int ERROR_EVT_PUBLISHER_DISABLED;

  public static final int ERROR_EVT_FILTER_OUT_OF_RANGE;

  public static final int ERROR_EC_SUBSCRIPTION_CANNOT_ACTIVATE;

  public static final int ERROR_EC_LOG_DISABLED;

  public static final int ERROR_EC_CIRCULAR_FORWARDING;

  public static final int ERROR_EC_CREDSTORE_FULL;

  public static final int ERROR_EC_CRED_NOT_FOUND;

  public static final int ERROR_EC_NO_ACTIVE_CHANNEL;

  public static final int ERROR_MUI_FILE_NOT_FOUND;

  public static final int ERROR_MUI_INVALID_FILE;

  public static final int ERROR_MUI_INVALID_RC_CONFIG;

  public static final int ERROR_MUI_INVALID_LOCALE_NAME;

  public static final int ERROR_MUI_INVALID_ULTIMATEFALLBACK_NAME;

  public static final int ERROR_MUI_FILE_NOT_LOADED;

  public static final int ERROR_RESOURCE_ENUM_USER_STOP;

  public static final int ERROR_MUI_INTLSETTINGS_UILANG_NOT_INSTALLED;

  public static final int ERROR_MUI_INTLSETTINGS_INVALID_LOCALE_NAME;

  public static final int ERROR_MCA_INVALID_CAPABILITIES_STRING;

  public static final int ERROR_MCA_INVALID_VCP_VERSION;

  public static final int ERROR_MCA_MONITOR_VIOLATES_MCCS_SPECIFICATION;

  public static final int ERROR_MCA_MCCS_VERSION_MISMATCH;

  public static final int ERROR_MCA_UNSUPPORTED_MCCS_VERSION;

  public static final int ERROR_MCA_INTERNAL_ERROR;

  public static final int ERROR_MCA_INVALID_TECHNOLOGY_TYPE_RETURNED;

  public static final int ERROR_MCA_UNSUPPORTED_COLOR_TEMPERATURE;

  public static final int ERROR_AMBIGUOUS_SYSTEM_DEVICE;

  public static final int ERROR_SYSTEM_DEVICE_NOT_FOUND;

  public static final int SEVERITY_SUCCESS;

  public static final int SEVERITY_ERROR;

  public static final int FACILITY_NT_BIT;

  public static final int NOERROR;

  public static final int E_UNEXPECTED;

  public static final int E_NOTIMPL;

  public static final int E_OUTOFMEMORY;

  public static final int E_INVALIDARG;

  public static final int E_NOINTERFACE;

  public static final int E_POINTER;

  public static final int E_HANDLE;

  public static final int E_ABORT;

  public static final int E_FAIL;

  public static final int E_ACCESSDENIED;

  public static final int E_PENDING;

  public static final int CO_E_INIT_TLS;

  public static final int CO_E_INIT_SHARED_ALLOCATOR;

  public static final int CO_E_INIT_MEMORY_ALLOCATOR;

  public static final int CO_E_INIT_CLASS_CACHE;

  public static final int CO_E_INIT_RPC_CHANNEL;

  public static final int CO_E_INIT_TLS_SET_CHANNEL_CONTROL;

  public static final int CO_E_INIT_TLS_CHANNEL_CONTROL;

  public static final int CO_E_INIT_UNACCEPTED_USER_ALLOCATOR;

  public static final int CO_E_INIT_SCM_MUTEX_EXISTS;

  public static final int CO_E_INIT_SCM_FILE_MAPPING_EXISTS;

  public static final int CO_E_INIT_SCM_MAP_VIEW_OF_FILE;

  public static final int CO_E_INIT_SCM_EXEC_FAILURE;

  public static final int CO_E_INIT_ONLY_SINGLE_THREADED;

  public static final int CO_E_CANT_REMOTE;

  public static final int CO_E_BAD_SERVER_NAME;

  public static final int CO_E_WRONG_SERVER_IDENTITY;

  public static final int CO_E_OLE1DDE_DISABLED;

  public static final int CO_E_RUNAS_SYNTAX;

  public static final int CO_E_CREATEPROCESS_FAILURE;

  public static final int CO_E_RUNAS_CREATEPROCESS_FAILURE;

  public static final int CO_E_RUNAS_LOGON_FAILURE;

  public static final int CO_E_LAUNCH_PERMSSION_DENIED;

  public static final int CO_E_START_SERVICE_FAILURE;

  public static final int CO_E_REMOTE_COMMUNICATION_FAILURE;

  public static final int CO_E_SERVER_START_TIMEOUT;

  public static final int CO_E_CLSREG_INCONSISTENT;

  public static final int CO_E_IIDREG_INCONSISTENT;

  public static final int CO_E_NOT_SUPPORTED;

  public static final int CO_E_RELOAD_DLL;

  public static final int CO_E_MSI_ERROR;

  public static final int CO_E_ATTEMPT_TO_CREATE_OUTSIDE_CLIENT_CONTEXT;

  public static final int CO_E_SERVER_PAUSED;

  public static final int CO_E_SERVER_NOT_PAUSED;

  public static final int CO_E_CLASS_DISABLED;

  public static final int CO_E_CLRNOTAVAILABLE;

  public static final int CO_E_ASYNC_WORK_REJECTED;

  public static final int CO_E_SERVER_INIT_TIMEOUT;

  public static final int CO_E_NO_SECCTX_IN_ACTIVATE;

  public static final int CO_E_TRACKER_CONFIG;

  public static final int CO_E_THREADPOOL_CONFIG;

  public static final int CO_E_SXS_CONFIG;

  public static final int CO_E_MALFORMED_SPN;

  public static final com.sun.jna.platform.win32.WinNT$HRESULT S_OK;

  public static final com.sun.jna.platform.win32.WinNT$HRESULT S_FALSE;

  public static final int OLE_E_FIRST;

  public static final int OLE_E_LAST;

  public static final int OLE_S_FIRST;

  public static final int OLE_S_LAST;

  public static final int OLE_E_OLEVERB;

  public static final int OLE_E_ADVF;

  public static final int OLE_E_ENUM_NOMORE;

  public static final int OLE_E_ADVISENOTSUPPORTED;

  public static final int OLE_E_NOCONNECTION;

  public static final int OLE_E_NOTRUNNING;

  public static final int OLE_E_NOCACHE;

  public static final int OLE_E_BLANK;

  public static final int OLE_E_CLASSDIFF;

  public static final int OLE_E_CANT_GETMONIKER;

  public static final int OLE_E_CANT_BINDTOSOURCE;

  public static final int OLE_E_STATIC;

  public static final int OLE_E_PROMPTSAVECANCELLED;

  public static final int OLE_E_INVALIDRECT;

  public static final int OLE_E_WRONGCOMPOBJ;

  public static final int OLE_E_INVALIDHWND;

  public static final int OLE_E_NOT_INPLACEACTIVE;

  public static final int OLE_E_CANTCONVERT;

  public static final int OLE_E_NOSTORAGE;

  public static final int DV_E_FORMATETC;

  public static final int DV_E_DVTARGETDEVICE;

  public static final int DV_E_STGMEDIUM;

  public static final int DV_E_STATDATA;

  public static final int DV_E_LINDEX;

  public static final int DV_E_TYMED;

  public static final int DV_E_CLIPFORMAT;

  public static final int DV_E_DVASPECT;

  public static final int DV_E_DVTARGETDEVICE_SIZE;

  public static final int DV_E_NOIVIEWOBJECT;

  public static final int DRAGDROP_E_FIRST;

  public static final int DRAGDROP_E_LAST;

  public static final int DRAGDROP_S_FIRST;

  public static final int DRAGDROP_S_LAST;

  public static final int DRAGDROP_E_NOTREGISTERED;

  public static final int DRAGDROP_E_ALREADYREGISTERED;

  public static final int DRAGDROP_E_INVALIDHWND;

  public static final int CLASSFACTORY_E_FIRST;

  public static final int CLASSFACTORY_E_LAST;

  public static final int CLASSFACTORY_S_FIRST;

  public static final int CLASSFACTORY_S_LAST;

  public static final int CLASS_E_NOAGGREGATION;

  public static final int CLASS_E_CLASSNOTAVAILABLE;

  public static final int CLASS_E_NOTLICENSED;

  public static final int MARSHAL_E_FIRST;

  public static final int MARSHAL_E_LAST;

  public static final int MARSHAL_S_FIRST;

  public static final int MARSHAL_S_LAST;

  public static final int DATA_E_FIRST;

  public static final int DATA_E_LAST;

  public static final int DATA_S_FIRST;

  public static final int DATA_S_LAST;

  public static final int VIEW_E_FIRST;

  public static final int VIEW_E_LAST;

  public static final int VIEW_S_FIRST;

  public static final int VIEW_S_LAST;

  public static final int VIEW_E_DRAW;

  public static final int REGDB_E_FIRST;

  public static final int REGDB_E_LAST;

  public static final int REGDB_S_FIRST;

  public static final int REGDB_S_LAST;

  public static final int REGDB_E_READREGDB;

