Compiled from "EclRecordParser.java"
public class org.hpccsystems.ws.client.antlr.EclRecordParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     186: aload_0
     187: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     190: aload_0
     191: aload_3
     192: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     197: aload_0
     198: invokevirtual #104                // Method exitRule:()V
     201: goto          213
     204: astore        4
     206: aload_0
     207: invokevirtual #104                // Method exitRule:()V
     210: aload         4
     212: athrow
     213: aload_1
     214: areturn
    Exception table:
       from    to  target type
          25   162   169   Class org/antlr/v4/runtime/RecognitionException
          25   162   204   any
         169   197   204   any
         204   206   204   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Record_defsContext record_defs() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #187                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Record_defsContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #188                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Record_defsContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        32
      20: bipush        16
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        222
      29: invokevirtual #96                 // Method setState:(I)V
      32: aload_0
      33: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 4
                    18: 96
                    24: 117
                    31: 138
                    32: 138
               default: 159
          }
      96: aload_0
      97: aload_1
      98: iconst_1
      99: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     102: aload_0
     103: sipush        219
     106: invokevirtual #96                 // Method setState:(I)V
     109: aload_0
     110: invokevirtual #177                // Method record_def_inline:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Record_def_inlineContext;
     113: pop
     114: goto          168
     117: aload_0
     118: aload_1
     119: iconst_2
     120: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     123: aload_0
     124: sipush        220
     127: invokevirtual #96                 // Method setState:(I)V
     130: aload_0
     131: invokevirtual #176                // Method record_def:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Record_defContext;
     134: pop
     135: goto          168
     138: aload_0
     139: aload_1
     140: iconst_3
     141: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     144: aload_0
     145: sipush        221
     148: invokevirtual #96                 // Method setState:(I)V
     151: aload_0
     152: invokevirtual #189                // Method defined_record_def:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Defined_record_defContext;
     155: pop
     156: goto          168
     159: new           #178                // class org/antlr/v4/runtime/NoViableAltException
     162: dup
     163: aload_0
     164: invokespecial #179                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     167: athrow
     168: aload_0
     169: invokevirtual #104                // Method exitRule:()V
     172: goto          217
     175: astore_2
     176: aload_1
     177: aload_2
     178: putfield      #190                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Record_defsContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     181: aload_0
     182: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     185: aload_0
     186: aload_2
     187: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     192: aload_0
     193: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     196: aload_0
     197: aload_2
     198: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     203: aload_0
     204: invokevirtual #104                // Method exitRule:()V
     207: goto          217
     210: astore_3
     211: aload_0
     212: invokevirtual #104                // Method exitRule:()V
     215: aload_3
     216: athrow
     217: aload_1
     218: areturn
    Exception table:
       from    to  target type
          25   168   175   Class org/antlr/v4/runtime/RecognitionException
          25   168   210   any
         175   203   210   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Nested_dataset_declContext nested_dataset_decl() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #191                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Nested_dataset_declContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #192                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Nested_dataset_declContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        34
      20: bipush        17
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        224
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: bipush        26
      41: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        225
      49: invokevirtual #96                 // Method setState:(I)V
      52: aload_0
      53: bipush        16
      55: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      58: pop
      59: aload_0
      60: sipush        226
      63: invokevirtual #96                 // Method setState:(I)V
      66: aload_0
      67: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      70: iconst_1
      71: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      76: istore_2
      77: iload_2
      78: bipush        31
      80: if_icmpeq     103
      83: iload_2
      84: bipush        32
      86: if_icmpeq     103
      89: aload_0
      90: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      93: aload_0
      94: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      99: pop
     100: goto          137
     103: aload_0
     104: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     107: iconst_1
     108: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     113: iconst_m1
     114: if_icmpne     122
     117: aload_0
     118: iconst_1
     119: putfield      #115                // Field matchedEOF:Z
     122: aload_0
     123: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     126: aload_0
     127: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     132: aload_0
     133: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     136: pop
     137: aload_0
     138: sipush        227
     141: invokevirtual #96                 // Method setState:(I)V
     144: aload_0
     145: bipush        17
     147: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     150: pop
     151: aload_0
     152: sipush        228
     155: invokevirtual #96                 // Method setState:(I)V
     158: aload_0
     159: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     162: iconst_1
     163: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     168: istore_2
     169: iload_2
     170: bipush        31
     172: if_icmpeq     195
     175: iload_2
     176: bipush        32
     178: if_icmpeq     195
     181: aload_0
     182: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     185: aload_0
     186: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     191: pop
     192: goto          229
     195: aload_0
     196: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     199: iconst_1
     200: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     205: iconst_m1
     206: if_icmpne     214
     209: aload_0
     210: iconst_1
     211: putfield      #115                // Field matchedEOF:Z
     214: aload_0
     215: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     218: aload_0
     219: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     224: aload_0
     225: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     228: pop
     229: aload_0
     230: sipush        233
     233: invokevirtual #96                 // Method setState:(I)V
     236: aload_0
     237: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     240: aload_0
     241: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     246: aload_0
     247: invokevirtual #122                // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
     250: checkcast     #85                 // class org/antlr/v4/runtime/atn/ParserATNSimulator
     253: aload_0
     254: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     257: bipush        23
     259: aload_0
     260: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     263: invokevirtual #123                // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
     266: lookupswitch  { // 1
                     1: 284
               default: 324
          }
     284: aload_0
     285: sipush        229
     288: invokevirtual #96                 // Method setState:(I)V
     291: aload_0
     292: bipush        18
     294: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     297: pop
     298: aload_0
     299: sipush        230
     302: invokevirtual #96                 // Method setState:(I)V
     305: aload_0
     306: invokevirtual #141                // Method opts:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$OptsContext;
     309: pop
     310: aload_0
     311: sipush        231
     314: invokevirtual #96                 // Method setState:(I)V
     317: aload_0
     318: bipush        19
     320: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     323: pop
     324: aload_0
     325: invokevirtual #104                // Method exitRule:()V
     328: goto          375
     331: astore_3
     332: aload_1
     333: aload_3
     334: putfield      #193                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Nested_dataset_declContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     337: aload_0
     338: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     341: aload_0
     342: aload_3
     343: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     348: aload_0
     349: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     352: aload_0
     353: aload_3
     354: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     359: aload_0
     360: invokevirtual #104                // Method exitRule:()V
     363: goto          375
     366: astore        4
     368: aload_0
     369: invokevirtual #104                // Method exitRule:()V
     372: aload         4
     374: athrow
     375: aload_1
     376: areturn
    Exception table:
       from    to  target type
          25   324   331   Class org/antlr/v4/runtime/RecognitionException
          25   324   366   any
         331   359   366   any
         366   368   366   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Nested_inline_dataset_declContext nested_inline_dataset_decl() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #194                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Nested_inline_dataset_declContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #195                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Nested_inline_dataset_declContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        36
      20: bipush        18
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        235
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: bipush        26
      41: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        236
      49: invokevirtual #96                 // Method setState:(I)V
      52: aload_0
      53: bipush        16
      55: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      58: pop
      59: aload_0
      60: sipush        239
      63: invokevirtual #96                 // Method setState:(I)V
      66: aload_0
      67: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      70: aload_0
      71: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      76: aload_0
      77: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      80: iconst_1
      81: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      86: lookupswitch  { // 2
                    18: 127
                    24: 112
               default: 142
          }
     112: aload_0
     113: sipush        237
     116: invokevirtual #96                 // Method setState:(I)V
     119: aload_0
     120: invokevirtual #196                // Method exploded_dataset_record_def:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Exploded_dataset_record_defContext;
     123: pop
     124: goto          151
     127: aload_0
     128: sipush        238
     131: invokevirtual #96                 // Method setState:(I)V
     134: aload_0
     135: invokevirtual #144                // Method inline_dataset_record_def:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Inline_dataset_record_defContext;
     138: pop
     139: goto          151
     142: new           #178                // class org/antlr/v4/runtime/NoViableAltException
     145: dup
     146: aload_0
     147: invokespecial #179                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     150: athrow
     151: aload_0
     152: sipush        241
     155: invokevirtual #96                 // Method setState:(I)V
     158: aload_0
     159: bipush        17
     161: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     164: pop
     165: aload_0
     166: sipush        242
     169: invokevirtual #96                 // Method setState:(I)V
     172: aload_0
     173: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     176: iconst_1
     177: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     182: istore_2
     183: iload_2
     184: bipush        31
     186: if_icmpeq     209
     189: iload_2
     190: bipush        32
     192: if_icmpeq     209
     195: aload_0
     196: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     199: aload_0
     200: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     205: pop
     206: goto          243
     209: aload_0
     210: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     213: iconst_1
     214: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     219: iconst_m1
     220: if_icmpne     228
     223: aload_0
     224: iconst_1
     225: putfield      #115                // Field matchedEOF:Z
     228: aload_0
     229: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     232: aload_0
     233: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     238: aload_0
     239: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     242: pop
     243: aload_0
     244: sipush        247
     247: invokevirtual #96                 // Method setState:(I)V
     250: aload_0
     251: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     254: aload_0
     255: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     260: aload_0
     261: invokevirtual #122                // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
     264: checkcast     #85                 // class org/antlr/v4/runtime/atn/ParserATNSimulator
     267: aload_0
     268: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     271: bipush        25
     273: aload_0
     274: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     277: invokevirtual #123                // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
     280: lookupswitch  { // 1
                     1: 300
               default: 340
          }
     300: aload_0
     301: sipush        243
     304: invokevirtual #96                 // Method setState:(I)V
     307: aload_0
     308: bipush        18
     310: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     313: pop
     314: aload_0
     315: sipush        244
     318: invokevirtual #96                 // Method setState:(I)V
     321: aload_0
     322: invokevirtual #141                // Method opts:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$OptsContext;
     325: pop
     326: aload_0
     327: sipush        245
     330: invokevirtual #96                 // Method setState:(I)V
     333: aload_0
     334: bipush        19
     336: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     339: pop
     340: aload_0
     341: invokevirtual #104                // Method exitRule:()V
     344: goto          391
     347: astore_3
     348: aload_1
     349: aload_3
     350: putfield      #197                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Nested_inline_dataset_declContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     353: aload_0
     354: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     357: aload_0
     358: aload_3
     359: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     364: aload_0
     365: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     368: aload_0
     369: aload_3
     370: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     375: aload_0
     376: invokevirtual #104                // Method exitRule:()V
     379: goto          391
     382: astore        4
     384: aload_0
     385: invokevirtual #104                // Method exitRule:()V
     388: aload         4
     390: athrow
     391: aload_1
     392: areturn
    Exception table:
       from    to  target type
          25   340   347   Class org/antlr/v4/runtime/RecognitionException
          25   340   382   any
         347   375   382   any
         382   384   382   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$OptsContext opts() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #198                // class org/hpccsystems/ws/client/antlr/EclRecordParser$OptsContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #199                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$OptsContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        38
      20: bipush        19
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        249
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #200                // Method opt:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$OptContext;
      42: pop
      43: aload_0
      44: sipush        254
      47: invokevirtual #96                 // Method setState:(I)V
      50: aload_0
      51: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: bipush        20
      74: if_icmpne     134
      77: aload_0
      78: sipush        250
      81: invokevirtual #96                 // Method setState:(I)V
      84: aload_0
      85: bipush        20
      87: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      90: pop
      91: aload_0
      92: sipush        251
      95: invokevirtual #96                 // Method setState:(I)V
      98: aload_0
      99: invokevirtual #200                // Method opt:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$OptContext;
     102: pop
     103: aload_0
     104: sipush        256
     107: invokevirtual #96                 // Method setState:(I)V
     110: aload_0
     111: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     114: aload_0
     115: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     120: aload_0
     121: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     124: iconst_1
     125: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     130: istore_2
     131: goto          71
     134: aload_0
     135: invokevirtual #104                // Method exitRule:()V
     138: goto          185
     141: astore_3
     142: aload_1
     143: aload_3
     144: putfield      #201                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$OptsContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     147: aload_0
     148: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     151: aload_0
     152: aload_3
     153: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     158: aload_0
     159: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     162: aload_0
     163: aload_3
     164: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     169: aload_0
     170: invokevirtual #104                // Method exitRule:()V
     173: goto          185
     176: astore        4
     178: aload_0
     179: invokevirtual #104                // Method exitRule:()V
     182: aload         4
     184: athrow
     185: aload_1
     186: areturn
    Exception table:
       from    to  target type
          25   134   141   Class org/antlr/v4/runtime/RecognitionException
          25   134   176   any
         141   169   176   any
         176   178   176   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$OptContext opt() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #202                // class org/hpccsystems/ws/client/antlr/EclRecordParser$OptContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #203                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$OptContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        40
      20: bipush        20
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        263
      29: invokevirtual #96                 // Method setState:(I)V
      32: aload_0
      33: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 3 to 12
                     3: 108
                     4: 108
                     5: 235
                     6: 108
                     7: 213
                     8: 213
                     9: 129
                    10: 150
                    11: 171
                    12: 192
               default: 235
          }
     108: aload_0
     109: aload_1
     110: iconst_1
     111: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     114: aload_0
     115: sipush        257
     118: invokevirtual #96                 // Method setState:(I)V
     121: aload_0
     122: invokevirtual #163                // Method maxlength:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$MaxlengthContext;
     125: pop
     126: goto          244
     129: aload_0
     130: aload_1
     131: iconst_2
     132: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     135: aload_0
     136: sipush        258
     139: invokevirtual #96                 // Method setState:(I)V
     142: aload_0
     143: invokevirtual #204                // Method maxcount:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$MaxcountContext;
     146: pop
     147: goto          244
     150: aload_0
     151: aload_1
     152: iconst_3
     153: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     156: aload_0
     157: sipush        259
     160: invokevirtual #96                 // Method setState:(I)V
     163: aload_0
     164: invokevirtual #205                // Method defaultval:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$DefaultvalContext;
     167: pop
     168: goto          244
     171: aload_0
     172: aload_1
     173: iconst_4
     174: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     177: aload_0
     178: sipush        260
     181: invokevirtual #96                 // Method setState:(I)V
     184: aload_0
     185: invokevirtual #206                // Method xpath:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$XpathContext;
     188: pop
     189: goto          244
     192: aload_0
     193: aload_1
     194: iconst_5
     195: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     198: aload_0
     199: sipush        261
     202: invokevirtual #96                 // Method setState:(I)V
     205: aload_0
     206: invokevirtual #207                // Method xmldefaultval:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$XmldefaultvalContext;
     209: pop
