Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
      73: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      76: areturn
      77: ldc           #126                // String SECOND
      79: aload_2
      80: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      83: ifeq          111
      86: new           #13                 // class java/lang/StringBuilder
      89: dup
      90: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      93: ldc           #124                // String CAST(
      95: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: aload_1
      99: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     102: ldc           #127                // String  || \' second\' as interval)
     104: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     107: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     110: areturn
     111: ldc           #128                // String HOUR
     113: aload_2
     114: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     117: ifeq          145
     120: new           #13                 // class java/lang/StringBuilder
     123: dup
     124: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     127: ldc           #124                // String CAST(
     129: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: aload_1
     133: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     136: ldc           #129                // String  || \' hour\' as interval)
     138: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     141: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     144: areturn
     145: ldc           #130                // String MINUTE
     147: aload_2
     148: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     151: ifeq          179
     154: new           #13                 // class java/lang/StringBuilder
     157: dup
     158: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     161: ldc           #124                // String CAST(
     163: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     166: aload_1
     167: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     170: ldc           #131                // String  || \' minute\' as interval)
     172: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     175: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     178: areturn
     179: ldc           #132                // String MONTH
     181: aload_2
     182: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     185: ifeq          213
     188: new           #13                 // class java/lang/StringBuilder
     191: dup
     192: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     195: ldc           #124                // String CAST(
     197: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     200: aload_1
     201: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     204: ldc           #133                // String  || \' month\' as interval)
     206: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     209: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     212: areturn
     213: ldc           #134                // String QUARTER
     215: aload_2
     216: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     219: ifeq          247
     222: new           #13                 // class java/lang/StringBuilder
     225: dup
     226: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     229: ldc           #135                // String CAST((
     231: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     234: aload_1
     235: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     238: ldc           #136                // String ::int * 3) || \' month\' as interval)
     240: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     243: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     246: areturn
     247: ldc           #137                // String WEEK
     249: aload_2
     250: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     253: ifeq          281
     256: new           #13                 // class java/lang/StringBuilder
     259: dup
     260: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     263: ldc           #124                // String CAST(
     265: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     268: aload_1
     269: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     272: ldc           #138                // String  || \' week\' as interval)
     274: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     277: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     280: areturn
     281: ldc           #139                // String YEAR
     283: aload_2
     284: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     287: ifeq          315
     290: new           #13                 // class java/lang/StringBuilder
     293: dup
     294: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     297: ldc           #124                // String CAST(
     299: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     302: aload_1
     303: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     306: ldc           #140                // String  || \' year\' as interval)
     308: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     311: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     314: areturn
     315: ldc           #141                // String FRAC_SECOND
     317: aload_2
     318: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     321: ifeq          349
     324: new           #39                 // class org/postgresql/util/PSQLException
     327: dup
     328: ldc           #119                // String Interval {0} not yet implemented
     330: iconst_1
     331: anewarray     #41                 // class java/lang/Object
     334: dup
     335: iconst_0
     336: ldc           #142                // String SQL_TSI_FRAC_SECOND
     338: aastore
     339: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     342: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     345: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     348: athrow
     349: new           #39                 // class org/postgresql/util/PSQLException
     352: dup
     353: ldc           #119                // String Interval {0} not yet implemented
     355: iconst_1
     356: anewarray     #41                 // class java/lang/Object
     359: dup
     360: iconst_0
     361: aload_0
     362: aastore
     363: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     366: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     369: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     372: athrow

  public static java.lang.String sqltimestampdiff(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_3
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #113                // String {0} function takes three and only three arguments.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #143                // String timestampdiff
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: aload_0
      36: iconst_0
      37: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      42: invokevirtual #115                // Method java/lang/Object.toString:()Ljava/lang/String;
      45: invokestatic  #144                // Method constantToDatePart:(Ljava/lang/String;)Ljava/lang/String;
      48: astore_1
      49: new           #13                 // class java/lang/StringBuilder
      52: dup
      53: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      56: astore_2
      57: aload_2
      58: ldc           #145                // String extract(
      60: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      63: aload_1
      64: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: ldc           #146                // String  from (
      69: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: aload_0
      73: iconst_2
      74: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      79: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      82: ldc           #147                // String -
      84: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: aload_0
      88: iconst_1
      89: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      94: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      97: ldc           #57                 // String ))
      99: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     102: pop
     103: aload_2
     104: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     107: areturn

  private static java.lang.String constantToDatePart(java.lang.String) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: ldc           #118                // String SQL_TSI_
       3: invokevirtual #8                  // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
       6: ifne          33
       9: new           #39                 // class org/postgresql/util/PSQLException
      12: dup
      13: ldc           #119                // String Interval {0} not yet implemented
      15: iconst_1
      16: anewarray     #41                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: aload_0
      22: aastore
      23: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      26: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      29: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      32: athrow
      33: aload_0
      34: ldc           #118                // String SQL_TSI_
      36: invokevirtual #120                // Method java/lang/String.length:()I
      39: invokevirtual #121                // Method java/lang/String.substring:(I)Ljava/lang/String;
      42: astore_1
      43: ldc           #122                // String DAY
      45: aload_1
      46: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      49: ifeq          55
      52: ldc           #148                // String day
      54: areturn
      55: ldc           #126                // String SECOND
      57: aload_1
      58: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      61: ifeq          67
      64: ldc           #107                // String second
      66: areturn
      67: ldc           #128                // String HOUR
      69: aload_1
      70: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      73: ifeq          79
      76: ldc           #97                 // String hour
      78: areturn
      79: ldc           #130                // String MINUTE
      81: aload_1
      82: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      85: ifeq          91
      88: ldc           #99                 // String minute
      90: areturn
      91: ldc           #141                // String FRAC_SECOND
      93: aload_1
      94: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      97: ifeq          125
     100: new           #39                 // class org/postgresql/util/PSQLException
     103: dup
     104: ldc           #119                // String Interval {0} not yet implemented
     106: iconst_1
     107: anewarray     #41                 // class java/lang/Object
     110: dup
     111: iconst_0
     112: ldc           #142                // String SQL_TSI_FRAC_SECOND
     114: aastore
     115: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     118: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     121: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     124: athrow
     125: new           #39                 // class org/postgresql/util/PSQLException
     128: dup
     129: ldc           #119                // String Interval {0} not yet implemented
     131: iconst_1
     132: anewarray     #41                 // class java/lang/Object
     135: dup
     136: iconst_0
     137: aload_0
     138: aastore
     139: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     142: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     145: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     148: athrow

  public static java.lang.String sqldatabase(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #81,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          34
       9: new           #39                 // class org/postgresql/util/PSQLException
      12: dup
      13: ldc           #82                 // String {0} function doesn\'\'t take any argument.
      15: iconst_1
      16: anewarray     #41                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: ldc           #149                // String database
      23: aastore
      24: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      30: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      33: athrow
      34: ldc           #150                // String current_database()
      36: areturn

  public static java.lang.String sqlifnull(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_2
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #52                 // String {0} function takes two and only two arguments.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #151                // String ifnull
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #152                // String coalesce(
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #77                 // String ,
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: aload_0
      63: iconst_1
      64: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      69: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      72: ldc           #60                 // String )
      74: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      77: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      80: areturn

  public static java.lang.String sqluser(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #81,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          34
       9: new           #39                 // class org/postgresql/util/PSQLException
      12: dup
      13: ldc           #82                 // String {0} function doesn\'\'t take any argument.
      15: iconst_1
      16: anewarray     #41                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: ldc           #153                // String user
      23: aastore
      24: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      30: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      33: athrow
      34: ldc           #153                // String user
      36: areturn

  private static java.lang.String singleArgumentFunctionCall(java.lang.String, java.lang.String, java.util.List<?>) throws org.postgresql.util.PSQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_3
       8: aload_3
       9: aload_0
      10: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: pop
      14: aload_2
      15: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      20: iconst_1
      21: if_icmpeq     48
      24: new           #39                 // class org/postgresql/util/PSQLException
      27: dup
      28: ldc           #55                 // String {0} function takes one and only one argument.
      30: iconst_1
      31: anewarray     #41                 // class java/lang/Object
      34: dup
      35: iconst_0
      36: aload_1
      37: aastore
      38: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      41: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      44: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      47: athrow
      48: aload_3
      49: aload_2
      50: iconst_0
      51: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: pop
      60: aload_3
      61: bipush        41
      63: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      66: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      69: areturn

  private static java.lang.String twoArgumentsFunctionCall(java.lang.String, java.lang.String, java.util.List<?>) throws org.postgresql.util.PSQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_3
       8: aload_3
       9: aload_0
      10: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: pop
      14: aload_2
      15: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      20: iconst_2
      21: if_icmpeq     48
      24: new           #39                 // class org/postgresql/util/PSQLException
      27: dup
      28: ldc           #52                 // String {0} function takes two and only two arguments.
      30: iconst_1
      31: anewarray     #41                 // class java/lang/Object
      34: dup
      35: iconst_0
      36: aload_1
      37: aastore
      38: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      41: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      44: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      47: athrow
      48: aload_3
      49: aload_2
      50: iconst_0
      51: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: bipush        44
      61: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      64: aload_2
      65: iconst_1
      66: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      71: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      74: pop
      75: aload_3
      76: bipush        41
      78: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      81: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      84: areturn

  static {};
    Code:
       0: invokestatic  #154                // Method createFunctionMap:()Ljava/util/Map;
       3: putstatic     #12                 // Field functionMap:Ljava/util/Map;
       6: return
}
