Compiled from "ECLWorkunit.java"
     936: ldc           #202                // String PriorityClass cannot be null!!
     938: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     941: athrow
     942: aload_2
     943: aload_0
     944: getfield      #92                 // Field localPriorityClass:I
     947: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     950: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     955: aload_2
     956: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     961: aload_0
     962: getfield      #18                 // Field localPriorityLevelTracker:Z
     965: ifeq          1020
     968: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
     970: astore        5
     972: aload_0
     973: aconst_null
     974: aload         5
     976: ldc           #203                // String PriorityLevel
     978: aload_2
     979: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     982: aload_0
     983: getfield      #93                 // Field localPriorityLevel:I
     986: ldc           #83                 // int -2147483648
     988: if_icmpne     1001
     991: new           #167                // class org/apache/axis2/databinding/ADBException
     994: dup
     995: ldc           #204                // String PriorityLevel cannot be null!!
     997: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1000: athrow
    1001: aload_2
    1002: aload_0
    1003: getfield      #93                 // Field localPriorityLevel:I
    1006: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1009: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1014: aload_2
    1015: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1020: aload_0
    1021: getfield      #19                 // Field localScopeTracker:Z
    1024: ifeq          1074
    1027: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1029: astore        5
    1031: aload_0
    1032: aconst_null
    1033: aload         5
    1035: ldc           #205                // String Scope
    1037: aload_2
    1038: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1041: aload_0
    1042: getfield      #94                 // Field localScope:Ljava/lang/String;
    1045: ifnonnull     1058
    1048: new           #167                // class org/apache/axis2/databinding/ADBException
    1051: dup
    1052: ldc           #206                // String Scope cannot be null!!
    1054: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1057: athrow
    1058: aload_2
    1059: aload_0
    1060: getfield      #94                 // Field localScope:Ljava/lang/String;
    1063: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1068: aload_2
    1069: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1074: aload_0
    1075: getfield      #20                 // Field localSnapshotTracker:Z
    1078: ifeq          1128
    1081: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1083: astore        5
    1085: aload_0
    1086: aconst_null
    1087: aload         5
    1089: ldc           #207                // String Snapshot
    1091: aload_2
    1092: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1095: aload_0
    1096: getfield      #95                 // Field localSnapshot:Ljava/lang/String;
    1099: ifnonnull     1112
    1102: new           #167                // class org/apache/axis2/databinding/ADBException
    1105: dup
    1106: ldc           #208                // String Snapshot cannot be null!!
    1108: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1111: athrow
    1112: aload_2
    1113: aload_0
    1114: getfield      #95                 // Field localSnapshot:Ljava/lang/String;
    1117: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1122: aload_2
    1123: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1128: aload_0
    1129: getfield      #21                 // Field localResultLimitTracker:Z
    1132: ifeq          1187
    1135: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1137: astore        5
    1139: aload_0
    1140: aconst_null
    1141: aload         5
    1143: ldc           #209                // String ResultLimit
    1145: aload_2
    1146: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1149: aload_0
    1150: getfield      #96                 // Field localResultLimit:I
    1153: ldc           #83                 // int -2147483648
    1155: if_icmpne     1168
    1158: new           #167                // class org/apache/axis2/databinding/ADBException
    1161: dup
    1162: ldc           #210                // String ResultLimit cannot be null!!
    1164: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1167: athrow
    1168: aload_2
    1169: aload_0
    1170: getfield      #96                 // Field localResultLimit:I
    1173: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1176: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1181: aload_2
    1182: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1187: aload_0
    1188: getfield      #22                 // Field localArchivedTracker:Z
    1191: ifeq          1227
    1194: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1196: astore        5
    1198: aload_0
    1199: aconst_null
    1200: aload         5
    1202: ldc           #211                // String Archived
    1204: aload_2
    1205: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1208: aload_2
    1209: aload_0
    1210: getfield      #97                 // Field localArchived:Z
    1213: invokestatic  #192                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1216: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1221: aload_2
    1222: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1227: aload_0
    1228: getfield      #26                 // Field localIsPausingTracker:Z
    1231: ifeq          1267
    1234: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1236: astore        5
    1238: aload_0
    1239: aconst_null
    1240: aload         5
    1242: ldc           #212                // String IsPausing
    1244: aload_2
    1245: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1248: aload_2
    1249: aload_0
    1250: getfield      #25                 // Field localIsPausing:Z
    1253: invokestatic  #192                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1256: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1261: aload_2
    1262: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1267: aload_0
    1268: getfield      #28                 // Field localThorLCRTracker:Z
    1271: ifeq          1307
    1274: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1276: astore        5
    1278: aload_0
    1279: aconst_null
    1280: aload         5
    1282: ldc           #213                // String ThorLCR
    1284: aload_2
    1285: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1288: aload_2
    1289: aload_0
    1290: getfield      #27                 // Field localThorLCR:Z
    1293: invokestatic  #192                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1296: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1301: aload_2
    1302: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1307: aload_0
    1308: getfield      #29                 // Field localEventScheduleTracker:Z
    1311: ifeq          1366
    1314: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1316: astore        5
    1318: aload_0
    1319: aconst_null
    1320: aload         5
    1322: ldc           #214                // String EventSchedule
    1324: aload_2
    1325: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1328: aload_0
    1329: getfield      #98                 // Field localEventSchedule:I
    1332: ldc           #83                 // int -2147483648
    1334: if_icmpne     1347
    1337: new           #167                // class org/apache/axis2/databinding/ADBException
    1340: dup
    1341: ldc           #215                // String EventSchedule cannot be null!!
    1343: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1346: athrow
    1347: aload_2
    1348: aload_0
    1349: getfield      #98                 // Field localEventSchedule:I
    1352: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1355: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1360: aload_2
    1361: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1366: aload_0
    1367: getfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
    1370: ifeq          1406
    1373: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1375: astore        5
    1377: aload_0
    1378: aconst_null
    1379: aload         5
    1381: ldc           #216                // String HaveSubGraphTimings
    1383: aload_2
    1384: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1387: aload_2
    1388: aload_0
    1389: getfield      #99                 // Field localHaveSubGraphTimings:Z
    1392: invokestatic  #192                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1395: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1400: aload_2
    1401: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1406: aload_0
    1407: getfield      #31                 // Field localTotalClusterTimeTracker:Z
    1410: ifeq          1460
    1413: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1415: astore        5
    1417: aload_0
    1418: aconst_null
    1419: aload         5
    1421: ldc           #217                // String TotalClusterTime
    1423: aload_2
    1424: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1427: aload_0
    1428: getfield      #100                // Field localTotalClusterTime:Ljava/lang/String;
    1431: ifnonnull     1444
    1434: new           #167                // class org/apache/axis2/databinding/ADBException
    1437: dup
    1438: ldc           #218                // String TotalClusterTime cannot be null!!
    1440: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1443: athrow
    1444: aload_2
    1445: aload_0
    1446: getfield      #100                // Field localTotalClusterTime:Ljava/lang/String;
    1449: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1454: aload_2
    1455: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1460: aload_0
    1461: getfield      #32                 // Field localQueryTracker:Z
    1464: ifeq          1503
    1467: aload_0
    1468: getfield      #101                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLQuery;
    1471: ifnonnull     1484
    1474: new           #167                // class org/apache/axis2/databinding/ADBException
    1477: dup
    1478: ldc           #219                // String Query cannot be null!!
    1480: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1483: athrow
    1484: aload_0
    1485: getfield      #101                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLQuery;
    1488: new           #220                // class javax/xml/namespace/QName
    1491: dup
    1492: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1494: ldc           #221                // String Query
    1496: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1499: aload_2
    1500: invokevirtual #223                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLQuery.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1503: aload_0
    1504: getfield      #33                 // Field localHelpersTracker:Z
    1507: ifeq          1546
    1510: aload_0
    1511: getfield      #102                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile;
    1514: ifnonnull     1527
    1517: new           #167                // class org/apache/axis2/databinding/ADBException
    1520: dup
    1521: ldc           #224                // String Helpers cannot be null!!
    1523: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1526: athrow
    1527: aload_0
    1528: getfield      #102                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile;
    1531: new           #220                // class javax/xml/namespace/QName
    1534: dup
    1535: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1537: ldc           #225                // String Helpers
    1539: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1542: aload_2
    1543: invokevirtual #226                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1546: aload_0
    1547: getfield      #34                 // Field localExceptionsTracker:Z
    1550: ifeq          1589
    1553: aload_0
    1554: getfield      #103                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException;
    1557: ifnonnull     1570
    1560: new           #167                // class org/apache/axis2/databinding/ADBException
    1563: dup
    1564: ldc           #227                // String Exceptions cannot be null!!
    1566: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1569: athrow
    1570: aload_0
    1571: getfield      #103                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException;
    1574: new           #220                // class javax/xml/namespace/QName
    1577: dup
    1578: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1580: ldc           #228                // String Exceptions
    1582: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1585: aload_2
    1586: invokevirtual #229                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1589: aload_0
    1590: getfield      #35                 // Field localGraphsTracker:Z
    1593: ifeq          1632
    1596: aload_0
    1597: getfield      #104                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph;
    1600: ifnonnull     1613
    1603: new           #167                // class org/apache/axis2/databinding/ADBException
    1606: dup
    1607: ldc           #230                // String Graphs cannot be null!!
    1609: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1612: athrow
    1613: aload_0
    1614: getfield      #104                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph;
    1617: new           #220                // class javax/xml/namespace/QName
    1620: dup
    1621: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1623: ldc           #231                // String Graphs
    1625: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1628: aload_2
    1629: invokevirtual #232                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1632: aload_0
    1633: getfield      #36                 // Field localSourceFilesTracker:Z
    1636: ifeq          1675
    1639: aload_0
    1640: getfield      #105                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLSourceFile;
    1643: ifnonnull     1656
    1646: new           #167                // class org/apache/axis2/databinding/ADBException
    1649: dup
    1650: ldc           #233                // String SourceFiles cannot be null!!
    1652: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1655: athrow
    1656: aload_0
    1657: getfield      #105                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLSourceFile;
    1660: new           #220                // class javax/xml/namespace/QName
    1663: dup
    1664: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1666: ldc           #234                // String SourceFiles
    1668: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1671: aload_2
    1672: invokevirtual #235                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLSourceFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1675: aload_0
    1676: getfield      #37                 // Field localResultsTracker:Z
    1679: ifeq          1718
    1682: aload_0
    1683: getfield      #106                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
    1686: ifnonnull     1699
    1689: new           #167                // class org/apache/axis2/databinding/ADBException
    1692: dup
    1693: ldc           #236                // String Results cannot be null!!
    1695: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1698: athrow
    1699: aload_0
    1700: getfield      #106                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
    1703: new           #220                // class javax/xml/namespace/QName
    1706: dup
    1707: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1709: ldc           #237                // String Results
    1711: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1714: aload_2
    1715: invokevirtual #238                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1718: aload_0
    1719: getfield      #38                 // Field localVariablesTracker:Z
    1722: ifeq          1761
    1725: aload_0
    1726: getfield      #107                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
    1729: ifnonnull     1742
    1732: new           #167                // class org/apache/axis2/databinding/ADBException
    1735: dup
    1736: ldc           #239                // String Variables cannot be null!!
    1738: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1741: athrow
    1742: aload_0
    1743: getfield      #107                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
    1746: new           #220                // class javax/xml/namespace/QName
    1749: dup
    1750: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1752: ldc           #240                // String Variables
    1754: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1757: aload_2
    1758: invokevirtual #238                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1761: aload_0
    1762: getfield      #39                 // Field localTimersTracker:Z
    1765: ifeq          1804
    1768: aload_0
    1769: getfield      #108                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimer;
    1772: ifnonnull     1785
    1775: new           #167                // class org/apache/axis2/databinding/ADBException
    1778: dup
    1779: ldc           #241                // String Timers cannot be null!!
    1781: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1784: athrow
    1785: aload_0
    1786: getfield      #108                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimer;
    1789: new           #220                // class javax/xml/namespace/QName
    1792: dup
    1793: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1795: ldc           #242                // String Timers
    1797: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1800: aload_2
    1801: invokevirtual #243                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimer.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1804: aload_0
    1805: getfield      #40                 // Field localDebugValuesTracker:Z
    1808: ifeq          1847
    1811: aload_0
    1812: getfield      #109                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue;
    1815: ifnonnull     1828
    1818: new           #167                // class org/apache/axis2/databinding/ADBException
    1821: dup
    1822: ldc           #244                // String DebugValues cannot be null!!
    1824: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1827: athrow
    1828: aload_0
    1829: getfield      #109                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue;
    1832: new           #220                // class javax/xml/namespace/QName
    1835: dup
    1836: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1838: ldc           #245                // String DebugValues
    1840: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1843: aload_2
    1844: invokevirtual #246                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1847: aload_0
    1848: getfield      #41                 // Field localApplicationValuesTracker:Z
    1851: ifeq          1890
    1854: aload_0
    1855: getfield      #110                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue;
    1858: ifnonnull     1871
    1861: new           #167                // class org/apache/axis2/databinding/ADBException
    1864: dup
    1865: ldc           #247                // String ApplicationValues cannot be null!!
    1867: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1870: athrow
    1871: aload_0
    1872: getfield      #110                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue;
    1875: new           #220                // class javax/xml/namespace/QName
    1878: dup
    1879: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1881: ldc           #248                // String ApplicationValues
    1883: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1886: aload_2
    1887: invokevirtual #249                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1890: aload_0
    1891: getfield      #42                 // Field localWorkflowsTracker:Z
    1894: ifeq          1933
    1897: aload_0
    1898: getfield      #111                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLWorkflow;
    1901: ifnonnull     1914
    1904: new           #167                // class org/apache/axis2/databinding/ADBException
    1907: dup
    1908: ldc           #250                // String Workflows cannot be null!!
    1910: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1913: athrow
    1914: aload_0
    1915: getfield      #111                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLWorkflow;
    1918: new           #220                // class javax/xml/namespace/QName
    1921: dup
    1922: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1924: ldc           #251                // String Workflows
    1926: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1929: aload_2
    1930: invokevirtual #252                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLWorkflow.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1933: aload_0
    1934: getfield      #43                 // Field localTimingDataTracker:Z
    1937: ifeq          1976
    1940: aload_0
    1941: getfield      #112                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimingData;
    1944: ifnonnull     1957
    1947: new           #167                // class org/apache/axis2/databinding/ADBException
    1950: dup
    1951: ldc           #253                // String TimingData cannot be null!!
    1953: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1956: athrow
    1957: aload_0
    1958: getfield      #112                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimingData;
    1961: new           #220                // class javax/xml/namespace/QName
    1964: dup
    1965: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    1967: ldc           #254                // String TimingData
    1969: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1972: aload_2
    1973: invokevirtual #255                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimingData.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1976: aload_0
    1977: getfield      #44                 // Field localAllowedClustersTracker:Z
    1980: ifeq          2021
    1983: aload_0
    1984: getfield      #113                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/AllowedClusters_type0;
    1987: ifnonnull     2001
    1990: new           #167                // class org/apache/axis2/databinding/ADBException
    1993: dup
    1994: ldc_w         #256                // String AllowedClusters cannot be null!!
    1997: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2000: athrow
    2001: aload_0
    2002: getfield      #113                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/AllowedClusters_type0;
    2005: new           #220                // class javax/xml/namespace/QName
    2008: dup
    2009: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2011: ldc_w         #257                // String AllowedClusters
    2014: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2017: aload_2
    2018: invokevirtual #258                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/AllowedClusters_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2021: aload_0
    2022: getfield      #45                 // Field localErrorCountTracker:Z
    2025: ifeq          2082
    2028: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2030: astore        5
    2032: aload_0
    2033: aconst_null
    2034: aload         5
    2036: ldc_w         #259                // String ErrorCount
    2039: aload_2
    2040: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2043: aload_0
    2044: getfield      #114                // Field localErrorCount:I
    2047: ldc           #83                 // int -2147483648
    2049: if_icmpne     2063
    2052: new           #167                // class org/apache/axis2/databinding/ADBException
    2055: dup
    2056: ldc_w         #260                // String ErrorCount cannot be null!!
    2059: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2062: athrow
    2063: aload_2
    2064: aload_0
